#{"t_start": 1773141266.0221307, "env_id": "None"}
r,l,t
-986.914322,100,0.036369
-897.165985,100,0.066033
209.5,100,0.099173
266.0,100,0.126391
-1126.775757,100,0.153754
157.0,100,0.182188
-1807.624329,100,0.21999
211.5,100,0.252044
61.5,100,0.280006
-1738.555847,100,0.309026
209.5,100,0.338159
62.0,100,0.365046
234.0,100,0.391941
196.5,100,0.419376
133.5,100,0.44913
257.5,100,0.478026
109.0,100,0.510867
149.5,100,0.542827
32.193394,100,0.572217
118.5,100,0.603648
244.0,100,1.088179
225.0,100,1.117889
179.5,100,1.150608
-2636.948578,100,1.179654
191.0,100,1.210185
249.0,100,1.241474
-1071.611008,100,1.272261
-1133.96312,100,1.30086
193.0,100,1.330003
50.0,100,1.359394
260.0,100,1.387831
-2005.205688,100,1.420471
68.0,100,1.453192
195.5,100,1.48543
206.5,100,1.518594
208.5,100,1.549598
185.5,100,1.58343
112.5,100,1.615913
173.0,100,1.646719
139.0,100,1.674852
208.545216,100,2.129909
329.5,100,2.162897
265.0,100,2.193951
242.5,100,2.229819
251.5,100,2.265364
211.5,100,2.297749
344.5,100,2.331049
189.0,100,2.360633
234.5,100,2.391834
257.5,100,2.425415
78.0,100,2.459857
246.0,100,2.491228
240.5,100,2.51942
-368.656219,100,2.546665
217.5,100,2.573358
126.5,100,2.600216
-713.377243,100,2.626773
-110.043335,100,2.65365
220.0,100,2.688271
239.5,100,2.717974
98.5,100,2.747892
264.5,100,3.221991
62.0,100,3.255409
312.0,100,3.288957
242.0,100,3.32229
358.5,100,3.352398
340.5,100,3.383867
347.5,100,3.415752
291.0,100,3.446046
286.0,100,3.477432
230.0,100,3.510169
-53.21785,100,3.539405
296.0,100,3.568195
314.5,100,3.597431
278.5,100,3.630139
328.0,100,3.6613
228.0,100,3.691391
127.5,100,3.719186
278.0,100,3.750186
260.5,100,3.781151
280.5,100,3.810994
109.0,100,4.291142
-1368.398605,100,4.323032
422.0,100,4.355659
349.0,100,4.388943
348.290573,100,4.421661
347.0,100,4.452663
-37.901001,100,4.483063
396.0,100,4.510216
-288.03051,100,4.539291
347.0,100,4.56996
429.0,100,4.601133
-1295.319901,100,4.631444
64.0,100,4.660253
375.5,100,4.689937
-642.379883,100,4.718364
382.5,100,4.748534
401.5,100,4.778692
355.0,100,4.809221
255.0,100,4.843091
371.5,100,4.879509
376.0,100,4.915863
481.5,100,5.371254
-944.335159,100,5.402112
210.063412,100,5.4322
78.0,100,5.459937
280.304337,100,5.486991
359.5,100,5.514525
463.0,100,5.542396
-843.804008,100,5.569702
-1829.196213,100,5.596489
396.0,100,5.62491
145.831505,100,5.655458
440.5,100,5.685953
405.5,100,5.713627
-397.849045,100,5.741395
-371.060028,100,5.769903
478.5,100,5.798856
-1103.24276,100,5.832061
-754.113846,100,5.859255
-1218.856819,100,5.88824
-1277.084274,100,5.921098
457.0,100,6.382254
366.5,100,6.41136
-3673.303207,100,6.44232
331.5,100,6.47186
221.45993,100,6.499536
48.390146,100,6.528033
324.5,100,6.557309
214.032196,100,6.588709
364.0,100,6.617582
-98.65963,100,6.645852
134.0,100,6.676409
329.0,100,6.704744
48.0,100,6.732141
-846.342224,100,6.762888
346.5,100,6.791428
-118.513945,100,6.820761
347.0,100,6.853135
380.5,100,6.886049
126.0,100,6.91643
389.0,100,6.947952
339.5,100,6.978636
23.837959,100,7.439535
126.0,100,7.468376
197.5,100,7.496759
363.0,100,7.528183
35.458132,100,7.556397
378.049347,100,7.585174
303.0,100,7.615192
-1178.618256,100,7.648214
354.5,100,7.680638
274.0,100,7.711497
308.0,100,7.743959
347.0,100,7.776038
292.5,100,7.804311
316.5,100,7.834324
86.0,100,7.864198
209.0,100,7.896214
245.5,100,7.928489
322.0,100,7.95755
319.5,100,7.991451
326.5,100,8.021972
317.0,100,8.486541
418.0,100,8.513167
91.0,100,8.540616
377.5,100,8.569405
286.753937,100,8.599922
-1137.575882,100,8.631335
367.0,100,8.660863
351.0,100,8.690396
302.555603,100,8.721698
-62.118179,100,8.752095
-2739.727348,100,8.788574
264.5,100,8.819373
388.0,100,8.854634
395.5,100,8.89667
358.0,100,8.933282
512.5,100,8.972472
127.5,100,9.002829
465.0,100,9.033524
-123.994247,100,9.065498
399.0,100,9.10256
63.567581,100,9.135563
446.5,100,9.589127
294.874123,100,9.619166
-2112.811028,100,9.650803
423.0,100,9.683924
160.0,100,9.713966
-304.050583,100,9.745679
444.5,100,9.77785
402.0,100,9.807954
-94.347946,100,9.836975
418.0,100,9.865658
148.0,100,9.897411
414.5,100,9.928036
-8573.182936,100,9.957608
264.5,100,9.985852
370.0,100,10.019444
389.5,100,10.049002
402.5,100,10.077804
488.0,100,10.108665
336.0,100,10.136851
320.5,100,10.164723
-2101.047852,100,10.634113
378.5,100,10.662481
-2275.58506,100,10.692631
88.72377,100,10.721969
421.0,100,10.753056
353.0,100,10.781716
371.0,100,10.810654
327.0,100,10.844699
373.5,100,10.87636
-3.306549,100,10.90635
355.0,100,10.934845
-371.14415,100,10.964104
393.5,100,10.996356
454.0,100,11.024784
408.5,100,11.053859
-421.128546,100,11.083566
450.5,100,11.11285
438.5,100,11.142297
-1721.742516,100,11.169631
379.0,100,11.197076
364.0,100,11.226598
-236.407135,100,11.687127
328.0,100,11.717103
140.0,100,11.749081
330.5,100,11.779728
-4227.022064,100,11.810884
311.5,100,11.84051
-5.227402,100,11.872273
371.5,100,11.902203
-91.871552,100,11.93359
414.5,100,11.966256
365.0,100,11.994805
-738.813568,100,12.023994
431.5,100,12.053643
359.5,100,12.08354
-7121.48366,100,12.111813
-1389.046799,100,12.142315
-912.429533,100,12.174798
426.0,100,12.209576
344.5,100,12.244576
374.0,100,12.274677
297.0,100,12.724633
-205.905396,100,12.759848
-2240.954182,100,12.794087
358.5,100,12.823893
147.0,100,12.856195
392.0,100,12.888011
409.0,100,12.916639
-161.839233,100,12.947487
393.0,100,12.978092
111.919613,100,13.009552
-1370.583923,100,13.037123
355.5,100,13.06693
422.5,100,13.094664
376.5,100,13.128087
381.0,100,13.161569
149.0,100,13.191653
371.0,100,13.222353
288.5,100,13.252197
294.994545,100,13.279836
327.5,100,13.307677
-8.734192,100,13.335894
337.5,100,13.784875
378.5,100,13.819651
399.0,100,13.853498
359.5,100,13.88364
322.5,100,13.916292
184.0,100,13.950853
388.0,100,13.980571
246.0,100,14.014483
303.0,100,14.047952
340.5,100,14.078923
-758.745872,100,14.110978
320.5,100,14.143135
326.0,100,14.172373
-1589.82399,100,14.203467
420.0,100,14.234301
205.745832,100,14.267132
238.0,100,14.299737
350.5,100,14.329567
324.5,100,14.358146
56.0,100,14.389524
353.5,100,14.861872
451.0,100,14.891351
-431.523121,100,14.920111
-880.227623,100,14.953444
73.170334,100,14.992246
-755.835701,100,15.02542
-1083.297302,100,15.055667
424.5,100,15.085899
423.5,100,15.120524
-40.782452,100,15.153721
392.0,100,15.181901
492.5,100,15.209666
292.746269,100,15.241371
-658.561913,100,15.272029
422.0,100,15.302967
431.5,100,15.335806
156.971741,100,15.36798
401.0,100,15.39864
190.0,100,15.427618
-15.347351,100,15.458522
463.5,100,15.491056
-900.286346,100,15.956595
348.0,100,15.990559
463.5,100,16.023272
420.0,100,16.055111
394.0,100,16.082121
431.0,100,16.110876
309.5,100,16.143702
418.0,100,16.176605
464.0,100,16.208527
356.5,100,16.243337
311.5,100,16.28012
134.0,100,16.316612
426.0,100,16.351851
435.5,100,16.385447
-2092.33609,100,16.418874
317.0,100,16.455109
417.0,100,16.490308
426.5,100,16.523604
377.0,100,16.559094
350.5,100,16.593392
382.0,100,17.062196
361.5,100,17.091711
363.5,100,17.121466
-1676.601795,100,17.156816
348.0,100,17.186039
256.242203,100,17.218177
349.0,100,17.251153
342.5,100,17.28657
-175.511169,100,17.320834
-79.782013,100,17.355267
305.5,100,17.38831
-833.620819,100,17.420759
344.0,100,17.451998
359.0,100,17.486434
-555.735584,100,17.517622
71.033043,100,17.550488
292.5,100,17.587081
414.5,100,17.622787
432.0,100,17.659718
393.5,100,17.690212
-4314.383682,100,17.722067
341.5,100,18.200774
337.5,100,18.232886
351.0,100,18.263497
355.0,100,18.292515
-702.698822,100,18.320301
322.5,100,18.349775
112.0,100,18.379978
378.0,100,18.407626
383.5,100,18.436113
334.0,100,18.467004
313.5,100,18.49788
-749.823257,100,18.531657
50.0,100,18.562665
408.5,100,18.593531
34.296448,100,18.628774
381.5,100,18.663775
286.5,100,18.695529
279.5,100,18.729956
60.0,100,18.764657
328.5,100,18.79616
377.5,100,19.256663
427.0,100,19.288258
456.0,100,19.322182
180.822027,100,19.35692
329.5,100,19.387021
482.5,100,19.421293
220.0,100,19.452962
338.5,100,19.482557
389.5,100,19.513055
70.218761,100,19.54292
376.0,100,19.57408
416.5,100,19.605877
367.5,100,19.636273
420.0,100,19.667063
386.5,100,19.700552
283.537529,100,19.730939
272.464262,100,19.761602
222.5,100,19.795048
487.5,100,19.826105
440.0,100,19.857588
434.5,100,19.888528
271.0,100,20.34214
458.0,100,20.373331
123.0,100,20.407594
110.0,100,20.440174
335.0,100,20.473629
89.295567,100,20.501542
342.5,100,20.532021
163.5,100,20.564321
-227.921013,100,20.596718
299.452957,100,20.62505
470.5,100,20.65491
534.0,100,20.68507
67.984222,100,20.712878
-429.900337,100,20.746719
-816.783234,100,20.780205
62.669098,100,20.813518
-811.961151,100,20.844952
273.740044,100,20.878988
468.5,100,20.908787
351.5,100,20.9379
130.0,100,21.378657
465.0,100,21.409612
405.0,100,21.439379
451.5,100,21.470315
450.0,100,21.501534
462.5,100,21.532865
434.0,100,21.563048
433.0,100,21.593021
265.0,100,21.624602
458.5,100,21.65504
426.0,100,21.683949
-108.464233,100,21.713881
94.0,100,21.744627
550.0,100,21.772193
60.0,100,21.803452
7.983902,100,21.835463
430.0,100,21.865018
459.0,100,21.897407
208.259369,100,21.926712
454.5,100,21.958756
477.5,100,21.992113
-124.931885,100,22.418813
96.0,100,22.447739
567.0,100,22.476964
575.0,100,22.507252
76.742239,100,22.539574
444.0,100,22.573802
78.284027,100,22.602359
148.0,100,22.632181
440.5,100,22.662663
-484.236633,100,22.692888
314.5,100,22.723615
523.5,100,22.753384
535.0,100,22.783174
332.580639,100,22.813385
481.0,100,22.843085
474.5,100,22.873619
461.0,100,22.903762
568.5,100,22.934368
-995.884949,100,22.965501
464.5,100,22.99244
327.5,100,23.410968
128.406601,100,23.439669
508.0,100,23.468387
522.0,100,23.496868
437.5,100,23.524655
466.0,100,23.553391
392.5,100,23.58026
392.0,100,23.607389
386.0,100,23.633878
387.0,100,23.660624
448.0,100,23.68691
268.195297,100,23.71352
447.5,100,23.739969
167.5,100,23.76655
140.0,100,23.793827
406.5,100,23.820786
332.5,100,23.847703
477.5,100,23.874674
459.5,100,23.902781
-33.590515,100,23.930527
545.0,100,23.958613
-1343.889069,100,24.351604
319.0,100,24.37898
-84.316162,100,24.406026
166.0,100,24.433005
557.0,100,24.459633
519.5,100,24.486984
142.0,100,24.51431
-747.917969,100,24.541268
422.0,100,24.568203
484.0,100,24.59657
551.5,100,24.623682
447.0,100,24.650939
423.0,100,24.678072
550.0,100,24.705279
491.0,100,24.732713
477.0,100,24.75951
457.0,100,24.786852
542.5,100,24.813983
-775.917969,100,24.842279
221.04908,100,24.870073
494.0,100,25.271001
-203.8479,100,25.29985
474.0,100,25.327141
477.0,100,25.355133
-99.494682,100,25.381883
563.0,100,25.408253
160.0,100,25.434623
446.0,100,25.461159
505.0,100,25.487503
489.5,100,25.51395
-512.777588,100,25.540256
328.0,100,25.566718
476.0,100,25.593135
-22.695213,100,25.619357
89.138496,100,25.645664
527.5,100,25.671915
539.0,100,25.698144
-108.335938,100,25.724711
553.5,100,25.75121
470.0,100,25.777594
478.0,100,25.804045
535.0,100,26.195464
444.0,100,26.222706
475.0,100,26.250623
533.0,100,26.278635
497.0,100,26.305907
433.5,100,26.332697
355.0,100,26.360395
372.872833,100,26.387188
526.5,100,26.413767
514.0,100,26.44033
459.0,100,26.466711
480.0,100,26.493145
-29.606995,100,26.524226
528.5,100,26.551035
588.0,100,26.577806
381.0,100,26.605059
555.0,100,26.63209
-264.596313,100,26.65884
522.0,100,26.685576
512.5,100,26.712478
392.0,100,27.130614
455.5,100,27.160902
479.5,100,27.191689
334.0,100,27.218641
544.0,100,27.245635
569.5,100,27.272528
365.54303,100,27.299369
-742.470215,100,27.326079
519.5,100,27.352753
436.5,100,27.380032
205.540428,100,27.407796
523.5,100,27.435146
508.5,100,27.463088
519.5,100,27.49161
551.0,100,27.520209
595.5,100,27.549044
103.858932,100,27.57738
573.0,100,27.606617
531.5,100,27.63418
565.5,100,27.662514
659.5,100,28.064016
85.613739,100,28.091703
521.5,100,28.118056
-251.134789,100,28.144976
184.0,100,28.175393
316.427383,100,28.203923
602.5,100,28.231584
561.5,100,28.258381
587.5,100,28.285438
568.5,100,28.312429
-798.773102,100,28.339337
139.5,100,28.370471
477.218109,100,28.397106
182.532318,100,28.42473
-185.839233,100,28.451423
-282.524719,100,28.477985
411.5,100,28.504527
567.5,100,28.531836
483.0,100,28.559549
631.0,100,28.587189
571.0,100,28.614725
410.913807,100,29.010218
640.5,100,29.037932
194.0,100,29.065977
279.199966,100,29.099676
570.5,100,29.126974
492.0,100,29.156034
648.5,100,29.184097
415.767105,100,29.210882
606.5,100,29.237708
516.5,100,29.264308
530.5,100,29.29085
378.0,100,29.317425
497.0,100,29.343883
464.5,100,29.370649
519.5,100,29.397118
569.0,100,29.42389
569.0,100,29.451468
385.0,100,29.478224
486.0,100,29.509304
629.0,100,29.536204
590.0,100,29.962752
602.5,100,29.993231
628.0,100,30.023164
685.0,100,30.051786
-827.104614,100,30.081515
539.0,100,30.112739
525.0,100,30.148182
563.0,100,30.178865
612.0,100,30.209139
603.0,100,30.237934
576.5,100,30.266925
584.5,100,30.296107
517.5,100,30.32523
84.221222,100,30.355989
575.0,100,30.38662
516.0,100,30.416034
-120.155548,100,30.445158
553.5,100,30.475029
355.5,100,30.504403
-819.104614,100,30.534591
408.5,100,30.563601
612.0,100,30.996661
552.0,100,31.025842
156.657059,100,31.05658
451.775162,100,31.086224
460.0,100,31.118974
608.5,100,31.150509
619.5,100,31.182598
673.0,100,31.218076
236.581751,100,31.253668
-1428.67041,100,31.288522
164.0,100,31.322212
614.0,100,31.354802
591.5,100,31.392869
-427.477173,100,31.422411
593.5,100,31.452805
580.0,100,31.483909
571.0,100,31.516038
12.823288,100,31.548697
-821.104614,100,31.580795
462.0,100,31.611844
528.0,100,32.070462
574.0,100,32.100107
260.455078,100,32.137116
-459.608887,100,32.173753
529.0,100,32.203776
247.155792,100,32.233406
371.5,100,32.26306
-888.165413,100,32.292637
669.0,100,32.321723
614.5,100,32.350035
557.5,100,32.377216
28.296959,100,32.404247
15.656059,100,32.430854
-1.462189,100,32.462568
512.5,100,32.492001
547.5,100,32.525045
570.5,100,32.552493
580.0,100,32.579959
282.745041,100,32.606292
479.0,100,32.641632
538.5,100,32.67522
565.0,100,33.166619
516.0,100,33.200297
218.738739,100,33.234546
449.0,100,33.26502
142.0,100,33.300179
587.5,100,33.332113
367.5,100,33.369194
-649.468704,100,33.403868
593.0,100,33.434999
684.0,100,33.464258
470.0,100,33.493553
524.0,100,33.522814
546.5,100,33.555783
556.0,100,33.590208
517.5,100,33.627743
603.5,100,33.661798
418.0,100,33.695231
650.5,100,33.723268
669.5,100,33.754796
524.5,100,33.784686
531.5,100,34.274587
529.5,100,34.308545
-152.43457,100,34.34219
642.5,100,34.380515
648.5,100,34.417824
564.5,100,34.454596
-2076.947044,100,34.48765
155.5,100,34.522181
571.0,100,34.557614
493.0,100,34.592191
287.485855,100,34.623293
586.0,100,34.654473
122.287415,100,34.690504
561.0,100,34.728368
126.511211,100,34.761389
559.0,100,34.795303
-212.978146,100,34.82711
279.077072,100,34.857975
312.480808,100,34.891005
173.216309,100,34.923782
531.0,100,34.961015
457.0,100,35.436694
127.031616,100,35.472199
-2972.284821,100,35.511971
260.5,100,35.565729
531.0,100,35.605918
454.0,100,35.645587
514.5,100,35.68064
509.5,100,35.715906
-133.839233,100,35.751461
530.5,100,35.790511
14.868286,100,35.831674
76.0,100,35.870633
387.5,100,35.911712
-177.485901,100,35.949322
531.0,100,35.98113
574.0,100,36.012722
359.5,100,36.043844
290.220612,100,36.075553
537.0,100,36.112676
-510.915176,100,36.147771
-65.098831,100,36.591645
442.5,100,36.622638
464.5,100,36.654462
590.0,100,36.68807
444.0,100,36.719327
253.5,100,36.748549
482.0,100,36.778511
46.0,100,36.808522
-92.044281,100,36.840028
476.0,100,36.874645
-772.610855,100,36.907517
468.5,100,36.937881
549.5,100,36.97227
488.0,100,37.002087
538.5,100,37.03373
165.0,100,37.066815
60.0,100,37.099405
122.0,100,37.127855
-678.789856,100,37.16163
501.575699,100,37.195591
266.772541,100,37.231232
156.0,100,37.673035
-44.344269,100,37.704277
355.5,100,37.734796
-1251.096535,100,37.764454
522.0,100,37.794835
475.0,100,37.828604
522.0,100,37.86603
144.0,100,37.900716
-11.468506,100,37.934316
358.766567,100,37.968987
518.0,100,38.002155
467.0,100,38.03514
529.5,100,38.063596
271.175022,100,38.090537
534.5,100,38.117888
-45.250664,100,38.150875
444.0,100,38.184553
455.5,100,38.21772
477.5,100,38.247483
525.0,100,38.276032
-7.130951,100,38.680237
98.0,100,38.711043
424.0,100,38.740469
318.601868,100,38.771743
450.0,100,38.805989
576.5,100,38.839155
434.0,100,38.870817
177.5,100,38.901142
534.5,100,38.930825
551.5,100,38.965482
428.5,100,38.997059
178.0,100,39.026401
281.5,100,39.058002
-825.104614,100,39.087251
497.0,100,39.118092
540.5,100,39.149299
306.0,100,39.181038
460.5,100,39.214859
106.0,100,39.248561
428.0,100,39.279521
465.5,100,39.311524
428.5,100,39.744157
529.5,100,39.77502
588.0,100,39.808668
424.5,100,39.838954
-145.81778,100,39.871517
512.5,100,39.903088
412.0,100,39.938374
559.0,100,39.969381
480.0,100,39.998269
534.5,100,40.028952
-644.083923,100,40.060982
360.5,100,40.091539
256.5,100,40.122193
96.0,100,40.153378
631.5,100,40.184928
62.0,100,40.215376
-28.12793,100,40.244856
348.5,100,40.27741
514.0,100,40.306606
450.5,100,40.340505
531.0,100,40.821462
550.5,100,40.850404
462.5,100,40.882244
536.5,100,40.911818
331.0,100,40.946817
492.0,100,40.980773
405.0,100,41.012335
467.5,100,41.045838
327.0,100,41.07746
111.5,100,41.109532
516.0,100,41.145726
489.0,100,41.17835
296.5,100,41.212001
312.0,100,41.246212
466.5,100,41.279416
424.0,100,41.312989
568.5,100,41.346461
387.5,100,41.375497
458.0,100,41.406947
529.0,100,41.439583
554.5,100,41.471169
497.0,100,41.893686
557.5,100,41.92799
550.0,100,41.967163
614.0,100,42.000508
126.0,100,42.03088
-975.097473,100,42.069749
565.0,100,42.109001
-342.3871,100,42.147774
544.5,100,42.184179
536.0,100,42.216334
557.0,100,42.248972
111.0,100,42.281074
521.5,100,42.313415
544.5,100,42.34291
531.0,100,42.372307
148.5,100,42.403257
497.0,100,42.434552
589.5,100,42.465607
217.5,100,42.496376
586.0,100,42.526786
453.5,100,42.941255
79.773529,100,42.969854
527.5,100,42.999677
395.0,100,43.030799
546.0,100,43.060746
523.5,100,43.090658
498.5,100,43.119023
298.0,100,43.14928
550.5,100,43.180847
566.0,100,43.208964
392.120689,100,43.237283
-378.392044,100,43.265473
492.0,100,43.292824
521.5,100,43.319676
440.0,100,43.348696
556.5,100,43.379104
126.5,100,43.411617
533.0,100,43.43966
516.0,100,43.467051
497.0,100,43.494955
409.5,100,43.523905
578.0,100,43.941749
473.5,100,43.972008
586.5,100,44.002358
459.0,100,44.032806
509.5,100,44.064437
102.0,100,44.099269
169.0,100,44.134354
531.0,100,44.166616
559.5,100,44.19688
569.5,100,44.225473
503.0,100,44.261656
167.5,100,44.293059
475.5,100,44.324334
508.5,100,44.356945
469.5,100,44.391777
504.0,100,44.427404
130.0,100,44.46122
492.0,100,44.494548
510.0,100,44.529145
80.0,100,44.56405
-532.158752,100,45.012823
557.0,100,45.044238
477.0,100,45.075234
-819.104614,100,45.105079
537.5,100,45.134004
529.0,100,45.16647
128.0,100,45.196476
257.779427,100,45.224988
386.5,100,45.253973
515.5,100,45.282771
527.0,100,45.311844
535.0,100,45.341377
-32.224243,100,45.369822
522.0,100,45.40006
492.5,100,45.429717
512.0,100,45.458564
470.5,100,45.486893
569.0,100,45.514853
206.542877,100,45.544815
590.0,100,45.573323
397.0,100,45.603825
120.458618,100,46.030846
515.5,100,46.057627
507.0,100,46.084418
459.0,100,46.111389
452.0,100,46.138359
457.5,100,46.165431
259.816971,100,46.193078
548.0,100,46.21974
513.5,100,46.247588
455.5,100,46.281047
578.5,100,46.314785
484.0,100,46.349783
488.0,100,46.383259
444.0,100,46.417325
495.0,100,46.448496
457.0,100,46.481254
523.5,100,46.515152
463.5,100,46.548008
473.5,100,46.583456
-33.828339,100,46.616828
379.0,100,47.052909
617.5,100,47.084789
595.0,100,47.119011
576.5,100,47.151597
370.0,100,47.183679
534.5,100,47.214124
-448.982239,100,47.242964
567.0,100,47.272159
-229.092773,100,47.300383
538.0,100,47.329487
521.5,100,47.359186
621.5,100,47.386249
538.5,100,47.413735
605.0,100,47.441678
575.0,100,47.469669
56.0,100,47.497088
175.124054,100,47.523798
256.418114,100,47.551567
48.0,100,47.579388
626.0,100,47.607363
576.5,100,47.635397
454.5,100,48.051059
-1263.631927,100,48.081941
550.0,100,48.115292
520.0,100,48.147174
316.5,100,48.176788
-85.17334,100,48.207185
136.0,100,48.235771
601.5,100,48.265147
622.0,100,48.296441
550.0,100,48.32522
254.133881,100,48.355114
514.5,100,48.387576
523.5,100,48.415818
474.0,100,48.444981
64.784981,100,48.475747
431.0,100,48.503973
472.5,100,48.532599
557.0,100,48.56115
353.0,100,48.591808
507.5,100,48.620896
550.0,100,49.025877
504.0,100,49.053824
349.0,100,49.08174
459.5,100,49.113703
282.0,100,49.142646
384.5,100,49.173967
377.0,100,49.203938
-875.85994,100,49.234366
538.5,100,49.263388
425.5,100,49.292601
418.0,100,49.319637
416.0,100,49.347378
390.5,100,49.374579
108.0,100,49.402186
471.0,100,49.431028
563.5,100,49.458428
603.0,100,49.485649
46.0,100,49.512447
375.0,100,49.540163
426.5,100,49.567956
338.0,100,49.595801
532.5,100,50.01663
532.5,100,50.043898
270.0,100,50.070822
260.5,100,50.097732
374.0,100,50.12875
620.0,100,50.156957
506.0,100,50.185978
278.0,100,50.217525
66.0,100,50.247696
522.0,100,50.280298
385.5,100,50.307949
584.5,100,50.336437
391.5,100,50.369173
384.5,100,50.403466
-580.425735,100,50.432079
46.0,100,50.460734
622.5,100,50.491217
112.0,100,50.521425
50.0,100,50.552468
