#{"t_start": 1773141266.0221307, "env_id": "None"}
537.0,100,50.57994
447.5,100,51.012821
482.5,100,51.042093
118.0,100,51.07156
570.0,100,51.101438
582.0,100,51.132673
542.5,100,51.165622
565.66901,100,51.197447
476.0,100,51.232603
495.0,100,51.266826
610.0,100,51.299471
415.0,100,51.331653
299.0,100,51.363866
591.5,100,51.393805
552.0,100,51.425292
300.352661,100,51.456561
426.0,100,51.486265
52.0,100,51.518255
472.5,100,51.546704
112.0,100,51.574608
-75.462894,100,51.604105
476.0,100,51.634088
377.5,100,52.069698
349.5,100,52.098458
610.5,100,52.129109
569.0,100,52.158646
552.0,100,52.19087
615.0,100,52.22551
72.0,100,52.254102
132.0,100,52.283435
468.5,100,52.311474
603.0,100,52.339332
470.080307,100,52.366171
526.0,100,52.392925
-841.104614,100,52.420029
540.5,100,52.447135
245.5,100,52.473987
-92.962894,100,52.500814
584.0,100,52.528063
532.293255,100,52.555182
542.5,100,52.582216
540.0,100,52.613932
654.5,100,53.078752
82.0,100,53.11209
584.5,100,53.14167
254.847153,100,53.173537
575.0,100,53.208035
148.0,100,53.242049
256.5,100,53.271486
269.0,100,53.300851
631.5,100,53.329039
282.101501,100,53.357806
501.0,100,53.392012
590.0,100,53.423
-153.762131,100,53.453819
540.5,100,53.487123
541.5,100,53.515253
466.13357,100,53.545404
563.5,100,53.573847
321.0,100,53.601656
597.0,100,53.635196
407.0,100,53.668872
505.0,100,54.140382
114.0,100,54.168743
390.066071,100,54.200362
333.0,100,54.234571
-2730.0,100,54.2677
413.5,100,54.295998
483.0,100,54.32988
520.0,100,54.361836
508.5,100,54.389249
551.5,100,54.417182
-58.693329,100,54.445627
588.5,100,54.474652
567.0,100,54.505161
630.0,100,54.534495
359.5,100,54.564633
104.0,100,54.592549
575.0,100,54.620519
386.0,100,54.648857
467.0,100,54.676109
478.0,100,54.706545
527.0,100,54.735267
635.5,100,55.16984
548.5,100,55.197807
540.0,100,55.22611
581.0,100,55.254032
364.846924,100,55.281297
212.508499,100,55.309034
441.0,100,55.336764
480.5,100,55.364052
374.0,100,55.393024
505.0,100,55.421504
580.5,100,55.451351
641.0,100,55.478819
54.0,100,55.506079
578.0,100,55.536711
618.0,100,55.569761
549.0,100,55.598172
48.0,100,55.630509
538.5,100,55.664014
537.0,100,55.698903
569.5,100,55.729859
484.0,100,56.200098
584.5,100,56.238423
-227.396759,100,56.268012
545.0,100,56.297956
20.965427,100,56.328511
528.0,100,56.358979
469.5,100,56.389804
624.0,100,56.421574
618.5,100,56.454309
533.0,100,56.485748
590.0,100,56.51596
650.5,100,56.546298
570.0,100,56.574713
244.5,100,56.607009
538.5,100,56.63766
519.5,100,56.669791
255.30986,100,56.707294
565.5,100,56.738317
505.0,100,56.767868
1.205811,100,56.802336
499.5,100,56.833251
519.204876,100,57.280686
311.5,100,57.310783
558.0,100,57.340378
529.5,100,57.371182
104.0,100,57.402165
441.0,100,57.430281
379.5,100,57.459628
525.5,100,57.488664
367.5,100,57.515356
446.5,100,57.542916
124.0,100,57.572382
603.0,100,57.605433
597.5,100,57.639184
588.5,100,57.67018
635.0,100,57.700052
388.0,100,57.730143
499.5,100,57.759201
503.0,100,57.788197
618.5,100,57.816372
561.5,100,57.84553
596.0,100,58.297425
347.5,100,58.325545
583.0,100,58.355291
543.0,100,58.38643
64.0,100,58.414604
537.5,100,58.44605
605.0,100,58.476844
567.5,100,58.508217
592.5,100,58.538072
355.34761,100,58.569538
133.5,100,58.597943
600.5,100,58.629046
484.5,100,58.666541
430.5,100,58.698537
534.0,100,58.730719
140.516281,100,58.762612
547.0,100,58.793574
581.5,100,58.822921
420.0,100,58.854029
583.5,100,58.888558
529.0,100,58.92354
541.0,100,59.364531
564.0,100,59.392549
613.5,100,59.419672
616.5,100,59.447163
581.0,100,59.476224
611.5,100,59.506825
572.5,100,59.535658
70.0,100,59.562992
589.0,100,59.58958
559.5,100,59.619559
377.5,100,59.648701
382.5,100,59.678288
50.0,100,59.70737
571.0,100,59.735545
390.0,100,59.763316
163.0,100,59.790895
554.0,100,59.819417
344.5,100,59.850303
583.0,100,59.880297
134.0,100,59.910159
603.0,100,60.377001
347.819164,100,60.405236
130.0,100,60.436248
510.0,100,60.471375
46.0,100,60.501199
491.5,100,60.529697
626.5,100,60.560238
444.0,100,60.59093
503.5,100,60.621156
451.0,100,60.651551
510.0,100,60.682626
571.0,100,60.709822
141.5,100,60.743404
647.0,100,60.774969
555.0,100,60.807082
614.5,100,60.83684
89.743607,100,60.865123
33.958092,100,60.891969
664.0,100,60.919128
643.0,100,60.945421
488.0,100,60.974602
64.0,100,61.404018
458.389969,100,61.431464
414.0,100,61.46501
116.0,100,61.498617
524.0,100,61.533056
594.0,100,61.564409
552.5,100,61.596318
604.5,100,61.63017
518.004532,100,61.663728
641.0,100,61.697442
596.0,100,61.731366
610.5,100,61.761631
686.0,100,61.78997
-425.694366,100,61.818156
601.5,100,61.845896
295.765808,100,61.874913
703.0,100,61.902804
427.5,100,61.933703
94.0,100,61.963796
382.87558,100,61.993005
635.0,100,62.466833
675.5,100,62.503538
646.5,100,62.53809
624.5,100,62.572478
39.182701,100,62.603409
673.0,100,62.63642
357.519241,100,62.672125
566.874599,100,62.705328
692.0,100,62.735595
641.0,100,62.768955
671.0,100,62.801228
588.0,100,62.834062
654.0,100,62.867166
185.0,100,62.900692
126.0,100,62.930233
469.0,100,62.961475
621.5,100,62.992992
491.5,100,63.026513
581.0,100,63.057169
660.0,100,63.091252
533.0,100,63.123717
298.64772,100,63.613322
249.230598,100,63.642932
275.0,100,63.673057
-2345.0,100,63.703128
565.0,100,63.735163
566.05703,100,63.765091
697.5,100,63.795228
654.0,100,63.823975
143.5,100,63.851818
346.291534,100,63.880904
675.0,100,63.911862
510.5,100,63.940795
562.0,100,63.972272
595.5,100,64.001566
474.010544,100,64.03544
597.0,100,64.066374
501.5,100,64.093836
594.0,100,64.121435
634.0,100,64.152395
576.5,100,64.180286
605.0,100,64.629447
466.394026,100,64.658084
126.0,100,64.686912
68.0,100,64.716334
308.5,100,64.750082
665.5,100,64.777251
538.5,100,64.805138
677.5,100,64.833805
580.0,100,64.860353
533.5,100,64.887487
361.5,100,64.915612
560.0,100,64.942991
590.5,100,64.97226
620.5,100,65.001954
617.5,100,65.032848
-328.216187,100,65.06205
547.5,100,65.090454
613.5,100,65.117795
447.0,100,65.144906
481.5,100,65.171369
642.5,100,65.198851
654.5,100,65.61908
523.5,100,65.64794
-454.907043,100,65.678018
604.5,100,65.713377
610.5,100,65.748796
215.5,100,65.782614
590.0,100,65.814866
155.051056,100,65.847986
467.0,100,65.878087
350.026947,100,65.908894
565.5,100,65.94116
533.5,100,65.97162
452.5,100,66.001561
59.302643,100,66.035162
629.5,100,66.068069
451.831779,100,66.102398
489.5,100,66.129546
623.0,100,66.15659
637.5,100,66.189617
68.0,100,66.220448
635.0,100,66.685582
240.107864,100,66.71867
70.0,100,66.748994
618.5,100,66.781487
481.5,100,66.815888
512.0,100,66.846529
590.5,100,66.878094
546.5,100,66.910378
671.0,100,66.942201
355.0,100,66.971521
627.5,100,67.002554
360.5,100,67.034224
590.0,100,67.064575
633.5,100,67.094804
525.0,100,67.123443
154.0,100,67.150514
604.0,100,67.177182
421.5,100,67.203701
613.0,100,67.229995
475.5,100,67.260931
565.0,100,67.289255
615.0,100,67.751761
663.5,100,67.783999
650.0,100,67.81527
560.0,100,67.848265
565.0,100,67.883504
648.5,100,67.916219
337.28022,100,67.947615
351.5,100,67.978966
534.0,100,68.008038
-262.535957,100,68.038946
92.0,100,68.070364
-143.855835,100,68.098642
612.5,100,68.127193
627.5,100,68.157857
631.0,100,68.188503
-79.169098,100,68.217172
639.5,100,68.248841
501.0,100,68.278932
-656.612755,100,68.311156
664.0,100,68.341336
468.5,100,68.788731
514.5,100,68.821243
584.0,100,68.85292
303.932098,100,68.883946
618.5,100,68.914739
76.0,100,68.947286
615.0,100,68.979127
573.0,100,69.012578
386.0,100,69.044397
537.5,100,69.077487
84.0,100,69.109665
584.5,100,69.140958
735.5,100,69.17391
582.0,100,69.208146
557.0,100,69.240249
365.5,100,69.277129
208.835358,100,69.310161
556.0,100,69.347706
549.5,100,69.378942
586.5,100,69.412272
592.0,100,69.444104
599.5,100,69.908421
483.5,100,69.937372
614.5,100,69.967007
398.0,100,69.995193
636.0,100,70.023559
646.5,100,70.052113
624.0,100,70.083876
624.0,100,70.120796
325.5,100,70.157947
136.0,100,70.186493
105.374329,100,70.216362
502.0,100,70.244656
301.5,100,70.274247
538.5,100,70.305435
559.5,100,70.339618
592.0,100,70.37318
600.0,100,70.408137
157.5,100,70.439078
642.5,100,70.479841
510.0,100,70.522135
-650.083923,100,70.969412
66.0,100,71.003114
533.0,100,71.036477
104.0,100,71.064982
454.5,100,71.093516
146.0,100,71.120025
518.0,100,71.146529
419.0,100,71.174473
567.0,100,71.200884
560.0,100,71.228072
569.0,100,71.254761
515.5,100,71.28109
605.0,100,71.308336
635.5,100,71.335151
578.5,100,71.362244
126.0,100,71.389418
597.0,100,71.417466
609.0,100,71.444487
554.0,100,71.471051
367.961136,100,71.498921
629.5,100,71.529403
488.0,100,71.951336
675.5,100,71.984059
88.0,100,72.015756
377.151787,100,72.046582
272.647812,100,72.074144
616.5,100,72.102376
147.5,100,72.130922
646.5,100,72.158908
649.0,100,72.195632
666.0,100,72.232877
667.5,100,72.266194
274.021515,100,72.297498
525.5,100,72.326045
618.5,100,72.353605
728.0,100,72.380966
172.0,100,72.412171
567.5,100,72.440711
487.5,100,72.467326
574.5,100,72.494426
556.0,100,72.521879
623.5,100,72.953235
134.0,100,72.985917
690.0,100,73.014325
481.5,100,73.042776
645.5,100,73.071624
482.0,100,73.099632
72.435791,100,73.127696
548.5,100,73.156074
54.0,100,73.186743
621.5,100,73.215767
657.5,100,73.245233
589.5,100,73.275974
160.218674,100,73.304987
214.0,100,73.334153
352.5,100,73.360984
584.5,100,73.387892
605.0,100,73.414547
631.5,100,73.441104
647.0,100,73.468086
584.0,100,73.494801
590.0,100,73.52739
94.0,100,73.94693
432.0,100,73.979491
180.0,100,74.007794
-182.800415,100,74.035077
52.0,100,74.067026
-727.917969,100,74.094627
623.5,100,74.125891
487.0,100,74.157676
630.5,100,74.192255
648.5,100,74.223022
637.5,100,74.251967
485.0,100,74.280045
544.5,100,74.313689
50.0,100,74.341757
562.0,100,74.370842
567.0,100,74.39998
635.0,100,74.430213
621.0,100,74.462319
546.5,100,74.489861
622.0,100,74.519263
692.0,100,74.92676
669.0,100,74.954876
631.0,100,74.985664
166.0,100,75.014047
488.0,100,75.041651
697.5,100,75.070501
379.5,100,75.100183
561.5,100,75.134113
669.5,100,75.168063
541.0,100,75.206154
246.533752,100,75.238712
464.5,100,75.269883
557.5,100,75.300033
667.5,100,75.333181
431.389969,100,75.364598
622.0,100,75.398687
236.0,100,75.432034
541.0,100,75.461818
660.0,100,75.489795
646.5,100,75.518038
390.5,100,75.546128
580.5,100,76.008409
648.5,100,76.041174
435.5,100,76.072534
726.0,100,76.10339
294.0,100,76.137306
144.0,100,76.175412
695.5,100,76.208024
598.0,100,76.238175
499.5,100,76.266983
72.654091,100,76.295751
479.0,100,76.325167
-213.839233,100,76.354322
571.0,100,76.38406
609.0,100,76.414338
512.5,100,76.44433
595.5,100,76.474928
578.5,100,76.50161
453.0,100,76.528404
-81.744598,100,76.557384
204.005402,100,76.586486
158.0,100,77.06264
659.5,100,77.091716
86.0,100,77.1201
726.5,100,77.151834
303.0,100,77.184384
254.25412,100,77.217875
633.0,100,77.247821
96.0,100,77.276741
654.0,100,77.305477
682.5,100,77.33313
248.5,100,77.363973
633.5,100,77.393367
133.0,100,77.422524
637.0,100,77.451919
247.99176,100,77.48067
647.0,100,77.510331
-9.607605,100,77.540253
683.0,100,77.570515
467.5,100,77.601273
327.0,100,77.633314
626.0,100,77.665528
152.0,100,78.161614
-364.094139,100,78.18796
559.5,100,78.218794
148.977722,100,78.252584
574.0,100,78.283544
666.0,100,78.3146
48.0,100,78.346431
640.5,100,78.376414
603.0,100,78.406534
663.5,100,78.441361
438.0,100,78.473024
553.5,100,78.503058
78.0,100,78.532688
247.73468,100,78.56169
735.5,100,78.591533
547.0,100,78.622025
66.0,100,78.653432
313.5,100,78.682688
614.5,100,78.71246
102.0,100,78.747434
498.0,100,79.197362
465.0,100,79.227946
656.0,100,79.257434
466.0,100,79.287545
556.0,100,79.318089
490.5,100,79.350685
593.5,100,79.38591
481.5,100,79.419795
410.0,100,79.453302
654.0,100,79.482007
591.5,100,79.514473
533.0,100,79.54368
565.0,100,79.573512
588.0,100,79.603413
616.0,100,79.634077
684.5,100,79.667071
611.0,100,79.695831
357.5,100,79.725695
641.5,100,79.756308
-181.627075,100,79.787382
435.0,100,80.244477
534.0,100,80.276317
107.725983,100,80.304759
-42.844269,100,80.332384
339.0,100,80.367578
474.0,100,80.399532
302.0,100,80.43071
576.5,100,80.463559
571.5,100,80.495666
50.0,100,80.527765
637.0,100,80.561043
678.5,100,80.590439
678.5,100,80.618102
383.170124,100,80.645665
599.0,100,80.67356
614.0,100,80.702911
301.483597,100,80.731706
684.5,100,80.764629
586.0,100,80.79681
610.5,100,80.825874
656.0,100,80.854307
652.0,100,81.320382
476.5,100,81.35487
531.0,100,81.387601
391.0,100,81.42131
662.0,100,81.456198
618.0,100,81.488921
133.5,100,81.521066
695.5,100,81.553119
571.0,100,81.588425
507.5,100,81.626397
500.5,100,81.657605
48.0,100,81.68619
416.0,100,81.715416
396.5,100,81.743955
555.5,100,81.772645
469.0,100,81.802882
355.55069,100,81.833151
398.720932,100,81.864272
646.5,100,81.893992
512.5,100,81.922682
580.0,100,82.383189
326.914124,100,82.414929
604.5,100,82.448398
134.900124,100,82.481586
623.5,100,82.515536
637.5,100,82.553054
621.5,100,82.585841
658.0,100,82.616777
720.5,100,82.646571
58.0,100,82.676111
64.0,100,82.708952
580.5,100,82.739269
627.5,100,82.768798
70.0,100,82.798804
665.5,100,82.826332
635.0,100,82.852943
248.5,100,82.880184
621.0,100,82.906637
384.0,100,82.933606
471.5,100,82.960806
-103.704895,100,82.989512
112.0,100,83.487715
119.5,100,83.517466
-140.542618,100,83.549371
599.0,100,83.581037
74.0,100,83.61259
681.0,100,83.646862
630.0,100,83.676236
722.5,100,83.706089
542.5,100,83.736955
108.0,100,83.767926
120.0,100,83.797753
130.0,100,83.827258
671.0,100,83.858201
633.5,100,83.88853
443.5,100,83.920125
481.5,100,83.951748
620.5,100,83.982557
679.0,100,84.014448
391.0,100,84.043792
650.5,100,84.073392
561.845022,100,84.548102
335.5,100,84.577475
438.0,100,84.606703
447.0,100,84.635096
508.5,100,84.665828
517.0,100,84.695754
475.5,100,84.724705
684.5,100,84.7546
595.5,100,84.784205
304.597229,100,84.814264
127.903183,100,84.844544
304.0,100,84.876187
419.0,100,84.905866
646.5,100,84.936695
387.5,100,84.970301
609.0,100,85.003215
595.5,100,85.034521
637.0,100,85.066799
696.0,100,85.097657
597.5,100,85.126013
690.0,100,85.153801
512.5,100,85.615761
50.0,100,85.647636
80.0,100,85.680012
673.0,100,85.711763
389.397064,100,85.743741
600.0,100,85.771897
644.5,100,85.798838
627.5,100,85.826184
458.0,100,85.852728
93.485474,100,85.879596
457.0,100,85.907126
62.0,100,85.93617
78.0,100,85.967716
480.0,100,85.997647
142.946625,100,86.03426
629.5,100,86.062503
610.5,100,86.088902
131.232182,100,86.117444
147.5,100,86.145227
671.0,100,86.171424
663.5,100,86.605464
238.5,100,86.632715
539.5,100,86.675117
68.0,100,86.704954
743.0,100,86.734185
534.0,100,86.7641
102.0,100,86.796356
378.137238,100,86.826207
607.0,100,86.855841
360.0,100,86.88717
517.0,100,86.915897
436.5,100,86.942842
610.0,100,86.970423
652.5,100,86.998188
586.0,100,87.026376
328.320694,100,87.055502
614.0,100,87.08418
569.0,100,87.114708
615.0,100,87.144255
680.5,100,87.173804
660.0,100,87.202704
108.0,100,87.632816
607.0,100,87.662478
468.0,100,87.692252
630.0,100,87.721413
520.5,100,87.749773
-219.839233,100,87.77872
562.0,100,87.807419
665.5,100,87.837502
96.564087,100,87.867069
626.5,100,87.896534
109.637543,100,87.925292
398.5,100,87.954978
74.0,100,87.98648
608.5,100,88.019055
667.5,100,88.050127
580.0,100,88.08425
631.5,100,88.116834
678.5,100,88.150667
686.5,100,88.181596
255.5,100,88.209034
126.0,100,88.613261
540.5,100,88.6464
92.0,100,88.677573
663.5,100,88.706138
650.0,100,88.737164
671.0,100,88.76536
490.0,100,88.793285
578.5,100,88.826521
418.0,100,88.856982
690.5,100,88.888276
259.0,100,88.919671
654.5,100,88.948256
523.5,100,88.976819
365.0,100,89.005218
569.0,100,89.033879
224.0,100,89.065038
559.5,100,89.100605
603.5,100,89.130916
576.5,100,89.159719
654.5,100,89.188444
-580.425735,100,89.217062
-91.0466,100,89.61984
618.0,100,89.653207
627.5,100,89.685986
614.0,100,89.713863
562.0,100,89.742637
70.0,100,89.770194
571.0,100,89.797752
622.0,100,89.829044
267.5,100,89.858006
575.0,100,89.891448
648.5,100,89.922248
27.958092,100,89.952696
375.5,100,89.987201
466.5,100,90.020952
608.5,100,90.050797
531.0,100,90.079914
422.0,100,90.109904
31.335907,100,90.138529
658.0,100,90.168162
667.5,100,90.200229
-550.120483,100,90.648715
417.5,100,90.680598
475.5,100,90.713256
411.5,100,90.74575
584.0,100,90.779354
467.0,100,90.811147
608.5,100,90.842692
481.5,100,90.877804
-1411.376907,100,90.910217
344.0,100,90.940383
290.0,100,90.970375
501.0,100,91.001083
679.0,100,91.032578
449.5,100,91.063158
475.0,100,91.093616
570.0,100,91.123922
637.5,100,91.162577
571.0,100,91.191787
527.0,100,91.220965
129.0,100,91.250769
48.0,100,91.278854
436.0,100,91.704824
411.5,100,91.735081
454.5,100,91.766627
534.5,100,91.796688
62.0,100,91.82779
614.0,100,91.858537
563.0,100,91.889198
448.5,100,91.916488
567.5,100,91.944018
88.0,100,91.973091
149.5,100,92.004571
616.0,100,92.033175
108.42131,100,92.06075
620.0,100,92.087748
652.0,100,92.115072
522.0,100,92.144437
538.5,100,92.173589
214.5,100,92.20225
50.0,100,92.229763
58.0,100,92.256396
614.0,100,92.677963
108.0,100,92.709241
648.5,100,92.750028
595.0,100,92.787777
558.0,100,92.824089
76.0,100,92.855664
576.5,100,92.892803
514.0,100,92.926561
642.5,100,92.958949
528.0,100,92.989777
609.0,100,93.019108
637.0,100,93.049223
84.0,100,93.078947
625.5,100,93.108699
682.5,100,93.141035
711.0,100,93.174104
384.5,100,93.204864
642.5,100,93.234228
48.0,100,93.266546
566.5,100,93.30201
569.0,100,93.332943
614.5,100,93.756762
633.0,100,93.787842
552.5,100,93.822815
104.0,100,93.854825
680.5,100,93.886135
547.5,100,93.917691
313.5,100,93.950323
635.0,100,93.985502
500.5,100,94.017931
603.0,100,94.046506
56.0,100,94.074732
652.5,100,94.102203
-76.28186,100,94.129741
464.0,100,94.158694
531.0,100,94.188285
615.0,100,94.218088
714.5,100,94.246943
561.5,100,94.275244
605.5,100,94.30247
60.0,100,94.330065
481.5,100,94.743484
312.0,100,94.771131
220.5,100,94.797971
692.0,100,94.824332
610.5,100,94.853515
544.5,100,94.880871
684.5,100,94.908211
623.5,100,94.938775
319.5,100,94.96773
540.0,100,94.994445
592.0,100,95.021147
476.5,100,95.050985
593.5,100,95.078773
250.5,100,95.107467
626.5,100,95.137142
590.5,100,95.171288
169.632935,100,95.203554
642.5,100,95.233066
554.0,100,95.26153
175.082489,100,95.290072
-821.105392,100,95.319167
231.5,100,95.733202
405.0,100,95.763621
618.0,100,95.794855
648.0,100,95.82181
525.5,100,95.851202
80.0,100,95.879908
591.5,100,95.909978
124.5,100,95.937862
754.5,100,95.964913
226.0,100,95.994899
601.5,100,96.024134
-268.189728,100,96.052958
285.0,100,96.081757
92.0,100,96.111832
120.5,100,96.143249
530.0,100,96.175481
494.5,100,96.206434
277.5,100,96.237607
319.5,100,96.266742
478.0,100,96.296491
581.5,100,96.728449
614.5,100,96.758859
454.5,100,96.790742
456.0,100,96.820884
381.678711,100,96.858232
679.0,100,96.891215
592.0,100,96.923594
692.0,100,96.957241
603.5,100,96.989152
52.0,100,97.022133
229.5,100,97.051053
599.0,100,97.083673
559.5,100,97.116516
368.96553,100,97.150698
479.0,100,97.180745
673.0,100,97.209757
578.0,100,97.239393
327.5,100,97.268516
637.0,100,97.298717
114.0,100,97.32808
416.5,100,97.356965
96.0,100,97.78233
58.0,100,97.81817
593.5,100,97.849324
138.0,100,97.884779
114.0,100,97.917376
70.0,100,97.947683
543.0,100,97.979918
-194.832367,100,98.007301
145.5,100,98.034733
578.0,100,98.064175
669.0,100,98.09422
366.5,100,98.122547
347.0,100,98.151641
122.0,100,98.182634
-385.367126,100,98.211444
690.0,100,98.240201
603.0,100,98.269145
593.5,100,98.297601
754.5,100,98.326593
106.0,100,98.356484
610.5,100,98.813887
450.5,100,98.846708
678.5,100,98.877648
455.279408,100,98.908333
707.0,100,98.939884
511.5,100,98.969733
578.5,100,99.000855
592.0,100,99.033762
633.5,100,99.065104
661.5,100,99.091702
104.0,100,99.118241
450.5,100,99.148106
563.5,100,99.175405
540.138222,100,99.202677
750.5,100,99.232585
688.0,100,99.261089
667.5,100,99.290508
147.999298,100,99.319965
631.5,100,99.350338
458.5,100,99.382714
665.5,100,99.415712
219.258881,100,99.85777
567.0,100,99.889136
456.0,100,99.919819
635.0,100,99.953411
605.0,100,99.982181
571.0,100,100.010525
631.5,100,100.040274
490.0,100,100.067483
66.0,100,100.094775
599.0,100,100.121637
671.0,100,100.1497
503.5,100,100.179993
752.5,100,100.213261
614.5,100,100.241508
114.0,100,100.269232
-406.071289,100,100.295612
566.5,100,100.324403
524.0,100,100.354933
633.0,100,100.382965
563.0,100,100.41328
627.5,100,100.832324
454.5,100,100.860543
612.5,100,100.891244
424.0,100,100.923761
580.5,100,100.953485
535.0,100,100.983317
93.0,100,101.01379
506.5,100,101.045675
511.5,100,101.075832
679.5,100,101.104179
442.0,100,101.134969
628.0,100,101.163872
322.0,100,101.192917
646.5,100,101.220562
630.0,100,101.250091
54.0,100,101.278163
662.0,100,101.306367
50.0,100,101.335047
543.5,100,101.36671
605.0,100,101.396267
317.0,100,101.427464
328.5,100,101.850991
516.5,100,101.879287
194.5,100,101.907472
569.5,100,101.936382
597.0,100,101.964956
569.0,100,101.993428
591.5,100,102.021788
648.5,100,102.049875
287.0,100,102.080106
72.0,100,102.110985
595.5,100,102.142086
571.5,100,102.16892
48.0,100,102.197555
58.0,100,102.229238
537.0,100,102.256928
565.0,100,102.286517
428.0,100,102.313308
578.5,100,102.340724
678.5,100,102.368086
536.0,100,102.394916
-95.603088,100,102.781923
677.0,100,102.808744
92.0,100,102.838512
