#{"t_start": 1778426763.3120198, "env_id": "None"}
r,l,t
221.916941,100,14.246476
286.289714,100,14.563475
270.325687,100,14.861475
135.080365,100,15.099476
251.147317,100,15.363476
363.529541,100,15.825512
345.358052,100,16.236475
239.743317,100,16.505475
294.655399,100,16.741474
300.06929,100,16.984475
244.502281,100,17.222476
243.124755,100,17.456476
266.070591,100,17.689471
249.424492,100,17.961476
357.561708,100,18.273475
217.339044,100,18.578489
299.906417,100,18.896479
253.92409,100,19.228473
323.697185,100,19.530478
299.85765,100,19.787474
327.330928,100,25.18948
304.298862,100,25.719475
381.006589,100,26.136496
238.87128,100,26.521476
173.569037,100,26.893476
259.85765,100,27.276475
268.383739,100,27.711491
330.671635,100,28.429561
-3737.282619,100,28.878495
310.494935,100,29.221477
284.544203,100,29.569475
-602.460409,100,29.918481
255.910794,100,30.301471
355.888921,100,30.748474
265.915368,100,31.264474
287.585488,100,31.647475
287.928031,100,32.067477
159.670227,100,32.516031
339.830663,100,32.887074
342.483577,100,33.251046
-623.171364,100,40.287916
443.492171,100,40.653796
268.103093,100,41.159471
269.659442,100,41.592524
315.495936,100,42.041914
361.922851,100,42.562188
116.985184,100,42.943712
289.871614,100,43.307456
351.678314,100,43.704115
325.301968,100,44.05234
233.45071,100,44.365434
425.394429,100,44.60559
315.948537,100,44.967727
296.672166,100,45.174787
166.56701,100,45.380846
209.156904,100,45.58691
100.615682,100,45.784956
284.474292,100,46.049566
-2406.429962,100,46.371246
344.379696,100,46.767412
356.908158,100,47.174576
265.981373,100,52.252383
270.405954,100,52.490384
163.783407,100,52.742387
415.80534,100,53.094382
227.520955,100,53.323379
290.641906,100,53.561383
329.63038,100,53.817384
268.006392,100,54.249387
345.037654,100,54.534383
313.269133,100,54.773384
263.327655,100,55.011382
288.601921,100,55.247388
254.750329,100,55.479383
320.210413,100,55.758389
341.261984,100,56.057387
235.027538,100,56.368384
336.185728,100,56.632392
238.917275,100,56.882384
274.37659,100,57.135383
308.459797,100,57.407389
318.716391,100,65.686269
294.018448,100,66.075917
312.167722,100,66.47611
-1115.643331,100,66.877337
291.806611,100,67.251042
477.918873,100,67.704832
171.631965,100,68.038379
346.716588,100,68.310222
101.374374,100,68.92661
285.845791,100,69.322817
322.755237,100,69.775262
338.405246,100,70.282035
-562.059478,100,70.748536
158.362041,100,71.212817
239.613881,100,71.667146
304.208976,100,72.117529
122.197875,100,72.813919
347.407518,100,73.33477
305.627806,100,73.792099
-124.312281,100,74.153489
297.146214,100,74.477122
420.392627,100,80.738898
-3647.651722,100,81.030396
311.641435,100,81.357313
340.157269,100,81.676606
293.590396,100,81.98963
-2659.984569,100,82.291092
319.119723,100,82.5923
279.520621,100,83.056744
320.046811,100,83.51976
367.47282,100,83.810266
317.274845,100,84.133276
329.160709,100,84.418788
332.831629,100,84.720614
341.395962,100,85.008268
-1863.033008,100,85.309808
352.798794,100,85.601938
305.301968,100,85.985325
307.2046,100,86.274441
273.660307,100,86.568793
-749.131538,100,86.855237
372.615217,100,94.160418
360.0113,100,94.502248
288.122632,100,94.844407
357.606495,100,95.181438
387.195346,100,95.533096
458.678323,100,95.900933
308.68319,100,96.22947
465.383905,100,96.516205
-94.993533,100,96.817219
377.25821,100,97.141478
311.722872,100,97.51865
322.326987,100,98.098618
236.049305,100,98.423193
294.666454,100,98.702261
259.192877,100,98.940857
338.737033,100,99.270603
308.57119,100,99.619986
-454.165139,100,99.873217
306.779122,100,100.069277
358.869373,100,100.280359
-1539.163942,100,100.542009
276.662214,100,105.177362
310.467143,100,105.383358
79.264651,100,105.748386
185.456259,100,106.013364
369.678511,100,106.238363
306.711347,100,106.46636
202.485347,100,106.70936
77.571495,100,107.004368
365.185926,100,107.351366
407.258609,100,107.577363
349.062203,100,107.807361
363.457287,100,108.029361
328.011634,100,108.24736
373.090798,100,108.47137
-2019.40656,100,108.685366
417.99767,100,108.915363
294.846261,100,109.145362
313.707304,100,109.365367
350.78827,100,109.683359
283.943827,100,109.955361
-3608.898391,100,114.481363
341.314025,100,114.689362
409.015874,100,114.923362
299.372411,100,115.179362
162.660545,100,115.415362
-1153.582294,100,115.650362
341.107231,100,115.879364
117.331973,100,116.124361
282.063341,100,116.410368
357.755769,100,116.691362
377.434505,100,116.998364
358.927425,100,117.251368
334.651357,100,117.59637
382.807142,100,117.889362
388.363157,100,118.152457
67.702426,100,118.675366
177.42918,100,118.993361
343.602119,100,119.243365
400.811185,100,119.524362
395.782457,100,119.749363
310.332563,100,119.962363
397.979197,100,124.92836
400.741273,100,125.120361
343.501781,100,125.412361
-1182.497405,100,125.610709
308.357248,100,125.806364
390.234193,100,125.999363
402.095038,100,126.202364
382.727112,100,126.409362
451.137826,100,126.614364
393.1092,100,126.828387
402.520318,100,127.084367
-1575.776885,100,127.352362
536.47546,100,127.634364
410.61451,100,127.870363
376.46986,100,128.075362
444.544598,100,128.325363
256.694048,100,128.583362
339.395659,100,128.842366
-8.085956,100,129.095364
-444.173544,100,129.418361
411.522287,100,134.315366
309.190302,100,134.647363
363.723069,100,134.998364
334.543931,100,135.261364
356.233859,100,135.546359
457.483409,100,135.863369
331.883534,100,136.148361
395.427827,100,136.411362
377.793314,100,136.661362
-453.805856,100,136.910363
218.245537,100,137.238358
342.53625,100,137.520364
400.637424,100,137.790361
431.797221,100,138.041363
358.39743,100,138.287362
289.088557,100,138.620363
418.822907,100,138.900367
385.684421,100,139.192358
401.248354,100,139.404361
361.322976,100,139.618362
338.96026,100,139.875364
-147.270447,100,144.440366
-13.115922,100,144.710366
372.745047,100,145.027362
400.279283,100,145.240362
386.818865,100,145.588364
38.329548,100,145.984366
432.874615,100,146.228362
372.586521,100,146.541368
421.690036,100,146.933362
408.73546,100,147.244366
-135.334671,100,147.485361
397.312254,100,147.707363
361.13522,100,147.95136
346.934907,100,148.186367
-179.425382,100,148.411362
343.967607,100,148.624362
369.312786,100,148.902364
362.465904,100,149.207363
395.245687,100,149.46636
362.458224,100,149.68536
399.179778,100,153.880363
389.814625,100,154.113362
431.161908,100,154.354361
371.204797,100,154.576361
414.143037,100,154.815362
353.869237,100,155.067364
339.719361,100,155.308362
175.729458,100,155.623361
415.384801,100,155.864362
-97.988004,100,156.100363
241.322938,100,156.341363
400.205799,100,156.583363
384.975089,100,156.818363
334.726509,100,157.066382
377.745381,100,157.306365
340.263183,100,157.545365
359.219095,100,157.781363
365.351768,100,158.012361
-797.685127,100,158.218364
9.146118,100,158.408361
335.135888,100,158.622371
328.737899,100,163.157364
414.479398,100,163.449363
-1048.046034,100,163.740364
436.917235,100,164.00736
392.904075,100,164.262363
391.852702,100,164.481361
390.577768,100,164.713363
372.88487,100,164.970362
460.39963,100,165.213361
415.610801,100,165.451361
401.238832,100,165.682362
465.109932,100,166.011363
390.508524,100,166.233367
389.184458,100,166.477363
440.892884,100,166.719363
413.501375,100,166.96136
402.045668,100,167.201361
411.010403,100,167.437365
361.903407,100,167.673362
446.3523,100,167.924365
430.680712,100,172.207369
371.732419,100,172.449363
407.545934,100,172.682367
428.465301,100,172.920367
390.76445,100,173.160384
469.516538,100,173.420361
345.390302,100,173.671364
436.706732,100,173.969365
366.905178,100,174.204362
413.559564,100,174.452363
417.559427,100,174.682363
433.26081,100,174.931362
409.194607,100,175.182362
-338.631686,100,175.432364
379.294248,100,175.672364
465.926053,100,175.903361
298.836578,100,176.14836
-690.255259,100,176.390361
407.290205,100,176.625361
437.800726,100,176.892374
247.412981,100,177.219366
430.494894,100,181.483363
418.29231,100,181.725361
420.366795,100,182.065363
483.797954,100,182.288367
456.373944,100,182.521364
458.958418,100,182.767363
494.147342,100,183.009362
433.921009,100,183.240364
485.891613,100,183.483364
470.056121,100,183.724366
439.676335,100,183.963362
446.695207,100,184.202363
421.925051,100,184.43536
513.300992,100,184.671361
-177.628195,100,184.901361
417.752728,100,185.141361
474.567244,100,185.383368
551.296124,100,185.704363
411.745913,100,185.946365
381.669323,100,186.191364
351.288067,100,190.622364
457.184084,100,190.873361
468.242272,100,191.119362
256.330384,100,191.347365
430.279681,100,191.579362
414.796763,100,191.825363
456.006654,100,192.171363
503.749686,100,192.468359
549.954709,100,192.757363
503.133378,100,193.057362
491.965765,100,193.292362
454.746914,100,193.47936
445.453108,100,193.720365
531.557054,100,194.018362
115.012134,100,194.310363
476.191232,100,194.605363
502.326344,100,194.895361
536.866301,100,195.163364
295.467072,100,195.458366
-1926.474157,100,195.672364
522.910485,100,195.889363
371.205196,100,200.233362
552.224933,100,200.465361
501.333493,100,200.711364
493.518152,100,200.943362
484.658799,100,201.196363
505.961524,100,201.448362
510.768558,100,201.694363
481.358846,100,201.932362
464.253661,100,202.185364
532.698981,100,202.419365
529.859446,100,202.668364
523.877983,100,202.912362
489.121655,100,203.161364
453.870303,100,203.486362
-905.737129,100,203.741361
435.690633,100,203.984364
473.421608,100,204.239367
-1294.947888,100,204.476366
448.538182,100,204.711362
480.20977,100,204.945364
218.606689,100,209.420362
468.632779,100,209.711366
438.986543,100,209.980365
505.768558,100,210.245363
484.888507,100,210.626363
419.516538,100,210.914361
420.255234,100,211.213361
269.926733,100,211.479362
449.588888,100,211.710366
443.062602,100,211.94436
434.825411,100,212.205365
278.400332,100,212.428363
521.537848,100,212.644369
480.761075,100,212.868362
462.191232,100,213.120362
348.851472,100,213.419366
534.140527,100,213.667361
539.135285,100,213.977364
73.10233,100,214.221362
170.071442,100,214.474365
384.274106,100,214.723363
141.995348,100,219.067361
531.46179,100,219.316362
507.462164,100,219.557362
329.194311,100,219.799364
417.523019,100,220.049364
-67.762179,100,220.283366
466.395588,100,220.619362
-418.888076,100,220.861363
527.158731,100,221.111362
463.055787,100,221.348364
454.191232,100,221.617362
464.002309,100,221.872364
476.27868,100,222.124363
485.942319,100,222.369363
427.355406,100,222.624364
503.9986,100,222.880364
165.602311,100,223.135363
453.434904,100,223.382364
412.913526,100,223.725364
228.380399,100,223.981364
472.986543,100,228.574363
501.377384,100,228.833362
463.602184,100,229.057361
414.664946,100,229.310361
463.081807,100,229.543362
404.771599,100,229.793363
435.20209,100,230.012361
483.731149,100,230.233365
-1236.253264,100,230.467366
446.902137,100,230.856365
369.713213,100,231.129361
462.216585,100,231.339365
445.344351,100,231.609364
460.428089,100,231.881363
443.143902,100,232.122359
429.388241,100,232.311363
470.782188,100,232.514363
425.727709,100,232.719365
395.324478,100,232.963362
437.66528,100,233.218363
479.62139,100,233.468361
501.86626,100,237.973365
388.878024,100,238.305363
492.147342,100,238.552366
424.441385,100,238.804364
451.588554,100,239.059362
482.326344,100,239.307363
472.826079,100,239.562369
522.133378,100,239.796361
469.39068,100,240.044362
482.172695,100,240.284361
432.274106,100,240.536361
368.4482,100,240.792364
458.172361,100,241.036361
269.358205,100,241.275364
388.923781,100,241.594365
420.920675,100,241.837361
451.576831,100,242.099362
411.081473,100,242.397363
521.231788,100,242.686364
490.030768,100,242.979367
482.775039,100,247.341366
-1434.608635,100,247.579361
477.212011,100,247.815363
537.359514,100,248.115362
491.45411,100,248.397361
424.342827,100,248.640361
484.460591,100,248.877365
553.089487,100,249.110366
563.399362,100,249.342364
362.018377,100,249.579361
523.698981,100,249.817366
462.863488,100,250.057363
499.345216,100,250.298364
444.140527,100,250.537361
512.910485,100,250.779364
505.884798,100,251.047364
466.465499,100,251.371363
486.826079,100,251.618363
460.08458,100,251.878365
505.588888,100,252.125363
498.724334,100,252.371361
491.414459,100,256.670365
380.443292,100,256.934361
512.661571,100,257.206366
527.309714,100,257.506362
581.411085,100,257.801371
-1370.026379,100,258.068366
555.647941,100,258.354374
391.645348,100,258.739365
509.462164,100,259.035363
525.096302,100,259.317363
511.487143,100,259.576365
526.654756,100,259.79036
508.775039,100,260.020364
588.566975,100,260.289368
488.960857,100,260.531361
435.988116,100,260.744363
211.046163,100,260.990361
501.537848,100,261.255364
496.680109,100,261.547366
-131.878856,100,261.792364
496.730815,100,266.301363
561.001706,100,266.558363
-101.474425,100,266.823362
490.519644,100,267.067364
521.282788,100,267.329362
532.885132,100,267.599363
491.891613,100,267.855367
505.103117,100,268.118364
498.654756,100,268.374362
556.604051,100,268.609362
545.275973,100,268.853364
357.769797,100,269.097362
541.033874,100,269.34236
395.840908,100,269.665365
496.698647,100,269.944365
541.46179,100,270.207363
520.077765,100,270.476363
523.519978,100,270.724362
540.027059,100,270.96436
331.840948,100,271.214362
505.891613,100,271.471364
529.07095,100,276.106362
-433.080945,100,276.392359
424.199621,100,276.680362
-3438.953961,100,277.077365
579.367194,100,277.339366
543.47542,100,277.554359
384.839434,100,277.790363
557.417899,100,278.112365
564.257769,100,278.395362
564.187858,100,278.647365
501.059227,100,278.874361
546.008521,100,279.124362
395.22318,100,279.380363
513.9173,100,279.615361
531.847723,100,279.833365
500.270731,100,280.065368
485.891613,100,280.333367
-277.301468,100,280.582361
478.744445,100,280.937362
555.001706,100,281.196374
496.296084,100,285.797363
547.289603,100,286.047363
550.468939,100,286.313366
514.263916,100,286.564365
473.031102,100,286.825367
446.378957,100,287.080362
537.443252,100,287.333365
515.48905,100,287.579363
541.033874,100,287.928365
518.257101,100,288.184364
384.801965,100,288.452362
463.353604,100,288.704365
228.068691,100,288.948366
498.307807,100,289.244364
525.86626,100,289.556362
479.507588,100,289.828364
458.961191,100,290.114365
506.775373,100,290.404362
527.282788,100,290.684366
538.360419,100,290.962362
578.951041,100,295.592358
569.610866,100,295.825363
460.08462,100,296.081362
525.86626,100,296.293361
519.263916,100,296.507365
289.086928,100,296.75437
504.333827,100,297.010363
557.417899,100,297.251366
467.815595,100,297.507365
537.46179,100,297.763365
457.749353,100,298.064363
470.12847,100,298.326364
575.790202,100,298.605363
520.245378,100,298.957363
521.109932,100,299.20136
521.033874,100,299.441364
486.526459,100,299.701362
157.744519,100,299.956362
509.47542,100,300.205363
489.121655,100,300.460364
423.135285,100,300.709361
474.409885,100,304.895439
556.629404,100,305.092435
457.077765,100,305.286437
555.840908,100,305.539438
317.154594,100,305.750437
431.795419,100,305.943439
458.280921,100,306.147439
579.80874,100,306.345437
518.9173,100,306.541437
542.636219,100,306.74944
518.500773,100,307.000435
538.257101,100,307.275438
497.066042,100,307.489437
506.519644,100,307.682436
507.898428,100,307.885435
580.597236,100,308.085435
536.341881,100,308.287436
546.629404,100,308.500811
470.815595,100,308.702372
546.629404,100,308.892376
527.26425,100,312.801374
468.167453,100,312.996375
456.255902,100,313.186373
542.275639,100,313.378373
540.231748,100,313.57137
-366.409838,100,313.759374
525.86626,100,313.948372
513.859446,100,314.144374
543.052746,100,314.336386
503.994931,100,314.527378
360.673334,100,314.721374
-14.422044,100,314.913373
505.705796,100,315.110375
492.456882,100,315.305376
488.333159,100,315.567374
494.289269,100,315.776377
506.680109,100,315.965374
491.873075,100,316.165372
521.487143,100,316.352375
488.935838,100,316.561373
434.551812,100,316.754373
555.001706,100,320.499373
504.147008,100,320.697374
555.001706,100,320.892373
482.999839,100,321.089373
-604.554675,100,321.277373
539.135619,100,321.468373
566.617721,100,321.655373
513.928689,100,321.858372
491.730815,100,322.057374
507.793577,100,322.261378
483.993358,100,322.529372
501.08458,100,322.725374
534.238563,100,322.928375
555.840908,100,323.124376
503.11484,100,323.320369
402.79515,100,323.525371
173.765635,100,323.762372
542.443252,100,323.963372
508.526126,100,324.158372
452.4167,100,324.349379
457.551478,100,328.143373
563.673628,100,328.331372
542.885132,100,328.529374
532.1919,100,328.723372
448.942319,100,328.913372
535.096302,100,329.106371
506.705462,100,329.378374
480.255942,100,329.566374
571.411085,100,329.756374
344.487943,100,329.95437
484.296084,100,330.13937
492.147008,100,330.322376
498.300992,100,330.516374
482.730815,100,330.709373
572.224933,100,330.897374
572.19958,100,331.091372
481.507588,100,331.284374
579.090155,100,331.473368
452.974487,100,331.659372
491.544663,100,331.860372
494.538182,100,332.060372
-139.032839,100,335.971375
538.686924,100,336.160372
534.07095,100,336.345374
513.089487,100,336.539379
518.724334,100,336.743373
533.064135,100,336.927374
-27.564114,100,337.144372
498.333159,100,337.332376
514.705796,100,337.528373
492.73763,100,337.720377
484.532941,100,337.911373
520.910151,100,338.107376
491.537848,100,338.304374
464.333159,100,338.507373
397.243845,100,338.760375
-67.915904,100,338.993374
522.300992,100,339.185373
444.807207,100,339.389372
505.352031,100,339.580374
479.230549,100,339.778374
405.83256,100,343.408374
415.574059,100,343.61237
437.916966,100,343.808372
532.326344,100,343.995372
493.498334,100,344.198376
495.531034,100,344.400376
516.929023,100,344.591373
498.307807,100,344.804372
530.159065,100,345.011373
515.519644,100,345.209371
426.664946,100,345.491373
450.774705,100,345.675377
546.717225,100,345.882375
471.981302,100,346.080373
505.698647,100,346.285374
562.224933,100,346.480373
459.267625,100,346.665374
478.703024,100,346.862374
476.551812,100,347.052372
163.423424,100,347.242371
461.216251,100,347.437372
500.749353,100,351.263375
479.198047,100,351.463373
399.949134,100,351.645374
486.465499,100,351.843374
465.800058,100,352.038372
519.698981,100,352.212376
330.658104,100,352.403371
460.749353,100,352.687374
510.698647,100,352.896373
494.409218,100,353.089373
503.11484,100,353.292373
532.326344,100,353.478371
506.487143,100,353.669371
493.500773,100,353.859372
520.133712,100,354.059373
501.537848,100,354.249372
524.705462,100,354.445372
369.927156,100,354.634371
514.717185,100,354.837372
381.8344,100,355.027375
442.800058,100,358.857373
533.275639,100,359.056376
443.806873,100,359.248371
536.46179,100,359.506373
553.064135,100,359.700384
457.006694,100,359.884372
539.487143,100,360.084374
498.756835,100,360.266376
447.967672,100,360.452374
469.730815,100,360.640371
219.639049,100,360.840372
540.673294,100,361.028374
434.869302,100,361.215372
427.209436,100,361.406371
497.217253,100,361.601373
468.268944,100,361.805374
545.840908,100,361.997372
527.46179,100,362.213373
562.585513,100,362.413374
508.973581,100,362.679374
553.038782,100,362.877371
515.326678,100,366.664378
469.172361,100,366.872374
518.103451,100,367.072376
446.800058,100,367.256374
516.140527,100,367.444373
464.250366,100,367.637378
462.266249,100,367.829373
459.595703,100,368.021374
549.020244,100,368.210371
521.487143,100,368.40737
527.885132,100,368.606372
507.333493,100,368.797374
582.19958,100,368.998372
495.891613,100,369.261372
532.275639,100,369.453376
474.776612,100,369.647375
164.003154,100,369.844374
523.11484,100,370.040372
372.148711,100,370.236372
527.468605,100,370.425371
551.045597,100,374.218373
471.153823,100,374.419373
557.417899,100,374.619374
483.190899,100,374.819374
495.556386,100,375.007369
500.07099,100,375.196377
497.30814,100,375.379374
495.891613,100,375.659373
535.027059,100,375.848375
472.537848,100,376.046373
473.847763,100,376.230379
457.544663,100,376.443372
540.220025,100,376.632374
452.37705,100,376.833369
537.121989,100,377.026372
560.673294,100,377.221372
522.661571,100,377.410373
503.148915,100,377.601372
526.654756,100,377.790373
505.986877,100,377.989374
552.071283,100,378.180373
596.013763,100,382.079377
507.468605,100,382.336377
555.951041,100,382.544374
552.443252,100,382.739375
559.629737,100,382.938372
509.482235,100,383.138372
528.270731,100,383.340375
513.450067,100,383.53737
496.557094,100,383.718373
566.918873,100,383.913373
575.001706,100,384.111373
553.187858,100,384.313373
551.629404,100,384.512373
471.135285,100,384.708371
539.07095,100,384.907372
549.834093,100,385.098374
326.959988,100,385.285372
518.282454,100,385.475374
499.935504,100,385.673372
583.374009,100,385.870375
597.367194,100,389.859372
509.103117,100,390.056374
536.263916,100,390.240371
545.020244,100,390.439372
535.027059,100,390.645374
312.669093,100,390.836372
359.050798,100,391.031374
538.231748,100,391.232372
429.1575,100,391.426372
545.815555,100,391.623375
576.578698,100,391.81937
537.250286,100,392.016373
-501.019893,100,392.212374
522.096636,100,392.414374
332.060892,100,392.592374
555.21321,100,392.791373
580.790202,100,392.985372
395.699021,100,393.17037
493.11484,100,393.441374
-700.539977,100,393.641375
531.86626,100,393.838374
475.799202,100,397.569374
537.443252,100,397.769372
594.976353,100,397.975373
566.597236,100,398.16437
552.859779,100,398.363374
377.936924,100,398.560373
484.192806,100,398.753373
539.691832,100,398.946376
-1768.167749,100,399.141375
456.420901,100,399.334371
-1634.558718,100,399.532371
585.25062,100,399.718374
589.783387,100,399.909374
444.801965,100,400.178374
-1309.894872,100,400.378372
577.392547,100,400.578373
520.326678,100,400.776374
-1291.564959,100,400.974377
474.724,100,401.166371
574.615774,100,401.368373
467.351697,100,405.199373
542.468605,100,405.396372
