#{"t_start": 1778426763.3120198, "env_id": "None"}
598.801925,100,405.593371
508.282454,100,405.792374
570.976353,100,405.987374
564.666479,100,406.187379
544.531367,100,406.390374
550.647941,100,406.590371
516.654756,100,406.787377
451.737247,100,407.04638
478.351697,100,407.255373
619.758034,100,407.446373
588.181043,100,407.638377
515.505681,100,407.827377
-685.027708,100,408.013374
491.48905,100,408.203373
504.307807,100,408.402374
536.294177,100,408.601371
568.224933,100,408.797378
526.788335,100,408.991376
517.07095,100,409.18137
47.22479,100,412.887377
457.954376,100,413.086374
507.507588,100,413.277371
469.960857,100,413.464377
440.999839,100,413.658417
-2557.543603,100,413.944421
445.942319,100,414.14042
523.257101,100,414.32842
537.46179,100,414.530451
528.257101,100,414.723421
512.172695,100,414.901419
504.538182,100,415.10042
497.103117,100,415.310419
476.730815,100,415.50242
474.372476,100,415.69642
438.856722,100,415.899423
-495.984164,100,416.09242
556.629404,100,416.291422
505.531034,100,416.474423
311.556809,100,416.664421
457.544663,100,420.483421
461.107494,100,420.74242
514.07095,100,420.956421
455.006654,100,421.14342
575.225267,100,421.33742
523.903336,100,421.532421
502.300992,100,421.734422
-2090.550599,100,421.922422
339.217874,100,422.12042
495.440146,100,422.319421
508.519311,100,422.515419
518.282454,100,422.696422
569.436771,100,422.887421
541.46179,100,423.087419
531.487143,100,423.276421
530.345216,100,423.46542
525.505681,100,423.660421
573.038782,100,423.858419
270.687348,100,424.133422
473.030434,100,424.329419
320.407302,100,424.51042
502.493958,100,428.34642
510.698647,100,428.54142
-902.424317,100,428.743419
450.500773,100,428.937422
-667.520183,100,429.135418
-77.853759,100,429.336421
235.437966,100,429.533422
519.033914,100,429.726422
528.903336,100,429.927419
519.884798,100,430.11442
522.275639,100,430.311425
539.859446,100,430.50242
543.327012,100,430.694424
522.1919,100,430.977427
494.717185,100,431.171419
524.263916,100,431.377421
509.121655,100,431.578421
-1259.333533,100,431.792421
510.231788,100,431.997418
-52.550674,100,432.208418
483.500773,100,435.935425
461.011896,100,436.13242
518.921874,100,436.326424
474.250326,100,436.533419
-1480.881784,100,436.739417
574.976353,100,436.940418
502.300992,100,437.143434
547.250286,100,437.331419
486.333493,100,437.519421
505.326678,100,437.73942
429.108399,100,437.943424
489.121655,100,438.196425
507.184084,100,438.413418
526.954376,100,438.601422
106.506585,100,438.794422
442.204862,100,438.98742
513.46179,100,439.188421
400.842423,100,439.385423
423.037249,100,439.581421
512.326344,100,439.77042
522.680109,100,439.97042
503.089487,100,443.763424
488.395588,100,443.962421
441.39068,100,444.145419
518.55672,100,444.340419
519.096302,100,444.529416
527.040689,100,444.716423
414.43457,100,444.90742
470.551812,100,445.191418
556.604051,100,445.378419
570.001706,100,445.577417
480.705462,100,445.780421
502.680443,100,445.984421
258.98435,100,446.17842
344.800432,100,446.36442
524.282454,100,446.563425
543.724668,100,446.75842
473.500773,100,446.949421
539.431529,100,447.14242
485.377384,100,447.34242
555.301325,100,447.54042
494.76789,100,451.349421
492.37705,100,451.545417
-59.249522,100,451.814421
456.621056,100,452.00842
506.16588,100,452.20742
480.372142,100,452.409421
516.965765,100,452.60042
487.891613,100,452.800427
509.910151,100,452.996421
504.191566,100,453.190421
554.238563,100,453.382423
552.250286,100,453.572422
462.307807,100,453.764421
482.147342,100,453.962431
389.776612,100,454.150417
543.089487,100,454.33942
391.193231,100,454.541421
497.493958,100,454.726425
553.968005,100,454.927424
492.815595,100,455.12242
458.287402,100,455.320418
529.954709,100,459.18142
-1586.412045,100,459.38842
501.756168,100,459.584418
507.519311,100,459.776419
575.052412,100,459.974427
521.257101,100,460.158421
532.089821,100,460.346425
519.096302,100,460.54942
397.501998,100,460.746416
507.544663,100,460.948421
531.282788,100,461.142423
495.607092,100,461.340422
477.705462,100,461.541422
447.646075,100,461.731421
444.428423,100,461.917421
479.672763,100,462.104424
559.020244,100,462.30042
473.775039,100,462.487421
213.913274,100,462.695421
85.443101,100,462.961423
530.691832,100,466.889421
477.055787,100,467.083423
-378.980015,100,467.282422
439.62563,100,467.479418
-1484.502018,100,467.68042
-361.688926,100,467.885421
465.011896,100,468.078422
498.358512,100,468.277421
499.910151,100,468.478421
-463.59678,100,468.683423
534.506015,100,468.888421
462.209436,100,469.090421
190.085213,100,469.281421
-1868.935212,100,469.552421
539.045597,100,469.749418
526.268824,100,469.952421
376.002692,100,470.142421
511.942319,100,470.336424
567.64146,100,470.53142
521.954376,100,470.738422
428.422848,100,470.926425
525.480328,100,474.745422
338.889746,100,474.934421
-395.749973,100,475.116421
465.365367,100,475.317418
322.621056,100,475.509421
524.228308,100,475.70742
382.386522,100,475.90842
399.055453,100,476.102419
548.064135,100,476.29542
244.538485,100,476.486426
511.191232,100,476.684422
-347.900438,100,476.87842
-894.918232,100,477.075418
488.590501,100,477.268422
535.275973,100,477.573424
507.465499,100,477.780421
529.166214,100,477.97242
550.673294,100,478.176417
385.133378,100,478.374417
498.600611,100,478.569424
515.231788,100,482.350422
499.140193,100,482.545421
527.947227,100,482.738418
559.082673,100,482.942421
493.793577,100,483.137421
509.549571,100,483.31342
478.52726,100,483.512419
488.230215,100,483.710421
455.235123,100,483.91042
468.862487,100,484.104418
513.11484,100,484.289422
487.97258,100,484.566421
540.556386,100,484.747425
486.86282,100,484.946421
476.282828,100,485.13742
459.62563,100,485.327421
324.549945,100,485.50342
529.096302,100,485.69842
450.702022,100,485.893418
443.465165,100,486.08942
488.037249,100,489.95742
514.680109,100,490.163419
464.855672,100,490.36542
527.487143,100,490.560422
242.65491,100,490.755422
512.929023,100,490.96142
533.905243,100,491.27042
505.581739,100,491.459419
325.561885,100,491.653425
506.531034,100,491.852424
504.935504,100,492.057419
463.439812,100,492.255419
525.922208,100,492.45242
565.922208,100,492.646421
413.671761,100,492.834421
536.319529,100,493.037423
427.184751,100,493.238423
527.07095,100,493.436417
479.658799,100,493.631419
-1753.427126,100,493.829419
502.721228,100,494.01642
525.526126,100,497.783421
577.692166,100,498.058424
536.90367,100,498.258421
518.735723,100,498.450417
479.414459,100,498.64542
539.884798,100,498.84242
505.159065,100,499.035418
570.135659,100,499.22142
488.909769,100,499.40942
497.319529,100,499.59742
421.04373,100,499.797418
329.218256,100,499.997421
497.228642,100,500.193421
479.869969,100,500.375424
500.698647,100,500.574421
489.395922,100,500.76842
521.644501,100,500.971422
536.929023,100,501.167422
330.932974,100,501.439421
398.906773,100,501.640422
544.717185,100,505.426419
524.691832,100,505.621417
520.184418,100,505.818421
-499.76637,100,506.025421
574.462124,100,506.216421
470.358512,100,506.405419
549.954709,100,506.607421
353.458427,100,506.811422
544.666479,100,507.016421
567.417899,100,507.210421
429.650983,100,507.414419
502.600611,100,507.60142
514.691832,100,507.80042
539.068511,100,507.99242
-1466.748536,100,508.18242
-1439.682706,100,508.400423
474.658799,100,508.644422
501.023619,100,508.834422
446.965949,100,509.02842
568.206395,100,509.229419
476.490852,100,509.422421
549.691832,100,513.163419
522.140527,100,513.348424
565.673294,100,513.548421
550.622589,100,513.74342
548.859446,100,513.928419
441.116747,100,514.122422
460.279014,100,514.32142
545.852631,100,514.517419
467.651316,100,514.702449
382.967672,100,514.897422
573.399362,100,515.094423
-1.806449,100,515.289421
535.228976,100,515.489417
519.574924,100,515.675429
507.030434,100,515.94842
548.231748,100,516.147416
518.9986,100,516.33342
550.698647,100,516.52842
533.064135,100,516.72642
549.904004,100,516.920421
565.668426,100,520.772421
516.929023,100,520.961423
467.662705,100,521.154422
533.064135,100,521.348421
504.023953,100,521.54642
150.022783,100,521.744425
529.089487,100,521.939423
497.47542,100,522.12542
491.961524,100,522.32642
478.302899,100,522.515418
478.472982,100,522.710419
528.506015,100,522.900421
523.064135,100,523.090428
525.986877,100,523.363421
469.903336,100,523.552417
517.921874,100,523.751424
524.717185,100,523.95442
510.793911,100,524.153424
491.703024,100,524.341421
-1156.49309,100,524.53042
531.46179,100,524.739424
537.108025,100,528.59942
541.294177,100,528.78642
538.506015,100,528.972421
477.519311,100,529.164419
532.935838,100,529.354422
496.686924,100,529.552423
539.045597,100,529.74442
492.512496,100,529.937421
501.556386,100,530.14042
498.512496,100,530.328422
478.811781,100,530.52642
523.140193,100,530.83542
500.749353,100,531.035424
482.370235,100,531.230422
505.447295,100,531.417419
522.761409,100,531.60942
483.438344,100,531.807451
558.231748,100,532.008421
500.749353,100,532.204422
490.209436,100,532.406417
528.531367,100,536.22342
577.392547,100,536.41942
491.724334,100,536.616421
412.673334,100,536.819421
594.091394,100,537.006418
502.961191,100,537.195425
439.676335,100,537.39342
-2022.119489,100,537.59842
572.224933,100,537.796418
548.064135,100,538.021424
532.300992,100,538.25842
401.600793,100,538.453422
591.232082,100,538.64542
561.46179,100,538.841423
545.301325,100,539.041418
511.383865,100,539.237432
515.185991,100,539.427419
489.370569,100,539.61942
500.263916,100,539.826421
549.411085,100,540.015421
530.840908,100,540.211423
595.571883,100,543.94642
-2605.354818,100,544.134422
570.622589,100,544.316419
627.316488,100,544.517421
580.597236,100,544.714421
474.588888,100,544.907421
519.698981,100,545.096421
538.661571,100,545.291421
453.811781,100,545.561421
513.903336,100,545.758423
505.307807,100,545.95742
503.928689,100,546.149421
476.730815,100,546.342426
556.629404,100,546.537421
562.859779,100,546.74642
553.654756,100,546.94142
543.064135,100,547.139421
391.926356,100,547.335419
515.86626,100,547.521418
511.191232,100,547.719419
556.629404,100,551.551419
465.960857,100,551.75342
510.501107,100,551.948419
530.673294,100,552.13442
538.231748,100,552.406421
465.960857,100,552.589419
550.224933,100,552.77742
531.378957,100,552.972418
347.176458,100,553.16342
465.967672,100,553.367417
547.417899,100,553.559422
437.999839,100,553.743423
552.071283,100,553.939422
491.135285,100,554.140419
561.257435,100,554.331419
570.717853,100,554.532418
446.077765,100,554.728424
539.089487,100,554.91742
517.468605,100,555.106422
503.307807,100,555.299419
503.493958,100,555.503498
568.206395,100,559.40342
559.020244,100,559.61542
527.082673,100,559.801423
451.544663,100,559.994421
479.742538,100,560.182419
513.089487,100,560.376421
537.468605,100,560.565422
537.468605,100,560.75542
555.045597,100,560.95242
572.045931,100,561.143418
389.88889,100,561.338422
-1112.343381,100,561.538419
457.514403,100,561.733416
497.873075,100,561.920418
521.333493,100,562.109421
443.510242,100,562.298419
572.082673,100,562.492419
-1014.267829,100,562.685419
512.600611,100,562.881425
496.680109,100,563.18142
451.204529,100,566.91442
-1063.370417,100,567.10542
571.411085,100,567.299426
474.172361,100,567.491417
530.647941,100,567.674418
512.935838,100,567.875424
556.027099,100,568.063421
128.712037,100,568.25242
562.224933,100,568.447425
554.275639,100,568.642421
523.11484,100,568.828418
541.436437,100,569.02442
432.40431,100,569.22442
574.80874,100,569.431419
524.345216,100,569.62642
583.013429,100,569.817422
483.928689,100,570.032425
557.417899,100,570.290419
484.76789,100,570.476422
576.852964,100,570.678423
-393.879145,100,570.898417
489.158731,100,574.801422
-816.018209,100,575.002422
525.326678,100,575.186419
485.626297,100,575.380421
443.037249,100,575.577417
497.793577,100,575.769426
520.282454,100,575.950421
558.038782,100,576.146421
559.045597,100,576.352421
508.184751,100,576.56742
523.210104,100,576.770428
532.300992,100,576.954419
534.51283,100,577.15942
424.813688,100,577.43642
491.866341,100,577.62242
468.570016,100,577.818419
465.774705,100,578.024419
457.813688,100,578.23342
503.11484,100,578.42842
532.600277,100,578.62042
481.988116,100,582.429421
479.763316,100,582.63642
509.493958,100,582.831417
558.206395,100,583.033419
469.12851,100,583.234421
459.807207,100,583.438437
581.578698,100,583.627422
340.843573,100,583.829421
532.947227,100,584.02442
508.04964,100,584.211421
537.912058,100,584.485417
437.211343,100,584.681424
-3443.458094,100,584.871419
451.45411,100,585.063421
458.286163,100,585.260422
566.224933,100,585.458422
-612.79033,100,585.64242
377.466738,100,585.834424
489.949134,100,586.032419
552.629404,100,586.222421
491.60776,100,586.407424
481.153823,100,590.18042
542.859779,100,590.376419
587.80874,100,590.571422
465.942319,100,590.774418
520.301325,100,590.96442
543.257101,100,591.163418
506.289269,100,591.42842
325.4482,100,591.641418
501.537848,100,591.83742
480.783427,100,592.025423
506.600611,100,592.224423
-548.313267,100,592.410421
544.231748,100,592.597423
462.2234,100,592.797419
375.257141,100,592.980423
460.395205,100,593.180425
578.911153,100,593.380421
-1469.599833,100,593.579421
511.367234,100,593.771421
270.316887,100,593.960418
598.181043,100,597.770417
523.089487,100,597.970424
451.86282,100,598.160422
-285.151627,100,598.427421
551.46179,100,598.626425
533.852631,100,598.82542
518.257101,100,599.020421
492.717185,100,599.209421
507.115174,100,599.403419
471.377384,100,599.595421
525.245378,100,599.788419
459.446961,100,599.978421
540.289269,100,600.18742
293.140325,100,600.382424
522.493958,100,600.565421
549.462124,100,600.757421
503.493958,100,600.955421
109.540292,100,601.143419
511.537848,100,601.339419
519.685153,100,601.523424
-674.250532,100,601.811701
488.811781,100,605.702928
478.498334,100,605.89693
-645.730049,100,606.08893
443.248419,100,606.280931
545.505681,100,606.474927
569.80874,100,606.67693
450.011562,100,606.866934
261.878531,100,607.064929
519.884798,100,607.247927
246.470561,100,607.441931
535.673294,100,607.634928
518.274106,100,607.835929
490.724,100,608.10893
550.647941,100,608.311928
428.646408,100,608.499928
307.651689,100,608.695928
485.100679,100,608.887928
282.752139,100,609.087928
177.761156,100,609.282929
27.831557,100,609.476928
428.893946,100,613.383926
465.814022,100,613.571928
344.685391,100,613.770927
229.595529,100,613.96193
429.87645,100,614.161927
427.952509,100,614.362928
492.339974,100,614.558934
-3530.766061,100,614.763927
212.230924,100,615.034929
493.794245,100,615.234927
560.443586,100,615.435928
481.658465,100,615.641927
493.165546,100,615.854928
523.724334,100,616.05793
419.12083,100,616.24193
330.294551,100,616.444927
485.289309,100,616.649925
437.402403,100,616.845925
505.698647,100,617.040931
-613.378139,100,617.229929
475.205196,100,617.420931
485.377384,100,621.269926
483.749686,100,621.457927
398.317996,100,621.742928
555.647941,100,621.934931
422.299459,100,622.129931
467.793577,100,622.318929
528.685017,100,622.513928
397.230215,100,622.696926
529.910151,100,622.897927
501.705796,100,623.095929
525.768558,100,623.296928
466.411125,100,623.480927
470.275679,100,623.674931
506.563535,100,623.870929
502.575258,100,624.071928
540.108359,100,624.263929
-29.011691,100,624.463928
519.494292,100,624.667926
463.383865,100,624.865927
493.363754,100,625.059928
429.082713,100,628.83393
492.01223,100,629.104928
515.301325,100,629.295928
512.121989,100,629.481928
517.600611,100,629.67593
504.11484,100,629.870926
511.512496,100,630.070928
544.231748,100,630.259928
538.531367,100,630.453926
531.487143,100,630.646929
455.581739,100,630.828929
392.956253,100,631.02493
356.851585,100,631.213927
523.4482,100,631.407927
457.737964,100,631.602929
471.60776,100,631.799929
525.07095,100,631.999929
421.409218,100,632.200927
466.78152,100,632.47993
500.184418,100,632.666929
464.402403,100,632.870929
463.318664,100,636.731928
401.995234,100,636.920928
484.826079,100,637.119925
435.344351,100,637.320928
492.749353,100,637.521927
459.216919,100,637.71893
417.074325,100,637.912928
480.184418,100,638.100929
432.143234,100,638.300931
504.72871,100,638.492929
529.910151,100,638.683929
433.895656,100,638.875926
462.409885,100,639.068937
387.364128,100,639.331928
539.859446,100,639.529926
491.261144,100,639.725928
450.06751,100,639.924928
193.884658,100,640.114928
469.851765,100,640.309928
503.819598,100,640.515927
463.582073,100,644.331925
449.223066,100,644.531929
485.06751,100,644.72993
516.929023,100,644.949928
598.969538,100,645.139928
526.873409,100,645.334927
517.563869,100,645.523928
484.79515,100,645.709928
513.928689,100,645.912929
494.600277,100,646.220932
488.421608,100,646.411928
529.859446,100,646.598928
511.619149,100,646.793929
394.889746,100,646.978928
516.929023,100,647.167929
493.184751,100,647.360926
521.761409,100,647.554927
574.436771,100,647.752927
534.15225,100,647.943927
471.204903,100,648.131932
484.812449,100,648.331929
533.089487,100,652.167928
579.80874,100,652.360927
497.954042,100,652.557929
334.586955,100,652.75393
514.731149,100,652.957929
237.011546,100,653.160928
526.487143,100,653.362929
-522.726275,100,653.637929
557.275639,100,653.854929
541.436437,100,654.114924
490.556386,100,654.373929
566.268824,100,654.634928
504.574924,100,654.908929
521.333493,100,655.170947
462.420941,100,655.51093
525.301325,100,655.807929
486.344882,100,656.054928
516.202955,100,656.262928
523.064135,100,656.470927
-144.275152,100,656.704932
491.581739,100,661.153925
275.278163,100,661.361928
519.333827,100,661.573924
312.558061,100,661.784928
486.775373,100,661.987929
409.997932,100,662.274931
525.9173,100,662.75293
439.048923,100,663.01093
492.935838,100,663.211927
551.531701,100,663.43293
578.206395,100,663.642928
544.691832,100,663.854928
606.553345,100,664.063931
603.969538,100,664.266927
337.032158,100,664.550932
457.358552,100,664.792933
496.35918,100,665.00593
498.627871,100,665.259929
43.231662,100,665.508929
570.622589,100,665.725926
381.717225,100,665.942932
551.873075,100,670.097931
578.00204,100,670.298926
505.698981,100,670.50693
359.311514,100,670.719929
526.282788,100,670.924942
521.531701,100,671.148932
551.275973,100,671.411928
538.257101,100,671.615927
568.206395,100,671.834929
516.191232,100,672.07393
563.878651,100,672.319927
531.557054,100,672.549936
520.761743,100,672.763928
579.834093,100,672.974926
468.377718,100,673.18393
281.780599,100,673.38793
584.411418,100,673.586931
455.172361,100,673.793931
513.11484,100,673.982928
587.809074,100,674.187928
572.039116,100,678.15693
545.275973,100,678.431927
382.790487,100,678.628927
539.884798,100,678.825929
41.167268,100,679.020927
533.11484,100,679.21793
544.282454,100,679.418929
489.370569,100,679.604934
494.830987,100,679.793927
574.641126,100,679.99193
523.928689,100,680.183927
538.141195,100,680.373932
529.859446,100,680.563929
519.045597,100,680.754928
227.513693,100,680.958927
549.859446,100,681.145928
572.224933,100,681.340926
465.532941,100,681.53493
519.877983,100,681.808925
421.967672,100,681.995931
520.698647,100,685.73893
475.352031,100,685.926929
194.858148,100,686.123933
461.464831,100,686.32493
505.65165,100,686.518928
431.999839,100,686.714928
509.140193,100,686.911929
554.115508,100,687.111934
281.618193,100,687.31293
-583.599681,100,687.503929
471.84495,100,687.705928
560.647941,100,687.897928
485.81893,100,688.10293
492.866301,100,688.294927
420.190847,100,688.497929
442.305034,100,688.693928
551.436437,100,688.95593
461.633112,100,689.171928
504.742538,100,689.365928
-991.463032,100,689.560927
-1854.773238,100,689.759932
291.696316,100,693.580925
532.34555,100,693.781932
540.647941,100,693.976928
467.627537,100,694.159929
437.023619,100,694.351927
596.159732,100,694.549928
-2050.312661,100,694.736926
481.011562,100,694.927929
347.447966,100,695.119926
484.742538,100,695.324929
497.512496,100,695.522938
-621.975112,100,695.724928
368.857968,100,695.931939
510.184418,100,696.204927
-599.459175,100,696.398929
-221.876671,100,696.598927
565.884798,100,696.803928
528.724334,100,697.002929
403.235457,100,697.19593
539.15225,100,697.385928
493.396256,100,701.173928
356.873677,100,701.372929
210.859617,100,701.574925
502.998266,100,701.77493
288.869841,100,701.95393
413.929023,100,702.138925
478.721228,100,702.333932
461.563201,100,702.534931
514.863154,100,702.726928
386.761409,100,702.921929
516.227974,100,703.118928
543.038782,100,703.388927
458.126032,100,703.587928
558.531367,100,703.775927
472.137087,100,703.966929
139.521517,100,704.162927
473.607426,100,704.350929
529.524219,100,704.548927
520.433331,100,704.73993
533.064135,100,704.926929
455.933065,100,705.123927
468.786428,100,708.986928
522.947227,100,709.18493
500.947561,100,709.364925
519.947227,100,709.56093
583.013429,100,709.760927
552.878317,100,709.947928
538.280015,100,710.21593
501.676335,100,710.421926
387.034477,100,710.618928
516.140527,100,710.808933
-74.251007,100,711.004928
501.812115,100,711.202931
522.838135,100,711.394925
538.954042,100,711.588928
246.393853,100,711.788926
524.761743,100,711.989928
383.659704,100,712.187928
130.122474,100,712.375928
429.164681,100,712.562928
521.023619,100,712.761931
486.20977,100,716.65893
-1278.430888,100,716.865929
522.318664,100,717.060928
535.480328,100,717.354927
518.282454,100,717.551927
512.165546,100,717.749928
523.761075,100,717.948929
352.820503,100,718.152932
535.874543,100,718.351926
540.947561,100,718.538928
507.575258,100,718.737929
517.344882,100,718.931929
291.735515,100,719.108932
458.855672,100,719.300928
538.447629,100,719.497925
551.436437,100,719.683927
505.717185,100,719.865927
534.093864,100,720.062928
581.411085,100,720.260928
553.064135,100,720.45193
490.947561,100,720.722929
235.667768,100,724.460933
351.844283,100,724.642926
460.374945,100,724.832929
542.742871,100,725.028928
541.09353,100,725.229931
