#{"t_start": 1779320450.3930905, "env_id": "None"}
r,l,t
156.719241,100,11.06723
154.729333,100,11.269217
188.359429,100,11.4691
-8161.955723,100,11.659405
170.625266,100,11.897092
183.286587,100,12.126964
-1000.616042,100,12.3152
184.787968,100,12.497847
139.188562,100,12.683024
164.788911,100,12.866675
159.317388,100,13.050684
190.834295,100,13.23237
153.713106,100,13.402428
171.995251,100,13.585827
163.615033,100,13.772789
169.855846,100,13.941884
165.666251,100,14.127627
174.598269,100,14.303784
155.743006,100,14.488327
167.098304,100,14.667141
145.720824,100,21.181304
177.348138,100,21.362515
167.996888,100,21.550975
167.416048,100,21.735671
162.097515,100,21.926505
181.891099,100,22.115451
165.87324,100,22.299501
-335.591342,100,22.477341
175.637547,100,22.659014
163.607098,100,22.856606
181.541402,100,23.049832
188.837911,100,23.236714
167.288794,100,23.43147
180.354546,100,23.611834
159.214626,100,23.790213
172.312059,100,23.966093
-519.894271,100,24.149036
188.066192,100,24.326432
180.20142,100,24.514579
175.561551,100,24.700604
138.144747,100,31.409299
-1011.195048,100,31.591079
184.084035,100,31.772207
180.370739,100,31.954778
151.332425,100,32.154093
182.023291,100,32.35217
169.596917,100,32.552394
192.670557,100,32.73198
188.330411,100,32.923062
201.478365,100,33.12116
127.878359,100,33.373825
194.036171,100,33.640026
183.413698,100,33.910194
155.301715,100,34.121115
162.356003,100,34.310828
148.030637,100,34.501367
182.4564,100,34.682441
193.290229,100,34.871508
178.759043,100,35.057794
206.243683,100,35.238919
180.117992,100,35.427789
197.510338,100,42.027002
174.397804,100,42.207605
186.191497,100,42.390161
174.153058,100,42.582907
186.139346,100,42.758563
195.358694,100,42.943947
170.274344,100,43.129918
188.834799,100,43.308644
148.305042,100,43.488977
180.137816,100,43.67414
198.457805,100,43.848535
154.26448,100,44.027022
212.85009,100,44.204097
169.960421,100,44.387891
170.247544,100,44.588285
170.129667,100,44.77569
180.84719,100,44.961442
181.612015,100,45.141857
-1737.449865,100,45.321943
201.510929,100,45.509572
182.380654,100,52.152665
162.162872,100,52.344059
182.377216,100,52.539711
211.053283,100,52.719461
175.534221,100,52.914974
-1024.731308,100,53.11181
202.424775,100,53.30108
205.260583,100,53.499319
182.906185,100,53.68776
143.450672,100,53.864572
183.633254,100,54.052471
193.461042,100,54.245292
181.560035,100,54.442134
171.256728,100,54.629016
182.701265,100,54.811453
-2999.007131,100,54.995893
193.574174,100,55.184241
176.979307,100,55.363042
177.340523,100,55.545221
176.980907,100,55.722429
195.945544,100,55.905522
200.190003,100,62.467993
203.075604,100,62.657223
201.99804,100,62.832683
166.375114,100,63.01413
188.580886,100,63.202345
184.077483,100,63.388775
212.774615,100,63.579366
164.391832,100,63.762237
202.284655,100,63.940202
156.201484,100,64.12427
163.722962,100,64.306763
189.435697,100,64.490199
158.454221,100,64.670821
197.834614,100,64.853954
118.47745,100,65.036717
177.686764,100,65.220348
160.272907,100,65.410231
198.4925,100,65.588506
203.011125,100,65.770509
169.929287,100,65.955949
208.201391,100,72.55407
147.407015,100,72.744372
220.269821,100,72.924842
223.014424,100,73.105134
179.381219,100,73.28256
216.677339,100,73.469074
-3914.546323,100,73.652474
-3921.979405,100,73.849477
197.73825,100,74.036522
202.313042,100,74.226455
187.294662,100,74.401886
202.103523,100,74.591117
189.934877,100,74.776403
202.623913,100,74.950603
177.345081,100,75.138023
175.261137,100,75.321051
211.735523,100,75.503976
181.169663,100,75.699088
200.121164,100,75.899569
176.625199,100,76.10058
201.88343,100,76.290963
191.812655,100,82.986012
200.505079,100,83.182716
198.249279,100,83.376388
198.364077,100,83.55858
218.967133,100,83.745151
-8629.409736,100,83.926211
222.622846,100,84.110383
192.81192,100,84.29459
217.236955,100,84.475909
221.901316,100,84.648158
206.327967,100,84.831389
209.378615,100,85.014386
193.034425,100,85.192264
209.544649,100,85.379948
212.728157,100,85.566293
204.256502,100,85.748204
-4059.359116,100,85.940095
-274.905137,100,86.127056
214.279854,100,86.30725
196.325166,100,86.491343
56.501046,100,93.522353
213.652346,100,93.702775
188.932947,100,93.887667
232.576313,100,94.076236
-728.14,100,94.26902
206.84335,100,94.450097
-43.929797,100,94.633859
229.557449,100,94.824055
215.213789,100,94.997845
201.380554,100,95.192855
208.166521,100,95.377045
146.804269,100,95.558412
198.290864,100,95.746395
238.172816,100,95.927053
191.708081,100,96.102961
211.983476,100,96.298104
182.878923,100,96.488393
-3712.580325,100,96.679382
121.052675,100,96.869185
232.179239,100,97.065404
220.048989,100,97.255368
221.749059,100,103.791903
171.7871,100,103.979835
204.083543,100,104.161965
185.629555,100,104.342949
172.900045,100,104.52733
206.997489,100,104.713933
197.795579,100,104.897836
168.398165,100,105.083178
165.067525,100,105.259199
196.904396,100,105.445763
204.774892,100,105.651186
208.427764,100,105.852202
221.484442,100,106.045932
-1514.821032,100,106.241815
207.407282,100,106.42492
-3907.821951,100,106.604543
196.130658,100,106.788108
200.55905,100,106.96715
224.168522,100,107.147277
206.217763,100,107.336493
183.475586,100,114.022988
213.227925,100,114.21199
206.748798,100,114.402862
194.562666,100,114.583873
208.160319,100,114.760909
207.166561,100,114.949114
191.422142,100,115.127978
131.687083,100,115.312857
-234.977026,100,115.49968
261.276107,100,115.673745
176.888818,100,115.851483
-2365.770052,100,116.033774
207.884215,100,116.207335
184.449937,100,116.391267
218.994533,100,116.570277
221.760232,100,116.752221
199.454021,100,116.938403
204.66108,100,117.119783
73.000982,100,117.310811
199.821175,100,117.512556
198.578238,100,117.711641
222.628253,100,124.399569
204.504766,100,124.58384
221.140592,100,124.7716
205.110904,100,124.952269
255.413549,100,125.139248
200.081052,100,125.321789
208.54041,100,125.515245
194.145012,100,125.691149
201.969352,100,125.878109
139.24329,100,126.068338
223.97669,100,126.252388
172.203007,100,126.448189
204.968344,100,126.6471
202.092809,100,126.842588
203.877551,100,127.042436
201.663432,100,127.219332
186.623489,100,127.403075
184.097883,100,127.587917
196.770034,100,127.767873
240.493629,100,127.946709
204.934676,100,134.52169
220.593957,100,134.708942
-2500.718787,100,134.900124
206.561396,100,135.096287
160.716307,100,135.271358
210.638527,100,135.467111
219.766475,100,135.664496
204.25913,100,135.860405
205.261496,100,136.057303
213.341212,100,136.238286
191.664965,100,136.426901
205.444853,100,136.60073
211.601923,100,136.785502
150.010722,100,136.967677
206.072168,100,137.141589
214.053167,100,137.325999
-258.304591,100,137.51194
199.545434,100,137.690617
207.8756,100,137.882196
187.919247,100,138.06672
201.113968,100,138.24683
223.558714,100,144.875631
185.962347,100,145.058276
216.155606,100,145.244697
208.518014,100,145.420263
198.801025,100,145.600192
184.738985,100,145.786857
213.717431,100,145.958693
203.038738,100,146.150838
201.14105,100,146.342964
206.211926,100,146.527174
192.078277,100,146.709379
189.074248,100,146.891975
185.442674,100,147.074332
192.371711,100,147.266357
208.227852,100,147.46307
178.794556,100,147.661644
218.316562,100,147.858124
191.94564,100,148.046966
198.130418,100,148.239398
173.814884,100,148.430341
208.636023,100,155.011001
210.468266,100,155.193908
205.543699,100,155.373169
215.812287,100,155.549308
91.000085,100,155.738978
225.314626,100,155.921601
195.524456,100,156.101082
237.307904,100,156.290894
214.854848,100,156.484347
222.280461,100,156.672898
212.788912,100,156.97894
90.145348,100,157.248717
221.048624,100,157.438818
213.736954,100,157.630363
194.428047,100,157.812406
-606.74994,100,157.995367
175.489397,100,158.186749
209.536715,100,158.371147
197.391623,100,158.57138
269.966833,100,158.763054
201.45156,100,158.951373
207.305613,100,165.88857
202.280403,100,166.08141
213.783279,100,166.274631
190.00991,100,166.455321
200.468666,100,166.646003
204.642451,100,166.827969
229.693881,100,167.015355
208.721518,100,167.20611
-37.803415,100,167.389111
195.836166,100,167.571455
191.550838,100,167.842727
245.238506,100,168.026639
176.792136,100,168.217126
191.62068,100,168.416545
-1436.214216,100,168.617443
158.567574,100,168.815719
201.571731,100,168.994139
-1756.496474,100,169.186239
220.865606,100,169.362942
186.503325,100,169.542154
176.405698,100,176.16532
-100.555804,100,176.352336
125.51985,100,176.537585
192.418799,100,176.734597
197.268607,100,176.920683
217.479608,100,177.105006
183.098998,100,177.287916
201.527977,100,177.4825
199.524452,100,177.683832
199.837061,100,177.876468
206.631676,100,178.06718
193.498163,100,178.247501
186.539634,100,178.422664
180.025409,100,178.60079
-1725.361849,100,178.790936
218.469757,100,178.992681
202.388803,100,179.165452
168.739125,100,179.347411
174.793919,100,179.538194
179.675629,100,179.727785
229.165536,100,179.911463
202.041585,100,186.457256
210.962855,100,186.654934
-522.819336,100,186.854985
217.384053,100,187.051004
229.274738,100,187.249222
233.257591,100,187.432626
223.144463,100,187.635779
123.443364,100,187.831843
122.047702,100,188.018312
-3877.267984,100,188.20765
203.283171,100,188.386614
187.521998,100,188.574096
228.337883,100,188.762426
219.764891,100,188.945714
254.771131,100,189.137117
174.103403,100,189.317044
236.486685,100,189.495851
208.073985,100,189.683181
183.973797,100,189.855907
-6290.093395,100,190.039863
198.003025,100,196.662358
205.381469,100,196.846441
214.491786,100,197.025897
190.413948,100,197.208264
181.573757,100,197.391318
232.660676,100,197.562447
100.789324,100,197.751957
-1727.097726,100,197.938592
245.164552,100,198.127094
200.389747,100,198.319994
204.654523,100,198.516106
211.504379,100,198.709172
-1107.622908,100,198.900924
236.546854,100,199.084669
-2345.79468,100,199.277298
197.786734,100,199.4548
188.662887,100,199.634475
194.65443,100,199.823786
211.104344,100,200.000733
206.136293,100,200.186452
193.997288,100,200.371991
164.00317,100,207.029176
87.940293,100,207.206108
-670.806434,100,207.394374
195.393743,100,207.591423
222.070292,100,207.794108
202.530257,100,207.994026
207.389167,100,208.165318
80.515701,100,208.353797
167.660365,100,208.54941
-1020.585801,100,208.729147
86.038404,100,208.916625
210.482076,100,209.101118
204.817795,100,209.275015
184.267376,100,209.456085
199.828809,100,209.639715
-130.947729,100,209.824033
217.209399,100,210.018012
189.408321,100,210.217664
-9.693985,100,210.407852
206.122618,100,210.597287
237.244362,100,217.470657
227.468404,100,217.660279
212.099247,100,217.848065
218.219023,100,218.035791
181.047837,100,218.226068
177.910142,100,218.41012
183.886869,100,218.590053
225.948669,100,218.778697
209.577035,100,218.959313
-1646.981683,100,219.13946
178.419201,100,219.328707
203.486119,100,219.514881
219.345247,100,219.693904
173.47466,100,219.884367
222.664966,100,220.076307
203.384698,100,220.277603
-28.453731,100,220.460812
190.339382,100,220.644705
220.569631,100,220.825884
221.057285,100,220.995948
226.465797,100,221.18174
211.961843,100,227.806164
221.073407,100,227.990541
182.015268,100,228.166683
192.779791,100,228.362717
187.439137,100,228.564788
188.570785,100,228.756932
206.593706,100,228.941031
182.90062,100,229.129548
203.020402,100,229.310768
194.377489,100,229.490829
219.574012,100,229.676556
220.816794,100,229.857872
195.676554,100,230.038489
203.801509,100,230.226813
-356.322839,100,230.410702
168.106665,100,230.588041
235.8561,100,230.772499
14.766505,100,230.95399
180.881938,100,231.139904
216.941157,100,231.325193
-6.378031,100,237.978821
201.559839,100,238.160697
186.679077,100,238.352991
195.86485,100,238.538064
-878.063262,100,238.719509
203.980943,100,238.91987
212.250962,100,239.12123
212.537612,100,239.308365
200.153476,100,239.492406
209.282233,100,239.681816
227.198428,100,239.872687
198.887974,100,240.055691
199.794852,100,240.242876
205.786938,100,240.42233
24.959343,100,240.612551
194.392398,100,240.812006
213.40945,100,241.004138
189.57639,100,241.185828
-9115.952351,100,241.374099
203.606048,100,241.561084
193.323464,100,241.747345
214.062838,100,248.442665
211.901207,100,248.629742
202.688758,100,248.825184
234.042939,100,249.007642
182.062633,100,249.192203
206.558722,100,249.378708
-4804.567558,100,249.564856
210.457668,100,249.757386
-2893.230719,100,249.933765
212.941279,100,250.117786
228.570725,100,250.307
206.065292,100,250.489329
146.903525,100,250.671882
187.787843,100,250.857192
149.482215,100,251.039959
230.436862,100,251.229491
151.949104,100,251.438204
200.560648,100,251.639271
226.657129,100,251.823889
198.537592,100,251.999149
189.081025,100,258.74293
210.547676,100,258.931591
191.225056,100,259.118265
188.346801,100,259.294351
211.926949,100,259.477167
170.076885,100,259.655829
193.170271,100,259.835301
196.58602,100,260.024561
197.501793,100,260.216892
202.996798,100,260.394758
-1283.731329,100,260.581983
177.961886,100,260.773752
232.968877,100,260.954698
202.945896,100,261.1444
204.562712,100,261.330076
-4483.475284,100,261.525761
102.854736,100,261.699096
206.753208,100,261.890122
215.518154,100,262.078223
-1552.912826,100,262.268899
203.888092,100,262.453985
142.333069,100,268.990802
-9087.771815,100,269.186274
25.181453,100,269.37476
181.854001,100,269.54635
185.035187,100,269.732213
205.848536,100,269.912375
197.137553,100,270.092259
196.503147,100,270.277603
179.030806,100,270.457753
179.935029,100,270.64077
189.570391,100,270.828136
203.823198,100,271.011313
214.567084,100,271.19051
218.586137,100,271.377454
183.755937,100,271.560064
194.210435,100,271.745357
217.293551,100,271.941065
224.180313,100,272.139296
222.36731,100,272.336478
199.932331,100,272.529656
214.950064,100,279.208385
201.81079,100,279.386763
229.133309,100,279.561279
208.171161,100,279.754123
185.778628,100,279.939042
210.893004,100,280.112944
207.09984,100,280.298552
127.230757,100,280.479726
-312.235076,100,280.67238
208.414988,100,280.864201
220.087682,100,281.063789
197.871729,100,281.260394
190.15021,100,281.467439
198.170427,100,281.658575
-1986.766074,100,281.850618
201.566348,100,282.029236
212.269217,100,282.21045
-289.776545,100,282.392793
228.523073,100,282.579344
218.179636,100,282.754445
225.766467,100,289.652612
209.51921,100,289.834176
166.155339,100,290.011393
-0.162747,100,290.207615
197.198917,100,290.395328
214.737129,100,290.579164
188.796018,100,290.760095
219.341874,100,290.942302
218.801452,100,291.12088
214.443342,100,291.303784
-2623.382804,100,291.489358
204.998709,100,291.670887
203.120729,100,291.852193
209.00624,100,292.043909
217.610494,100,292.228706
222.065268,100,292.411757
206.655717,100,292.591665
-3947.82225,100,292.77937
227.404865,100,292.97575
194.333221,100,293.172986
183.293908,100,293.372086
216.216514,100,299.963095
-186.913622,100,300.139805
180.966529,100,300.325302
101.970692,100,300.504941
182.951598,100,300.70161
171.962221,100,300.891686
188.069065,100,301.072664
195.663928,100,301.266567
110.618772,100,301.457101
206.658206,100,301.632086
207.143575,100,301.817027
139.143565,100,302.011574
197.991434,100,302.210482
193.199561,100,302.402222
228.401446,100,302.591834
185.540731,100,302.7775
205.478479,100,302.959383
-1715.176907,100,303.150587
195.745914,100,303.338929
193.299649,100,303.516673
186.644994,100,310.066177
203.476563,100,310.249736
196.600651,100,310.432836
185.548401,100,310.614219
224.281809,100,310.799897
173.877526,100,310.973702
-4098.912692,100,311.170095
180.664058,100,311.371587
201.948885,100,311.571459
150.705005,100,311.755584
203.917055,100,311.942528
191.618659,100,312.126112
218.020102,100,312.303781
217.987682,100,312.486093
209.83665,100,312.67396
200.821238,100,312.854799
205.135113,100,313.041836
211.362294,100,313.227365
199.018534,100,313.400551
175.797766,100,313.589313
214.770201,100,313.771553
188.661304,100,320.41031
209.128815,100,320.591035
196.116215,100,320.772592
189.999611,100,320.946356
171.012725,100,321.125435
207.243752,100,321.309705
-570.77786,100,321.493855
187.792956,100,321.66977
209.01346,100,321.855895
210.289613,100,322.037856
189.989254,100,322.212708
207.285694,100,322.392666
209.363722,100,322.574917
192.016192,100,322.756124
199.380969,100,322.954576
188.682917,100,323.161839
199.109055,100,323.359551
178.58746,100,323.536743
208.852949,100,323.71802
199.205399,100,323.900259
200.995085,100,330.530816
-4624.209734,100,330.707988
188.759475,100,330.890425
139.849347,100,331.07089
246.626599,100,331.254763
201.356043,100,331.441741
177.579972,100,331.629622
199.057534,100,331.813766
189.788634,100,332.011711
205.201321,100,332.208115
184.866738,100,332.399076
172.516384,100,332.585119
-1781.48866,100,332.770112
190.112242,100,332.954621
210.161974,100,333.131962
130.972639,100,333.314198
177.376816,100,333.499803
193.358077,100,333.672966
-1022.407773,100,333.865476
199.553703,100,334.044058
181.661798,100,334.229827
170.099873,100,340.844836
213.227891,100,341.040815
212.514693,100,341.244922
-336.272592,100,341.440807
200.025637,100,341.637106
198.42921,100,341.828325
206.091807,100,342.009359
203.735164,100,342.193006
194.786902,100,342.380735
121.419415,100,342.564877
195.347745,100,342.745742
208.896022,100,342.925261
176.901018,100,343.109458
-330.943039,100,343.291736
214.338342,100,343.476167
190.512353,100,343.664596
186.030014,100,343.842
107.221877,100,344.038846
204.576178,100,344.228482
214.48812,100,344.414114
182.811517,100,351.178563
201.124595,100,351.368949
198.066336,100,351.555809
-3509.851516,100,351.736917
201.238898,100,351.915799
173.993163,100,352.10168
196.709213,100,352.282206
188.785033,100,352.471755
-4121.128521,100,352.660851
196.607167,100,352.847447
202.896777,100,353.049167
192.148268,100,353.247619
183.499527,100,353.435087
191.079827,100,353.616046
219.808817,100,353.802558
207.146638,100,353.984621
194.281136,100,354.159446
178.701566,100,354.335656
207.545581,100,354.516962
184.530068,100,354.69974
205.4845,100,354.896871
197.513028,100,361.55242
203.766806,100,361.737427
-777.023324,100,361.920044
195.205939,100,362.110183
223.523515,100,362.307129
180.655424,100,362.504433
202.8943,100,362.692535
212.733358,100,362.871978
207.848971,100,363.056337
179.520983,100,363.243045
219.934917,100,363.429527
208.177591,100,363.614193
192.362372,100,363.795065
183.858887,100,363.98079
214.128522,100,364.169448
184.952679,100,364.351277
187.232238,100,364.539108
-2991.596783,100,364.720379
189.116581,100,364.906896
151.800528,100,365.086986
182.577956,100,371.801645
208.835997,100,371.97378
200.807266,100,372.165003
188.794611,100,372.357945
205.269382,100,372.542121
215.887315,100,372.723724
231.641703,100,372.911944
201.57592,100,373.087308
183.347267,100,373.278045
211.51369,100,373.466531
207.153843,100,373.644436
-6389.994461,100,373.83237
205.757109,100,374.012993
199.727557,100,374.194921
196.357282,100,374.37409
205.269217,100,374.558272
188.980237,100,374.745856
199.376711,100,374.92979
217.689776,100,375.114203
194.925195,100,375.289732
181.933863,100,375.470985
-324.237919,100,382.031882
203.046589,100,382.227811
226.895486,100,382.413025
156.974005,100,382.606775
-1013.735253,100,382.799674
210.035595,100,382.993731
-2395.122057,100,383.193851
160.60072,100,383.393872
-48.419304,100,383.584045
191.172473,100,383.760802
182.842505,100,383.948621
56.999379,100,384.135193
-7812.786741,100,384.31934
206.09894,100,384.495842
241.308825,100,384.674528
180.304315,100,384.848023
223.913295,100,385.035888
192.058776,100,385.217278
198.283693,100,385.397097
172.591772,100,385.587655
179.232854,100,392.190621
194.085543,100,392.391141
191.271988,100,392.579099
190.436363,100,392.766531
198.110665,100,392.951782
192.720815,100,393.128082
175.422968,100,393.314791
203.489609,100,393.503971
201.376919,100,393.68248
203.149971,100,393.864961
215.746058,100,394.04389
181.521784,100,394.233759
206.163671,100,394.423792
248.069486,100,394.607975
128.395225,100,394.788969
231.826815,100,394.978567
-216.263296,100,395.16309
191.526363,100,395.339047
217.522133,100,395.521206
204.14746,100,395.702432
182.894689,100,395.882018
163.315871,100,402.50623
-1689.812238,100,402.689868
214.45132,100,402.869972
215.669424,100,403.052488
234.745084,100,403.238003
207.057055,100,403.421628
208.01457,100,403.60462
212.753808,100,403.789354
200.489736,100,403.963774
178.067004,100,404.15249
204.022354,100,404.336451
219.135695,100,404.512403
229.641113,100,404.702328
181.151202,100,404.889106
202.987609,100,405.070781
220.136349,100,405.248525
218.894179,100,405.432355
195.216866,100,405.62237
180.053678,100,405.823941
219.073137,100,406.019484
192.435905,100,412.667333
182.412543,100,412.860045
184.659384,100,413.0571
211.486345,100,413.248098
198.31605,100,413.441216
205.993844,100,413.62844
207.412846,100,413.812251
191.929824,100,413.996086
182.667394,100,414.186688
208.328371,100,414.368854
204.479251,100,414.554344
172.715977,100,414.745867
-338.085145,100,414.934313
196.270051,100,415.118746
196.752965,100,415.300817
209.119641,100,415.487296
198.154733,100,415.665744
206.79656,100,415.849423
188.348965,100,416.037031
180.296068,100,416.20796
180.116498,100,416.396543
202.723802,100,422.977713
169.305254,100,423.158494
234.153132,100,423.337811
191.574088,100,423.53899
205.578489,100,423.733809
193.653902,100,423.915483
205.826737,100,424.103832
223.136409,100,424.281965
180.219467,100,424.475771
190.129554,100,424.661154
-3988.308821,100,424.847003
212.234148,100,425.026732
206.032256,100,425.212826
194.949202,100,425.39821
178.383181,100,425.580632
199.668211,100,425.764114
201.829883,100,425.943805
190.134068,100,426.125249
201.978538,100,426.312186
213.431685,100,426.49207
167.801779,100,433.156732
193.27675,100,433.347093
-221.429664,100,433.538354
181.819068,100,433.72594
190.95321,100,433.908067
7.455121,100,434.102497
226.565293,100,434.285563
220.785803,100,434.472155
219.508496,100,434.654042
-874.676024,100,434.83766
