#{"t_start": 1779320450.3930905, "env_id": "None"}
221.78599,100,435.024678
182.64552,100,435.212106
-2974.785274,100,435.397535
204.639178,100,435.584816
207.645512,100,435.782901
205.820402,100,435.984012
149.150851,100,436.180319
0.432686,100,436.374793
-404.257079,100,436.550415
196.037512,100,436.740254
246.250059,100,436.924364
213.188996,100,443.75176
219.469075,100,443.967004
186.130305,100,444.149838
209.594637,100,444.332182
189.452659,100,444.518972
198.783441,100,444.695188
-138.181815,100,444.884694
224.654213,100,445.064694
146.16192,100,445.247821
173.808392,100,445.428138
199.787202,100,445.614029
216.225068,100,445.790311
207.989274,100,445.982294
213.613097,100,446.156133
184.825774,100,446.342918
215.195443,100,446.528779
177.267652,100,446.711251
214.670733,100,446.898319
212.405055,100,447.090233
195.415461,100,447.283703
179.552546,100,453.802181
205.160959,100,453.988364
218.445133,100,454.167646
201.353761,100,454.350725
172.68055,100,454.525896
231.369956,100,454.713897
192.152985,100,454.898797
233.842797,100,455.089061
181.169073,100,455.261603
208.820924,100,455.442725
230.701389,100,455.624987
254.459838,100,455.803893
218.78258,100,455.988486
237.1168,100,456.171337
-2469.470002,100,456.358866
-1155.475066,100,456.555288
178.298751,100,456.760312
227.624488,100,456.952621
157.34777,100,457.141474
212.723495,100,457.323931
243.476509,100,457.504884
-4645.381836,100,464.061551
-1016.276133,100,464.248265
258.762927,100,464.424123
251.942174,100,464.606542
222.043983,100,464.794193
226.481973,100,464.976208
216.355193,100,465.158741
250.857232,100,465.348471
212.219201,100,465.530716
266.000443,100,465.726526
230.868492,100,465.926832
209.01796,100,466.122723
259.84682,100,466.31265
227.619615,100,466.485705
236.742628,100,466.673918
207.669269,100,466.861126
224.179587,100,467.056075
240.258235,100,467.235826
231.504967,100,467.418338
231.665097,100,467.595227
-849.603686,100,474.200561
230.678908,100,474.393972
211.821195,100,474.579082
239.246037,100,474.758788
180.474978,100,474.94637
209.051367,100,475.118289
212.836741,100,475.302319
101.581745,100,475.48371
126.079209,100,475.664459
264.989314,100,475.850326
227.656315,100,476.028258
213.171596,100,476.210662
219.86856,100,476.3938
253.395091,100,476.577942
199.366367,100,476.760049
229.967496,100,476.951536
82.744312,100,477.128812
240.659888,100,477.31443
219.726842,100,477.510436
165.713438,100,477.708973
216.574412,100,477.907047
222.215089,100,484.477261
205.860997,100,484.657533
194.221971,100,484.846045
243.702638,100,485.032737
224.081864,100,485.214346
-4120.682429,100,485.40697
177.169943,100,485.59238
252.72812,100,485.785723
194.853103,100,485.961031
-6162.428464,100,486.149977
-56.736971,100,486.333005
255.792496,100,486.52852
216.442748,100,486.728738
215.873478,100,486.925808
-23.711877,100,487.114421
208.165468,100,487.282926
246.514685,100,487.465267
59.290519,100,487.651496
244.870793,100,487.843989
227.216997,100,488.030957
204.736413,100,494.577869
216.759954,100,494.761522
227.434453,100,494.951259
201.623036,100,495.134033
190.815011,100,495.321765
240.282905,100,495.507431
200.938371,100,495.706454
154.796952,100,495.900449
186.854217,100,496.100407
211.511818,100,496.282523
200.540321,100,496.46048
150.956754,100,496.638834
226.757818,100,496.8258
210.159632,100,497.005064
-2986.229631,100,497.189849
194.989685,100,497.377314
194.090289,100,497.568455
241.059198,100,497.742831
206.199886,100,497.931779
216.110739,100,498.11049
235.438803,100,498.289523
177.953945,100,504.969821
177.260335,100,505.155486
0.121368,100,505.339564
234.7793,100,505.528998
206.087924,100,505.711383
50.50536,100,505.894809
255.333807,100,506.079772
183.608675,100,506.257969
236.033472,100,506.439486
210.437867,100,506.630784
184.138462,100,506.816748
192.950219,100,507.004904
225.60312,100,507.193778
245.932121,100,507.382175
-40.97017,100,507.583618
-1609.747464,100,507.775667
206.274298,100,507.968012
217.944794,100,508.16425
207.715878,100,508.338175
-6308.302096,100,508.519332
211.629056,100,515.158498
177.461289,100,515.353792
200.904754,100,515.54168
217.410706,100,515.727165
211.499469,100,515.915222
219.52683,100,516.105173
195.751699,100,516.280936
-2536.335544,100,516.469691
187.685914,100,516.669467
198.981896,100,516.870977
202.397787,100,517.07252
209.434196,100,517.254488
209.568463,100,517.44285
227.41308,100,517.620923
234.39235,100,517.81086
231.451985,100,517.995044
152.400695,100,518.181522
204.692209,100,518.354442
218.26743,100,518.538898
193.344515,100,518.722853
188.100864,100,518.911875
191.749649,100,525.557536
213.64233,100,525.752853
218.542465,100,525.952746
231.172398,100,526.141465
196.492185,100,526.321423
213.393611,100,526.508999
228.876658,100,526.684701
220.40197,100,526.872833
206.086745,100,527.061633
209.111351,100,527.238072
218.957803,100,527.42749
212.693325,100,527.610084
252.679678,100,527.79399
234.880274,100,527.975444
211.935773,100,528.162726
220.729674,100,528.352389
-53.723215,100,528.542842
217.677846,100,528.740881
254.281366,100,528.933054
247.957841,100,529.114126
203.491021,100,535.448047
236.166605,100,535.620786
-809.144737,100,535.812551
183.878011,100,536.00207
233.699502,100,536.180469
-2306.275309,100,536.370718
195.31486,100,536.550643
192.359353,100,536.741483
215.686391,100,536.919118
183.218507,100,537.103577
235.749232,100,537.289868
168.302047,100,537.476671
198.584809,100,537.677896
192.924734,100,537.884989
196.56509,100,538.074129
201.381549,100,538.24689
221.013068,100,538.4286
222.931731,100,538.606713
247.891712,100,538.789142
202.412819,100,538.989962
242.34336,100,545.474919
219.944655,100,545.659727
90.689955,100,545.848613
194.026529,100,546.029613
230.657703,100,546.201749
232.279496,100,546.388396
-4924.415594,100,546.577235
248.132187,100,546.77183
100.533285,100,546.969903
232.561528,100,547.164781
210.698769,100,547.348625
209.224453,100,547.525837
221.453053,100,547.717845
240.226088,100,547.897032
223.303956,100,548.07628
224.965106,100,548.250014
182.808128,100,548.425818
254.116104,100,548.612766
183.897357,100,548.790998
180.399944,100,548.976942
215.626503,100,549.158492
92.363041,100,555.891856
193.014724,100,556.094026
261.119584,100,556.289279
207.28625,100,556.473752
-826.482662,100,556.662384
238.687954,100,556.850909
248.955421,100,557.037394
-5045.888402,100,557.218662
199.092524,100,557.405603
199.643656,100,557.588803
224.059731,100,557.772081
195.680412,100,557.962811
177.618533,100,558.148691
174.67225,100,558.340649
214.899991,100,558.545543
213.865599,100,558.738506
196.46659,100,558.921542
195.613211,100,559.141756
222.219018,100,559.326843
191.039293,100,559.512659
227.577573,100,566.217262
-7923.430975,100,566.400599
220.402067,100,566.578664
191.309028,100,566.756526
210.311333,100,566.940401
181.464038,100,567.127928
216.176807,100,567.296465
217.849759,100,567.499416
240.866292,100,567.695486
205.800736,100,567.890832
180.558789,100,568.084991
-6482.725909,100,568.26541
203.02787,100,568.452077
-7355.170544,100,568.63756
-4489.232042,100,568.818458
216.197969,100,568.997923
-3210.018916,100,569.17246
222.273484,100,569.353956
141.382752,100,569.537966
188.151568,100,569.720942
189.379781,100,569.909283
179.368276,100,576.263905
228.562867,100,576.449105
187.068119,100,576.64137
184.361089,100,576.841033
213.660303,100,577.031682
232.631879,100,577.23498
209.239804,100,577.434017
250.355708,100,577.63651
79.157605,100,577.824604
204.86809,100,578.003787
208.10382,100,578.192432
2.992704,100,578.371721
226.713523,100,578.551416
-2058.352391,100,578.747719
192.066506,100,578.929804
227.337638,100,579.108436
215.24173,100,579.294797
213.996503,100,579.484448
220.553922,100,579.667455
205.662137,100,579.862108
209.735804,100,586.332929
55.758527,100,586.516149
200.591105,100,586.699202
227.235955,100,586.887228
188.119042,100,587.076813
225.861277,100,587.26197
216.862695,100,587.439671
207.245299,100,587.62803
221.786768,100,587.811973
168.612666,100,588.005779
238.294173,100,588.189008
225.455076,100,588.379521
231.644292,100,588.571964
-9131.615513,100,588.772087
-835.387234,100,588.958287
84.516756,100,589.124761
206.167045,100,589.311255
218.214013,100,589.503906
252.986258,100,589.68629
-690.561713,100,589.872389
213.235312,100,590.063672
225.179121,100,596.454121
207.717044,100,596.637087
193.273015,100,596.827794
197.985452,100,597.014833
220.675972,100,597.186481
179.184603,100,597.379394
200.836954,100,597.571996
205.66073,100,597.767341
176.168072,100,597.961308
222.212791,100,598.145128
208.98688,100,598.32454
242.689371,100,598.505954
182.984627,100,598.683595
162.509246,100,598.860938
206.367648,100,599.073977
230.072898,100,599.258981
214.596946,100,599.437804
132.557382,100,599.620473
197.739818,100,599.802946
197.188399,100,599.976135
225.282502,100,606.367528
205.790298,100,606.561021
-1879.125272,100,606.762754
131.681006,100,606.959168
197.285464,100,607.153601
210.101751,100,607.339359
218.252828,100,607.531146
-217.502352,100,607.710024
211.282296,100,607.90268
218.775814,100,608.083583
214.556895,100,608.262828
201.609406,100,608.444357
233.052428,100,608.622113
236.456107,100,608.810375
235.34251,100,608.997009
234.298146,100,609.18565
188.857539,100,609.368186
265.525855,100,609.545004
237.418487,100,609.723928
211.180187,100,609.910914
216.311039,100,610.088241
218.911088,100,616.532202
202.595413,100,616.715842
177.289017,100,616.898115
188.751836,100,617.080645
177.349076,100,617.255868
214.82052,100,617.429413
203.693705,100,617.620798
203.642348,100,617.800756
211.329623,100,617.981286
206.15086,100,618.165121
247.84742,100,618.365481
220.371543,100,618.560084
-608.003786,100,618.756352
203.03204,100,618.94125
191.463452,100,619.131763
201.811919,100,619.310876
-613.208409,100,619.490647
151.83657,100,619.675012
176.583995,100,619.849948
213.993543,100,620.034636
178.762405,100,626.340052
226.14896,100,626.528853
217.98772,100,626.704776
202.816254,100,626.883669
204.895966,100,627.073958
214.532792,100,627.255671
199.384349,100,627.443825
-5.596978,100,627.640656
205.638987,100,627.840247
207.411099,100,628.034114
213.091383,100,628.220593
206.524609,100,628.408064
133.672043,100,628.582139
-4176.002767,100,628.76465
217.593874,100,628.942367
236.599761,100,629.119842
211.732744,100,629.302606
178.658258,100,629.482484
227.00433,100,629.660911
213.993935,100,629.849822
240.304724,100,630.026603
-31.906348,100,636.342105
181.875587,100,636.529675
213.886041,100,636.719086
202.124669,100,636.918725
204.914612,100,637.122071
-2913.32514,100,637.294772
222.622876,100,637.478993
7.324725,100,637.652292
196.026027,100,637.831839
213.002998,100,638.016221
-333.602022,100,638.191173
203.970665,100,638.369189
199.249794,100,638.554569
228.417072,100,638.730434
212.5582,100,638.912014
152.135117,100,639.085285
198.193883,100,639.274972
201.621398,100,639.45898
208.021035,100,639.631665
218.307917,100,639.809845
201.017465,100,646.368402
198.320688,100,646.556932
183.053055,100,646.733764
203.419244,100,646.915648
245.878649,100,647.104214
110.8194,100,647.340337
224.334619,100,647.561749
234.669979,100,647.751623
195.212805,100,647.944389
190.715875,100,648.135437
201.047992,100,648.345391
215.847889,100,648.566535
179.381413,100,648.792363
240.941555,100,649.014767
177.917391,100,649.225421
229.982306,100,649.449932
219.581139,100,649.656044
273.052515,100,649.877935
203.283797,100,650.104764
202.240226,100,650.315878
218.715255,100,650.531293
209.140084,100,658.445711
156.066761,100,658.63301
190.617941,100,658.809454
207.176939,100,659.005226
87.254695,100,659.199996
133.161028,100,659.387891
188.317754,100,659.573862
213.371984,100,659.75809
227.966056,100,659.935757
237.451377,100,660.109757
166.513718,100,660.295228
247.806364,100,660.473629
212.174584,100,660.650689
257.955224,100,660.834468
211.670861,100,661.013918
205.714936,100,661.191998
220.8037,100,661.379062
196.84473,100,661.560001
214.451456,100,661.739347
200.483505,100,661.920798
212.504674,100,668.652027
169.737941,100,668.836165
250.58338,100,669.016693
229.411257,100,669.201069
225.275875,100,669.395833
179.935617,100,669.582382
-4362.513604,100,669.7787
172.609993,100,669.965726
240.532576,100,670.140867
238.786403,100,670.325838
217.54127,100,670.513801
210.504207,100,670.692115
150.96161,100,670.87979
192.660634,100,671.06821
222.234346,100,671.241347
193.393097,100,671.436704
213.573661,100,671.632612
202.519158,100,671.824078
194.037627,100,672.012813
260.240055,100,672.204907
223.05104,100,672.438933
243.918915,100,679.221375
-104.046641,100,679.400534
229.764512,100,679.592474
231.160174,100,679.782506
218.474907,100,679.971192
162.392735,100,680.149202
231.227031,100,680.332525
218.418949,100,680.509384
-647.075828,100,680.697751
233.257942,100,680.882779
209.780061,100,681.071073
228.28815,100,681.250383
237.543325,100,681.433786
-3017.25566,100,681.607232
236.888444,100,681.789699
235.919364,100,681.970316
206.07366,100,682.220532
212.091012,100,682.404694
251.958393,100,682.58655
206.471784,100,682.77597
204.495687,100,689.011284
202.7449,100,689.186841
-4042.001557,100,689.366794
248.372596,100,689.545947
202.981758,100,689.732029
251.746505,100,689.914604
-1875.784718,100,690.101464
191.7187,100,690.302753
167.874413,100,690.485596
202.406985,100,690.662905
205.449998,100,690.840953
-2.162163,100,691.021718
-8890.169389,100,691.208273
199.14277,100,691.392142
239.604316,100,691.577831
234.825633,100,691.761795
243.073347,100,692.026596
229.212794,100,692.220945
196.493587,100,692.418239
-3096.90357,100,692.595603
251.642685,100,692.770758
213.41178,100,699.143539
191.232399,100,699.325392
197.297523,100,699.503774
184.050905,100,699.691092
208.907173,100,699.870641
203.758755,100,700.040397
184.2003,100,700.227185
214.41628,100,700.417055
205.192713,100,700.590756
-2497.34865,100,700.775492
183.46869,100,700.957185
-2598.044001,100,701.141005
213.433633,100,701.338054
214.417935,100,701.540156
175.971351,100,701.729515
-97.219309,100,701.912796
-2983.589235,100,702.096114
212.906847,100,702.340927
234.008431,100,702.52245
200.433595,100,702.702462
196.80055,100,708.952707
187.230611,100,709.13958
162.697805,100,709.321363
194.332408,100,709.500862
193.595479,100,709.704584
213.911627,100,709.886404
229.396462,100,710.069589
134.245421,100,710.251383
221.541741,100,710.434765
211.426933,100,710.620173
191.993845,100,710.893852
214.963609,100,711.163968
222.592473,100,711.358067
115.787384,100,711.547163
183.010388,100,711.729998
195.448314,100,711.930185
194.425361,100,712.142034
229.7096,100,712.35026
172.508698,100,712.611932
181.173257,100,712.807421
185.57543,100,713.012036
216.996267,100,719.874838
188.790045,100,720.059731
218.207718,100,720.248595
216.15923,100,720.421865
212.165123,100,720.606822
210.119733,100,720.788767
247.668137,100,720.968696
226.156546,100,721.152029
206.455246,100,721.338247
205.517761,100,721.519274
203.303016,100,721.706114
216.517306,100,721.897035
240.539649,100,722.095288
210.800154,100,722.285627
198.030777,100,722.473656
216.005485,100,722.718227
228.774828,100,722.888944
226.85185,100,723.0745
220.145443,100,723.24808
228.326409,100,723.432106
207.253365,100,730.114836
229.629825,100,730.307814
227.492173,100,730.500355
241.486397,100,730.68541
-694.535302,100,730.870234
255.48441,100,731.05584
226.217466,100,731.251531
205.63112,100,731.452046
175.639601,100,731.639426
242.243109,100,731.820513
225.808456,100,732.000564
208.923581,100,732.242508
242.327726,100,732.435843
255.232741,100,732.612025
236.829684,100,732.793733
-4276.999969,100,732.995032
-4105.498965,100,733.181854
260.966319,100,733.356274
209.33216,100,733.541876
209.831641,100,733.732103
253.545963,100,733.908459
-1153.77366,100,740.469626
232.200729,100,740.646125
225.453388,100,740.850572
-395.235257,100,741.031362
218.791196,100,741.220795
223.030628,100,741.402952
-5502.776071,100,741.593858
137.914433,100,741.776726
233.077934,100,741.958484
210.292745,100,742.143587
191.791671,100,742.397704
195.809855,100,742.587245
198.321729,100,742.781087
209.753233,100,742.973698
233.376868,100,743.172106
215.169905,100,743.364746
217.939571,100,743.550696
220.098877,100,743.725759
-3808.490461,100,743.909491
236.970836,100,744.099
206.08647,100,750.479801
240.575096,100,750.657522
221.914007,100,750.837883
233.607662,100,751.02178
235.579235,100,751.196654
214.146393,100,751.388416
201.155228,100,751.565927
192.981094,100,751.80936
219.018398,100,751.99796
236.340993,100,752.19653
201.877146,100,752.393745
223.88412,100,752.593666
180.559519,100,752.777807
157.253241,100,752.954981
214.241605,100,753.1457
159.333749,100,753.330322
212.164703,100,753.505279
221.628869,100,753.695771
193.142017,100,753.882664
211.452627,100,754.071859
234.998126,100,754.257408
204.389014,100,760.769499
179.31722,100,760.955992
218.480322,100,761.147142
213.130861,100,761.417213
222.826033,100,761.615154
205.471499,100,761.814298
-508.585329,100,761.996267
227.960689,100,762.192486
234.106633,100,762.375696
223.579877,100,762.553746
238.301825,100,762.746251
228.600215,100,762.938581
202.674012,100,763.124345
222.23284,100,763.303955
207.063088,100,763.491913
176.126964,100,763.679349
160.193171,100,763.855849
-2247.119057,100,764.033586
194.283034,100,764.22112
235.298981,100,764.404859
222.446658,100,771.050345
200.998707,100,771.232435
173.383529,100,771.4167
206.750502,100,771.594826
209.382761,100,771.782202
79.118684,100,771.967632
234.649307,100,772.143588
236.421981,100,772.331298
188.354551,100,772.510083
220.182694,100,772.691712
165.747046,100,772.960291
197.426236,100,773.158323
180.686233,100,773.350824
191.926143,100,773.542618
202.241537,100,773.729955
202.90955,100,773.926051
214.386759,100,774.104543
193.433653,100,774.286505
182.098644,100,774.472487
199.472726,100,774.657772
236.337234,100,774.841288
211.773134,100,781.437231
147.056699,100,781.619275
240.681597,100,781.805754
228.236072,100,781.995825
150.788781,100,782.196936
193.961589,100,782.387853
191.040951,100,782.583651
181.306296,100,782.772542
203.331569,100,782.955858
205.887672,100,783.135259
201.278226,100,783.313971
198.060936,100,783.495827
215.1273,100,783.677432
225.223029,100,783.860807
-7561.572998,100,784.043868
203.578228,100,784.228447
197.510226,100,784.480574
202.444051,100,784.664512
212.804677,100,784.847619
207.300962,100,785.024555
213.429269,100,791.621887
252.482765,100,791.807207
219.936962,100,791.997128
184.410165,100,792.18846
215.506959,100,792.367138
198.488227,100,792.552582
217.55606,100,792.742861
-2548.082418,100,792.925746
209.416714,100,793.111312
221.569449,100,793.287209
218.402971,100,793.499068
197.694222,100,793.690966
213.8077,100,793.869738
211.613949,100,794.055628
212.053961,100,794.246771
188.023168,100,794.438573
194.454534,100,794.610187
112.104175,100,794.8624
241.708256,100,795.038544
209.339018,100,795.226395
175.793682,100,801.712396
202.53477,100,801.895772
232.892302,100,802.080886
150.459347,100,802.271337
204.978578,100,802.452216
238.940701,100,802.629884
-328.821456,100,802.822461
237.178927,100,803.024148
233.103796,100,803.20899
220.455274,100,803.41034
205.788815,100,803.596633
207.026847,100,803.780274
-847.213402,100,803.971504
228.63575,100,804.156427
236.145823,100,804.346902
213.324149,100,804.528891
229.787649,100,804.773527
198.07832,100,804.956311
215.702784,100,805.146291
211.700081,100,805.325883
213.593906,100,805.506488
155.985916,100,812.057689
235.086614,100,812.25816
163.193831,100,812.452003
201.3441,100,812.63515
206.828857,100,812.823942
226.646667,100,812.995308
218.218517,100,813.184775
196.617206,100,813.367822
207.805705,100,813.542723
-5370.661895,100,813.733488
200.656987,100,813.909987
219.845803,100,814.094147
220.872376,100,814.282243
211.835804,100,814.461191
191.308375,100,814.641911
211.894863,100,814.82669
179.71286,100,815.07835
206.368904,100,815.265966
-1929.349378,100,815.46095
155.873128,100,815.642549
216.191567,100,822.175413
212.778273,100,822.361065
264.715945,100,822.556086
194.451824,100,822.745891
207.154403,100,822.92369
220.496167,100,823.10808
241.154229,100,823.289855
184.502451,100,823.46828
245.661772,100,823.653726
-758.916789,100,823.838741
197.876928,100,824.016159
203.605459,100,824.217961
222.029454,100,824.392817
255.372341,100,824.56457
-424.015788,100,824.749626
202.991179,100,824.928821
239.173775,100,825.113748
215.320822,100,825.352341
231.507854,100,825.537952
235.480383,100,825.735044
237.307715,100,825.933662
255.087488,100,832.41186
219.376679,100,832.598825
183.231378,100,832.786455
174.707734,100,832.985401
266.524349,100,833.179508
256.820059,100,833.378679
224.908604,100,833.562934
259.000202,100,833.742816
8.2619,100,833.932219
-4364.230387,100,834.112773
239.362162,100,834.29377
233.215885,100,834.479302
229.780972,100,834.660082
224.806367,100,834.842185
249.03702,100,835.092222
205.534533,100,835.280043
239.834504,100,835.475853
215.326543,100,835.65288
253.931861,100,835.841418
192.888323,100,836.027903
194.604658,100,842.628961
224.702946,100,842.818556
241.650723,100,842.999377
245.39398,100,843.191861
220.648111,100,843.368936
-1164.772098,100,843.553863
256.454397,100,843.740734
244.307465,100,843.922936
234.795085,100,844.102559
162.328352,100,844.296613
-1029.615409,100,844.470696
217.986835,100,844.656079
207.33382,100,844.836049
222.130504,100,845.017549
223.575969,100,845.269377
205.92051,100,845.448786
233.69885,100,845.64232
230.876741,100,845.830538
203.690676,100,846.000441
179.024694,100,846.196813
188.612152,100,846.382755
238.531594,100,852.976515
243.636578,100,853.160092
216.847005,100,853.346583
-7225.158276,100,853.534903
186.49497,100,853.716771
-595.772688,100,853.903642
237.408149,100,854.085978
243.356792,100,854.259784
71.69808,100,854.440725
207.63388,100,854.624662
123.472084,100,854.807087
220.122772,100,854.990022
226.144043,100,855.167682
193.290301,100,855.421642
186.990777,100,855.617338
