#{"t_start": 1779320450.3930905, "env_id": "None"}
216.657907,100,855.808896
224.054656,100,856.004372
227.770904,100,856.200141
169.632211,100,856.390025
230.627561,100,856.573623
204.417505,100,863.180249
186.544088,100,863.36667
221.868025,100,863.551714
204.607353,100,863.738835
198.778842,100,863.924557
223.379906,100,864.109791
235.296416,100,864.284858
232.798781,100,864.471246
214.258766,100,864.653997
238.564496,100,864.836754
226.748203,100,865.021336
206.293533,100,865.206656
-536.935847,100,865.385904
246.117505,100,865.64142
208.379335,100,865.828351
223.946947,100,866.010815
239.02773,100,866.198769
223.969938,100,866.379517
232.109313,100,866.561074
225.305309,100,866.749352
-38.963324,100,866.93012
185.035983,100,873.486513
-10.576767,100,873.676292
205.439655,100,873.851185
245.941206,100,874.047717
211.122586,100,874.232855
201.816317,100,874.415109
198.161584,100,874.599676
207.389169,100,874.789014
272.667548,100,874.969838
245.776203,100,875.155191
-983.858547,100,875.337966
-601.387128,100,875.589499
231.932498,100,875.77361
222.772264,100,875.947061
224.013237,100,876.131963
157.154586,100,876.329996
172.596053,100,876.513738
211.941964,100,876.71032
253.76148,100,876.910367
237.594635,100,877.096779
231.510041,100,883.472701
213.015468,100,883.660229
-4782.592193,100,883.850733
212.284122,100,884.032202
202.887567,100,884.214461
119.291783,100,884.405392
223.811368,100,884.585876
260.367509,100,884.781929
197.381446,100,884.973464
209.134229,100,885.157488
226.229484,100,885.335985
220.666951,100,885.531172
219.488327,100,885.732176
262.177967,100,885.926246
218.502295,100,886.119004
203.205003,100,886.302443
-506.110233,100,886.479956
33.777745,100,886.653772
228.408735,100,886.832378
213.897763,100,887.083693
190.839168,100,887.273711
48.756964,100,893.961993
191.157176,100,894.150771
-370.168136,100,894.331908
227.234982,100,894.512217
260.929876,100,894.69368
202.853271,100,894.873535
181.442295,100,895.05863
216.844835,100,895.236787
162.143627,100,895.418897
201.122108,100,895.593476
211.729683,100,895.778496
266.49864,100,895.990812
199.00352,100,896.178506
216.817083,100,896.378046
-1377.460624,100,896.609149
223.998753,100,896.866949
230.090629,100,897.120409
152.991649,100,897.30671
245.700365,100,897.501254
235.40374,100,897.692228
209.273917,100,904.045318
-489.78984,100,904.236751
235.213752,100,904.413587
190.698577,100,904.58983
215.452921,100,904.779965
192.088719,100,904.956686
188.899833,100,905.139284
206.766931,100,905.327393
-340.772676,100,905.512424
-280.969097,100,905.69639
200.928517,100,905.880673
217.638406,100,906.068202
229.293249,100,906.248121
-3808.184408,100,906.436367
216.380711,100,906.632187
93.564038,100,906.825958
190.657498,100,907.023671
229.721612,100,907.205627
197.699893,100,907.456101
215.630173,100,907.635072
205.986275,100,907.823672
214.956936,100,914.384003
238.577306,100,914.562366
23.724535,100,914.739212
208.917455,100,914.990487
84.469799,100,915.17639
225.312192,100,915.364567
214.203798,100,915.543647
232.483449,100,915.730668
225.360993,100,915.926713
220.185156,100,916.120746
252.098107,100,916.31038
246.490513,100,916.490887
-1720.92773,100,916.67145
191.064399,100,916.848267
202.428548,100,917.030814
215.818752,100,917.211245
226.713097,100,917.393617
219.337994,100,917.57484
222.114636,100,917.75671
227.287807,100,917.936392
112.155715,100,924.500163
227.77081,100,924.687045
253.584057,100,924.869839
248.376306,100,925.054269
240.911404,100,925.281415
168.015578,100,925.479599
228.722791,100,925.661295
252.505031,100,925.840122
257.433517,100,926.025068
207.839955,100,926.207807
171.332414,100,926.390129
206.780296,100,926.569751
227.830031,100,926.760686
234.944173,100,926.936224
198.320808,100,927.117635
86.307107,100,927.309259
238.799863,100,927.504801
226.09153,100,927.696941
219.742502,100,927.891905
232.741592,100,928.075478
249.703238,100,928.259624
238.106169,100,934.557137
-4061.029449,100,934.741959
227.361088,100,934.930722
226.331712,100,935.096198
165.23874,100,935.351594
140.277755,100,935.530662
218.789976,100,935.722131
248.262671,100,935.91232
197.311014,100,936.096603
200.325262,100,936.282666
215.569055,100,936.479472
255.91861,100,936.675991
216.625543,100,936.859769
230.228679,100,937.046199
247.792807,100,937.224618
195.343771,100,937.408205
200.566527,100,937.598588
205.122287,100,937.817907
208.036808,100,938.04847
239.29952,100,938.299278
238.416156,100,947.228784
236.753656,100,947.450331
242.069116,100,947.66343
-955.113371,100,947.875914
243.261313,100,948.091326
258.132612,100,948.298543
80.720576,100,948.521349
261.333067,100,948.734392
228.757312,100,949.007004
105.324575,100,949.210143
261.975579,100,949.412229
271.310873,100,949.607297
246.263266,100,949.808941
212.28796,100,950.01106
164.715346,100,950.21232
183.916559,100,950.416835
-1511.70299,100,950.620346
84.002736,100,950.814486
270.484507,100,951.015461
225.638621,100,951.222734
244.432459,100,951.446535
198.576178,100,959.21288
248.969363,100,959.416808
236.291843,100,959.631094
236.828142,100,959.842408
249.276337,100,960.050709
255.451924,100,960.246273
226.024097,100,960.459616
271.10943,100,960.662633
66.437082,100,960.865172
173.405477,100,961.067982
-1870.812916,100,961.326902
190.411716,100,961.54763
9.731199,100,961.753772
197.94532,100,961.96628
280.237928,100,962.176757
-3807.502885,100,962.392143
189.611285,100,962.604537
-688.83513,100,962.817921
243.035594,100,963.02562
212.266245,100,963.228476
228.416461,100,970.794255
262.401023,100,971.008487
219.161707,100,971.211873
212.061659,100,971.428026
207.461156,100,971.654079
178.026772,100,971.88259
218.006012,100,972.10031
280.288874,100,972.309782
212.960618,100,972.518184
251.554699,100,972.734765
235.371829,100,972.943995
242.973014,100,973.154441
229.585615,100,973.360428
-320.281393,100,973.567216
212.183294,100,973.756352
235.049425,100,974.076224
-675.077809,100,974.272004
-328.664183,100,974.462006
213.394404,100,974.675033
208.715391,100,974.961955
218.071745,100,975.204983
234.96038,100,983.776198
160.372657,100,983.999966
255.809326,100,984.207977
215.160323,100,984.464038
267.146719,100,984.734303
256.362914,100,985.021053
249.603892,100,985.27458
166.41951,100,985.512472
184.749821,100,985.720234
248.200809,100,985.97205
250.880395,100,986.187436
212.659305,100,986.39153
224.944934,100,986.671801
216.53736,100,986.949907
-7883.491984,100,987.160455
244.287811,100,987.376804
236.665917,100,987.582491
243.588001,100,987.78194
-4041.560255,100,987.9985
246.378639,100,988.202252
235.175603,100,995.847032
249.792885,100,996.056692
-44.467584,100,996.257529
234.600347,100,996.455659
216.818535,100,996.653659
258.601076,100,996.874161
269.693545,100,997.077659
237.67419,100,997.286735
136.114331,100,997.52035
198.051716,100,997.7123
241.444744,100,997.91474
218.189153,100,998.114598
256.751348,100,998.311269
277.355159,100,998.497447
232.496861,100,998.697633
260.34609,100,998.900813
260.014243,100,999.146097
234.124221,100,999.344174
261.929732,100,999.554281
239.474118,100,999.800322
193.904976,100,1000.007875
-9074.855837,100,1007.769754
-232.454217,100,1007.979761
-1623.715195,100,1008.180661
245.730433,100,1008.387019
-2497.590678,100,1008.595229
233.48165,100,1008.803762
256.01597,100,1009.009328
205.794901,100,1009.209521
215.67397,100,1009.4093
114.917011,100,1009.609315
220.830654,100,1009.80524
232.686613,100,1010.007888
240.812998,100,1010.206562
252.996119,100,1010.415107
180.966157,100,1010.616678
226.888163,100,1010.816137
237.167923,100,1011.004574
198.326132,100,1011.224168
225.177288,100,1011.418239
216.606207,100,1011.622108
260.374378,100,1019.946595
207.029664,100,1020.179327
259.628152,100,1020.475909
243.883349,100,1020.684146
-52.134069,100,1020.904313
215.320383,100,1021.109056
-2463.025261,100,1021.327715
241.152347,100,1021.543739
243.2249,100,1021.767728
267.320086,100,1021.976047
218.465485,100,1022.187338
259.009032,100,1022.422533
-2450.174696,100,1022.640192
254.783058,100,1022.857588
257.07483,100,1023.05925
240.830116,100,1023.260214
246.850255,100,1023.479997
221.733794,100,1023.690434
188.662372,100,1023.893578
30.270966,100,1024.089322
236.068532,100,1024.289334
211.999182,100,1031.781147
207.46408,100,1031.986127
231.184165,100,1032.200065
221.821071,100,1032.432876
220.200708,100,1032.66034
230.835075,100,1032.891617
213.668899,100,1033.096109
249.172959,100,1033.322096
239.163507,100,1033.528788
234.349152,100,1033.753688
231.258181,100,1033.974948
242.233628,100,1034.197916
217.240739,100,1034.402292
205.47212,100,1034.601482
92.379118,100,1034.824675
248.680354,100,1035.038558
-19.519731,100,1035.246433
222.548933,100,1035.459073
225.011405,100,1035.660436
245.604106,100,1035.875675
253.57632,100,1044.008177
193.947332,100,1044.23289
228.749156,100,1044.448726
151.893919,100,1044.684788
224.202027,100,1044.914106
70.802934,100,1045.147554
219.916196,100,1045.393723
118.644383,100,1045.621601
238.902413,100,1045.842718
219.988863,100,1046.083708
239.091088,100,1046.320229
260.627598,100,1046.562176
195.147202,100,1046.796825
238.839851,100,1047.022438
-488.165179,100,1047.237897
209.510627,100,1047.55684
257.477122,100,1047.824694
233.801991,100,1048.058427
218.11399,100,1048.276925
260.829452,100,1048.47941
234.27204,100,1048.689557
-2553.646145,100,1056.177705
239.438639,100,1056.380451
260.274255,100,1056.577116
235.691658,100,1056.777083
246.175867,100,1056.972023
246.8636,100,1057.180875
273.317604,100,1057.390326
234.770799,100,1057.594693
262.228299,100,1057.873911
-4858.752959,100,1058.086149
206.760488,100,1058.289531
188.607633,100,1058.493827
222.580152,100,1058.685777
-33.794988,100,1058.886182
112.420491,100,1059.091352
246.160913,100,1059.29694
251.038666,100,1059.505752
253.855458,100,1059.738739
220.381312,100,1059.942322
240.999707,100,1060.145205
203.483257,100,1067.670083
197.942986,100,1067.882023
222.798777,100,1068.106979
248.623908,100,1068.314884
204.138359,100,1068.523938
202.352393,100,1068.719461
132.513418,100,1068.932759
231.963687,100,1069.127326
255.728504,100,1069.327409
254.99787,100,1069.580406
221.063384,100,1069.790829
203.544616,100,1069.999718
232.737849,100,1070.202698
140.763836,100,1070.399803
231.030391,100,1070.585464
-323.523332,100,1070.785214
208.990296,100,1070.986519
255.694857,100,1071.183875
3.27849,100,1071.374316
218.826415,100,1071.573824
205.563762,100,1079.06725
212.718266,100,1079.260763
200.912438,100,1079.454819
-8340.657823,100,1079.649936
227.94966,100,1079.840736
223.319507,100,1080.034389
226.941423,100,1080.237911
242.607448,100,1080.434478
198.764593,100,1080.631231
211.218951,100,1080.820221
225.295642,100,1081.084327
223.456563,100,1081.28982
214.017897,100,1081.481918
221.025408,100,1081.681625
220.032794,100,1081.882309
227.244102,100,1082.080993
247.559679,100,1082.272056
202.917868,100,1082.478639
167.917162,100,1082.701045
221.209945,100,1082.909673
-209.319049,100,1083.126924
242.502822,100,1091.023836
170.776041,100,1091.219528
151.084484,100,1091.406765
189.996458,100,1091.693815
246.236004,100,1091.881495
228.882155,100,1092.078074
226.661496,100,1092.263998
214.640018,100,1092.440204
168.939267,100,1092.62622
187.633791,100,1092.804224
228.695459,100,1092.989447
249.651984,100,1093.172649
190.639481,100,1093.366088
217.334457,100,1093.550795
222.83586,100,1093.732452
229.948898,100,1093.91846
251.59746,100,1094.103406
216.222824,100,1094.282458
162.740573,100,1094.463834
247.225102,100,1094.644387
195.547745,100,1101.297397
245.49802,100,1101.475287
272.592586,100,1101.660452
201.608447,100,1101.842273
220.466299,100,1102.015386
224.911566,100,1102.19694
229.788067,100,1102.377757
239.052545,100,1102.553801
229.695625,100,1102.822636
235.903957,100,1103.044396
240.70812,100,1103.258619
205.722766,100,1103.460857
-118.538156,100,1103.643681
70.235671,100,1103.827432
242.132466,100,1104.003907
191.665063,100,1104.18434
260.20361,100,1104.370997
218.968257,100,1104.555426
237.946697,100,1104.742664
219.200169,100,1104.920066
86.815159,100,1105.096602
229.698175,100,1111.759862
243.911654,100,1111.949782
258.28057,100,1112.142211
176.043435,100,1112.343738
6.663301,100,1112.547202
-6831.409845,100,1112.731254
171.639789,100,1112.936515
37.182667,100,1113.130463
240.280617,100,1113.319915
-1216.211171,100,1113.515034
191.366828,100,1113.689515
227.889328,100,1113.87207
206.970632,100,1114.066698
233.289401,100,1114.251751
241.068308,100,1114.432545
260.732674,100,1114.622141
212.212636,100,1114.807784
231.597361,100,1114.994004
174.766302,100,1115.181998
167.155161,100,1115.362231
227.37579,100,1122.05117
265.221501,100,1122.234659
242.145677,100,1122.416452
101.544204,100,1122.602415
201.099013,100,1122.784831
-1031.256406,100,1122.965815
239.045797,100,1123.149515
254.124477,100,1123.33358
233.919509,100,1123.511925
228.698566,100,1123.693394
223.970862,100,1123.867357
218.502195,100,1124.049493
233.7104,100,1124.231455
262.436002,100,1124.40358
-8889.83841,100,1124.588651
207.36153,100,1124.777629
223.579957,100,1124.977673
251.924754,100,1125.166415
252.324942,100,1125.350578
223.686128,100,1125.538183
262.674553,100,1125.723527
215.423129,100,1132.430195
203.378544,100,1132.620592
203.079721,100,1132.816289
232.35632,100,1133.020822
228.989216,100,1133.2205
235.99066,100,1133.407937
200.496209,100,1133.596605
232.425257,100,1133.783678
240.755382,100,1133.963721
231.864272,100,1134.144124
212.761732,100,1134.323428
220.367169,100,1134.515296
211.578602,100,1134.715448
210.064634,100,1134.897834
189.070189,100,1135.064611
202.124978,100,1135.24878
210.237606,100,1135.441734
207.367164,100,1135.621444
216.92235,100,1135.803722
229.409723,100,1135.982068
228.146618,100,1142.750953
148.080252,100,1142.975421
214.562379,100,1143.211178
186.637282,100,1143.420724
236.42433,100,1143.60126
224.840734,100,1143.780649
215.575039,100,1143.966244
232.804647,100,1144.159689
-6958.575416,100,1144.339823
260.440131,100,1144.529318
192.8818,100,1144.716943
220.550476,100,1144.893636
223.520251,100,1145.075609
282.679439,100,1145.261578
249.353468,100,1145.445427
250.899964,100,1145.636353
101.010653,100,1145.823453
229.328023,100,1146.007245
221.127145,100,1146.184702
240.64895,100,1146.370803
236.395713,100,1146.561243
238.938619,100,1153.371346
263.509866,100,1153.577236
182.396793,100,1153.769404
218.406957,100,1153.945251
-127.852603,100,1154.131124
-221.055641,100,1154.31795
201.975549,100,1154.500942
265.742975,100,1154.688776
274.322658,100,1154.878658
230.037663,100,1155.079565
214.888342,100,1155.261345
251.993598,100,1155.444886
195.499712,100,1155.640274
216.121107,100,1155.837351
275.739661,100,1156.025642
249.287669,100,1156.218634
199.159995,100,1156.404912
190.970723,100,1156.589339
268.283425,100,1156.774351
177.285346,100,1156.963816
242.891622,100,1163.565806
187.054639,100,1163.745629
267.314235,100,1163.931067
233.459628,100,1164.119288
226.826235,100,1164.299557
-3681.206265,100,1164.484129
264.738087,100,1164.659271
246.673002,100,1164.845229
239.852417,100,1165.026676
200.245363,100,1165.213961
247.828752,100,1165.395675
-71.106167,100,1165.584001
217.597334,100,1165.761909
230.792828,100,1165.953692
223.017244,100,1166.143463
236.231975,100,1166.314676
248.515882,100,1166.502659
221.392605,100,1166.695574
257.344412,100,1166.876395
265.941049,100,1167.077794
216.170424,100,1167.259783
212.520516,100,1173.913656
-33.727975,100,1174.095638
208.658582,100,1174.271084
207.302948,100,1174.456799
264.563978,100,1174.648389
250.54273,100,1174.839681
198.491363,100,1175.028247
207.171694,100,1175.212035
223.214078,100,1175.391931
-4661.180313,100,1175.61576
71.844656,100,1175.821109
229.731729,100,1176.027113
214.082379,100,1176.251531
238.764769,100,1176.446719
221.414931,100,1176.634855
191.061307,100,1176.833798
252.790414,100,1177.033937
199.127185,100,1177.229094
235.239788,100,1177.414242
-92.96837,100,1177.597153
227.960999,100,1184.836226
223.786619,100,1185.023646
230.260431,100,1185.217467
234.841777,100,1185.412659
232.761147,100,1185.614122
-3005.096216,100,1185.813642
-79.01174,100,1186.01166
202.005794,100,1186.211817
197.002877,100,1186.39845
205.336032,100,1186.585378
211.281814,100,1186.762329
206.619774,100,1186.951225
217.533984,100,1187.140988
189.809132,100,1187.31596
250.902683,100,1187.502147
-5.700597,100,1187.684253
249.623176,100,1187.86545
192.177738,100,1188.067801
-1124.733866,100,1188.269515
192.458254,100,1188.480065
210.04888,100,1188.685372
199.667141,100,1196.268906
211.964792,100,1196.471332
218.425894,100,1196.67271
242.932825,100,1196.871552
218.39387,100,1197.06622
195.731252,100,1197.272433
213.392617,100,1197.473403
205.212862,100,1197.675947
242.114321,100,1197.89879
227.288768,100,1198.11512
252.630938,100,1198.321609
187.107301,100,1198.528209
190.576538,100,1198.733687
238.227883,100,1198.943357
211.216424,100,1199.14234
226.595802,100,1199.349256
195.699908,100,1199.580628
190.684438,100,1199.77861
205.232087,100,1199.976196
-8828.518556,100,1200.173567
-4398.63273,100,1207.754951
223.77045,100,1207.955612
-299.551819,100,1208.152353
210.608849,100,1208.356811
191.378637,100,1208.562102
196.869109,100,1208.766364
215.290939,100,1208.970538
188.223807,100,1209.169349
188.352749,100,1209.365682
-4396.889682,100,1209.569761
213.814448,100,1209.796057
215.109597,100,1210.007335
178.377243,100,1210.207718
193.680714,100,1210.404834
185.171241,100,1210.604035
218.402469,100,1210.813637
-444.670124,100,1211.017727
223.223196,100,1211.216856
223.976797,100,1211.420754
201.069204,100,1211.625638
205.641236,100,1211.839314
221.543798,100,1219.463638
247.415995,100,1219.661983
110.625073,100,1219.873984
184.410398,100,1220.090509
228.289058,100,1220.293718
155.144742,100,1220.505153
237.998982,100,1220.710321
217.811216,100,1220.909969
184.598539,100,1221.113759
74.13496,100,1221.31681
176.473359,100,1221.505647
225.037606,100,1221.708257
223.04872,100,1221.910253
230.951868,100,1222.119523
176.854172,100,1222.320853
259.408248,100,1222.522368
200.956879,100,1222.719409
221.552014,100,1222.931872
199.98279,100,1223.147811
214.189813,100,1223.351805
231.073244,100,1231.045039
94.46866,100,1231.273539
200.567115,100,1231.495456
212.484562,100,1231.714309
211.812591,100,1231.934326
262.717406,100,1232.163941
209.416597,100,1232.395838
240.440903,100,1232.636081
196.299765,100,1232.869088
215.371591,100,1233.100852
237.327164,100,1233.32821
201.429264,100,1233.564727
247.621167,100,1233.780489
245.800309,100,1234.013744
210.209998,100,1234.245419
198.90458,100,1234.478587
215.60517,100,1234.715597
199.933299,100,1234.950199
196.31717,100,1235.252309
227.075084,100,1235.537871
186.977356,100,1235.776571
253.196112,100,1244.08781
197.26174,100,1244.294953
231.843164,100,1244.555234
251.647199,100,1244.797986
44.664764,100,1245.007487
246.586691,100,1245.21173
242.029537,100,1245.44579
216.001767,100,1245.675706
207.703187,100,1245.886221
187.822198,100,1246.085823
202.331712,100,1246.317131
66.635958,100,1246.538247
233.124644,100,1246.755893
206.948453,100,1246.961477
205.88621,100,1247.199731
239.132503,100,1247.416627
232.555549,100,1247.624186
243.347908,100,1247.838924
221.290308,100,1248.049638
177.18961,100,1248.251956
219.350823,100,1256.060204
190.780377,100,1256.264487
179.538794,100,1256.477606
143.774826,100,1256.689434
246.570964,100,1256.917903
228.239064,100,1257.138262
245.291669,100,1257.352558
214.9091,100,1257.633748
224.891755,100,1257.856985
-13.508594,100,1258.077736
244.048713,100,1258.284909
221.04501,100,1258.485235
252.872614,100,1258.680568
35.078717,100,1258.934375
240.922381,100,1259.165875
-1217.850457,100,1259.361448
231.789402,100,1259.606192
229.025352,100,1259.801424
250.806815,100,1259.994152
181.914546,100,1260.186679
195.989882,100,1260.387379
260.528316,100,1268.193667
245.501557,100,1268.475569
246.795342,100,1268.81251
128.959392,100,1269.016238
233.777155,100,1269.21896
285.290632,100,1269.417411
195.219651,100,1269.611609
261.809948,100,1269.817078
225.105817,100,1270.021178
77.373435,100,1270.267538
239.771417,100,1270.459396
166.903989,100,1270.663504
228.568908,100,1270.861675
187.040041,100,1271.06481
223.11618,100,1271.285354
246.722989,100,1271.482464
280.23616,100,1271.681072
227.599371,100,1271.892279
211.446686,100,1272.098031
202.33616,100,1272.29092
240.616935,100,1279.702636
181.723579,100,1279.89959
237.617271,100,1280.101713
234.591053,100,1280.296428
122.116429,100,1280.493361
207.317305,100,1280.683323
224.425086,100,1280.878882
223.198138,100,1281.071206
220.917493,100,1281.264372
209.101037,100,1281.486487
215.665482,100,1281.682554
-1103.663548,100,1281.878298
185.172607,100,1282.149479
192.976887,100,1282.345395
223.83767,100,1282.551978
274.865273,100,1282.803615
182.124253,100,1283.007103
172.065567,100,1283.211944
213.416842,100,1283.412263
287.018703,100,1283.606198
210.517891,100,1283.800824
231.096536,100,1291.201349
211.969343,100,1291.407233
243.622133,100,1291.623553
249.409656,100,1291.833828
203.780832,100,1292.032753
241.092508,100,1292.231646
127.061002,100,1292.449738
182.761689,100,1292.660127
213.645687,100,1292.948015
186.505937,100,1293.14913
246.580155,100,1293.353729
134.084264,100,1293.545743
216.873618,100,1293.744107
214.027876,100,1293.945188
225.357196,100,1294.142407
168.476481,100,1294.343852
213.990468,100,1294.538689
208.419342,100,1294.74337
-3915.766745,100,1294.944273
207.332222,100,1295.187159
216.011283,100,1303.097547
197.981974,100,1303.296017
215.320991,100,1303.502328
202.299023,100,1303.714021
244.022519,100,1303.925764
202.400506,100,1304.123745
231.365814,100,1304.324515
231.33309,100,1304.514867
198.178144,100,1304.697953
228.850744,100,1304.954962
217.511541,100,1305.189265
-64.892033,100,1305.371497
202.514012,100,1305.561432
248.303349,100,1305.740569
190.987539,100,1305.932278
213.697581,100,1306.116672
220.742427,100,1306.312233
196.158597,100,1306.510012
203.093493,100,1306.700564
210.833882,100,1306.880335
212.505246,100,1307.063333
