#{"t_start": 1779490528.820757, "env_id": "None"}
199.398995,100,790.524733
200.921775,100,790.707731
219.65776,100,790.898726
-8484.314558,100,791.090735
203.8049,100,791.28373
227.713652,100,791.46573
214.572841,100,791.634731
186.809653,100,791.801728
179.004804,100,791.983732
214.156933,100,792.160733
181.127505,100,798.066729
193.267955,100,798.241734
213.459068,100,798.416739
190.37948,100,798.592727
211.303218,100,798.777731
221.475101,100,798.944733
195.380201,100,799.120729
179.777547,100,799.287727
-3420.875837,100,799.462728
189.458373,100,799.625731
190.594612,100,799.804739
154.335898,100,799.978732
218.649709,100,800.162729
197.902711,100,800.350734
230.741438,100,800.541743
211.531538,100,800.719729
195.35595,100,800.893737
234.821912,100,801.067728
189.681893,100,801.272729
202.940336,100,801.456728
-1755.856883,100,801.627732
212.093701,100,807.94973
195.117298,100,808.154732
202.34183,100,808.344733
242.796314,100,808.537729
190.349627,100,808.733733
210.195134,100,808.987726
-5554.970377,100,809.160729
204.233722,100,809.320734
207.446349,100,809.499729
204.332635,100,809.67773
184.23715,100,809.848729
126.98438,100,810.020729
222.898642,100,810.21073
224.892257,100,810.390731
200.57207,100,810.56373
196.12138,100,810.737737
226.922104,100,810.90673
167.719005,100,811.086729
-1209.329795,100,811.271731
-4885.067999,100,811.440731
-325.219672,100,817.462729
214.728888,100,817.633732
191.843172,100,817.804731
-4766.594052,100,817.978732
222.438537,100,818.145729
216.780702,100,818.320729
205.988898,100,818.488734
235.20362,100,818.670731
230.513702,100,818.845734
245.378344,100,819.032733
185.215371,100,819.206729
-10.125835,100,819.367734
203.61698,100,819.54073
184.312201,100,819.710732
205.51584,100,819.889731
216.87309,100,820.050728
229.157799,100,820.235732
267.862815,100,820.40073
-3153.020546,100,820.569732
201.791244,100,820.755733
-1047.180994,100,820.946726
243.418488,100,826.868729
213.892858,100,827.048729
197.399122,100,827.213729
216.072459,100,827.39773
181.954335,100,827.574728
141.089289,100,827.74473
-3760.754592,100,827.924732
208.377985,100,828.09373
220.32331,100,828.277732
-2555.726602,100,828.445732
217.372042,100,828.629732
240.183825,100,828.797729
129.735272,100,828.96573
55.563218,100,829.143732
220.641512,100,829.314729
189.761558,100,829.489736
196.150967,100,829.653731
200.143951,100,829.843734
233.522071,100,830.030728
189.485224,100,830.210728
173.039394,100,836.26873
204.714492,100,836.44073
214.733567,100,836.617729
212.051821,100,836.794731
235.624024,100,836.980729
212.034017,100,837.161734
179.200005,100,837.347729
178.284661,100,837.534729
217.399101,100,837.714728
211.415454,100,837.886729
181.271953,100,838.06773
210.326894,100,838.245731
223.171787,100,838.422733
156.605504,100,838.592729
175.214138,100,838.774729
184.137072,100,838.955731
184.046822,100,839.123735
255.885394,100,839.300729
217.280168,100,839.477733
189.559486,100,839.652729
211.12303,100,839.830743
198.621751,100,845.892731
187.44618,100,846.067728
163.370387,100,846.252733
205.619028,100,846.442727
175.306824,100,846.626729
-473.385078,100,846.810734
219.119609,100,846.98873
194.832606,100,847.16373
-1557.442734,100,847.34273
192.693572,100,847.511731
217.930749,100,847.682732
210.967108,100,847.857735
182.626027,100,848.041729
196.76538,100,848.218732
206.665822,100,848.40473
223.441299,100,848.592734
196.97691,100,848.763743
-6769.458907,100,848.936734
214.951172,100,849.119731
192.360275,100,849.285731
-451.114871,100,855.430728
-34.837578,100,855.62473
179.297628,100,855.819729
203.440547,100,855.986729
220.256582,100,856.155731
170.617333,100,856.327731
209.015104,100,856.500734
202.379545,100,856.664731
192.025707,100,856.841732
215.120922,100,857.008759
210.832996,100,857.184741
180.330475,100,857.352731
-2832.713363,100,857.530731
182.095181,100,857.69373
192.14216,100,857.872731
222.284202,100,858.055731
237.360418,100,858.223732
232.210264,100,858.388733
226.181064,100,858.568734
229.247944,100,858.744728
183.1111,100,858.917731
-469.017198,100,865.026734
74.140863,100,865.208727
126.252117,100,865.373731
208.522572,100,865.553732
-3184.727852,100,865.726732
198.838949,100,865.909729
246.312572,100,866.072731
208.712363,100,866.260727
201.292228,100,866.451729
251.134613,100,866.624759
257.850256,100,866.806729
225.875894,100,866.994732
257.398042,100,867.162729
228.493683,100,867.35673
192.436683,100,867.54373
225.027041,100,867.71273
240.489988,100,867.891728
217.155248,100,868.060729
258.973907,100,868.241731
243.348876,100,868.41273
-7201.146451,100,874.535731
206.943706,100,874.709734
203.519817,100,874.887726
212.518605,100,875.06273
206.329206,100,875.239734
176.020007,100,875.42373
218.466735,100,875.594731
-4810.10658,100,875.773733
240.403109,100,875.959729
209.173492,100,876.128735
216.519668,100,876.308729
187.101713,100,876.504728
281.071983,100,876.698747
215.722992,100,876.867732
217.73536,100,877.049732
206.424075,100,877.216728
-1353.240525,100,877.395734
221.525769,100,877.559731
223.590829,100,877.73473
232.287164,100,877.912729
152.24275,100,878.085734
249.52778,100,884.42773
130.886062,100,884.59773
216.640998,100,884.786731
247.636131,100,884.94973
250.930939,100,885.12776
202.361815,100,885.313734
267.071163,100,885.491727
-138.178422,100,885.68973
231.049921,100,885.876729
202.370187,100,886.05173
18.298601,100,886.234729
251.439485,100,886.41973
214.420572,100,886.591734
235.724198,100,886.762734
225.151257,100,886.934731
231.7995,100,887.11573
187.799371,100,887.287729
-4797.136821,100,887.466728
240.602828,100,887.624732
214.851536,100,887.801727
211.948928,100,893.894731
216.846063,100,894.076734
188.809534,100,894.26273
201.138449,100,894.426733
221.962217,100,894.60373
209.872717,100,894.767733
231.472366,100,894.942731
180.219179,100,895.11073
218.628603,100,895.299731
193.394343,100,895.490734
189.009503,100,895.671732
191.121702,100,895.86273
152.406428,100,896.040735
220.403631,100,896.204734
224.090566,100,896.400775
200.03431,100,896.566778
245.269275,100,896.738777
201.682722,100,896.919775
239.228158,100,897.105778
-992.887598,100,897.295776
-4436.607931,100,897.480776
257.124149,100,903.50378
204.576472,100,903.674773
232.240671,100,903.849781
218.696191,100,904.020776
203.727273,100,904.203785
180.346939,100,904.373776
136.092485,100,904.555777
217.514611,100,904.724793
200.844164,100,904.90778
190.560891,100,905.07678
-2501.539408,100,905.244777
217.682685,100,905.424777
222.86813,100,905.587777
194.009298,100,905.774777
249.582947,100,905.946779
239.519726,100,906.131775
196.37174,100,906.325777
169.701321,100,906.509789
173.33716,100,906.696776
202.797269,100,906.866777
214.723903,100,912.836778
213.387317,100,913.015778
219.327073,100,913.19678
212.879641,100,913.385776
210.36732,100,913.549784
215.337728,100,913.730776
201.073936,100,913.906774
237.149463,100,914.071776
-12059.470482,100,914.25678
220.369133,100,914.423777
227.424942,100,914.592778
171.160241,100,914.764778
206.593909,100,914.953776
232.673125,100,915.123781
210.610939,100,915.295776
199.812211,100,915.488776
239.895954,100,915.677782
-1724.111092,100,915.862778
223.353632,100,916.039776
201.56195,100,916.209777
221.644415,100,916.384788
175.834558,100,922.357774
-1012.360351,100,922.546775
217.487633,100,922.744778
202.945769,100,922.923777
-454.989972,100,923.110781
225.664514,100,923.290775
220.776223,100,923.466777
209.48562,100,923.650781
-9800.70858,100,923.833781
239.159143,100,924.009781
263.244314,100,924.178777
195.930514,100,924.344777
162.295203,100,924.531777
212.092649,100,924.698778
111.080404,100,924.882778
215.541322,100,925.07078
209.627672,100,925.235777
197.973805,100,925.415776
-1736.498175,100,925.585774
207.930373,100,925.765776
195.511933,100,931.769777
204.749191,100,931.950775
-16998.405977,100,932.140775
205.337551,100,932.328779
202.011917,100,932.496778
-3612.638054,100,932.683777
245.583395,100,932.869776
210.328635,100,933.041777
212.869048,100,933.211776
220.9367,100,933.376778
193.189146,100,933.552776
211.61316,100,933.734774
171.08107,100,933.910776
190.690586,100,934.079779
152.031072,100,934.255778
192.463445,100,934.43278
-2449.245099,100,934.582776
196.588672,100,934.747775
248.359043,100,934.915776
193.267512,100,935.070781
211.782288,100,935.241781
209.713387,100,941.08289
181.471333,100,941.244895
177.925481,100,941.413891
205.515071,100,941.574892
38.465402,100,941.738891
200.245371,100,941.911888
200.14322,100,942.07289
181.686816,100,942.240892
196.821639,100,942.406895
217.577566,100,942.58289
209.796412,100,942.741891
233.07231,100,942.899891
201.625814,100,943.070891
178.436573,100,943.23089
-880.771893,100,943.390887
203.585126,100,943.56789
227.541019,100,943.728892
197.572718,100,943.894893
-2867.234881,100,944.05989
188.682516,100,944.25089
-508.058296,100,949.795887
241.021246,100,949.95489
162.043678,100,950.128891
185.723775,100,950.29189
181.546309,100,950.44889
-8892.021376,100,950.610889
203.307775,100,950.777894
255.283631,100,950.95189
193.003843,100,951.129891
194.921002,100,951.293892
201.63568,100,951.456889
217.317142,100,951.608892
203.904013,100,951.789892
207.559165,100,951.956894
178.052733,100,952.131891
197.22457,100,952.294888
202.961396,100,952.465892
209.120234,100,952.63489
219.943135,100,952.810891
-556.797366,100,952.988894
194.981833,100,953.142895
205.399315,100,958.785892
-17065.289533,100,958.987891
237.180837,100,959.19189
203.089644,100,959.356893
215.672537,100,959.520891
185.158535,100,959.685892
226.071597,100,959.850892
230.34268,100,960.017892
221.070854,100,960.170893
235.695184,100,960.341889
186.180646,100,960.501888
114.65935,100,960.68889
216.620353,100,960.843889
217.93146,100,961.009891
235.567274,100,961.179892
235.529832,100,961.350892
229.180074,100,961.520897
228.639812,100,961.687889
234.131234,100,961.863889
-7881.85659,100,962.043887
213.561339,100,967.627889
230.693924,100,967.80192
226.64324,100,967.96889
195.795458,100,968.132893
210.235979,100,968.30089
180.168565,100,968.471891
174.208017,100,968.635891
194.125019,100,968.79989
203.039914,100,968.95789
239.194492,100,969.122891
229.95041,100,969.29089
-1633.243209,100,969.463892
208.993664,100,969.620894
192.551433,100,969.788893
-322.617305,100,969.948892
216.665674,100,970.107889
221.642649,100,970.270891
177.656171,100,970.443891
242.285463,100,970.603894
206.328491,100,970.777893
-2527.960566,100,976.318889
223.227695,100,976.48789
213.386604,100,976.66189
203.300669,100,976.832894
222.352502,100,976.992894
224.292598,100,977.160892
-2882.520792,100,977.334895
189.98262,100,977.498892
190.147784,100,977.66089
214.968523,100,977.818891
234.567227,100,977.976892
-1717.55488,100,978.151893
184.352703,100,978.32089
203.990693,100,978.47889
230.345918,100,978.641888
253.988651,100,978.795891
211.099597,100,978.95089
157.226234,100,979.129892
107.913509,100,979.28389
233.472317,100,979.447894
84.557575,100,979.605892
197.847395,100,985.203891
231.174392,100,985.369892
213.658163,100,985.531892
225.751881,100,985.687895
204.658381,100,985.85892
220.508871,100,986.024891
213.132674,100,986.189888
214.721815,100,986.35792
192.388409,100,986.527892
186.816494,100,986.684888
219.290396,100,986.869891
226.069199,100,987.036895
205.511979,100,987.223895
221.628443,100,987.395892
241.81087,100,987.578892
140.035258,100,987.74789
-2533.201809,100,987.90189
254.316397,100,988.059894
233.461726,100,988.22689
185.573398,100,988.389888
-1004.743733,100,993.91292
250.687984,100,994.079891
216.515266,100,994.25289
193.344701,100,994.425894
215.996643,100,994.584894
210.364558,100,994.761894
233.82616,100,994.916892
216.715442,100,995.078893
65.24147,100,995.239891
-51.329121,100,995.41589
198.669058,100,995.574889
211.953257,100,995.739891
185.089641,100,995.917889
192.511187,100,996.096891
186.423279,100,996.265893
233.403118,100,996.44089
206.89426,100,996.613894
-56.340624,100,996.77489
260.729477,100,996.942891
206.524537,100,997.114891
213.154628,100,997.276888
233.033952,100,1002.804895
157.774975,100,1002.973892
126.632368,100,1003.136895
202.858848,100,1003.30489
195.616742,100,1003.456894
178.276695,100,1003.626891
237.967988,100,1003.791887
216.785764,100,1003.950892
215.730243,100,1004.112894
189.375538,100,1004.270892
-137.075412,100,1004.42789
195.090631,100,1004.60989
206.544081,100,1004.768893
239.668873,100,1004.92989
231.854014,100,1005.111894
220.138852,100,1005.283891
200.61323,100,1005.46289
-5631.997485,100,1005.641892
253.194893,100,1005.804891
233.374592,100,1005.965889
219.915282,100,1011.621896
203.829656,100,1011.78989
-2513.317496,100,1011.961891
259.852271,100,1012.12289
207.707221,100,1012.28889
192.819784,100,1012.461891
197.009404,100,1012.637893
202.410503,100,1012.823889
184.635061,100,1013.005893
223.22863,100,1013.165889
228.674601,100,1013.330891
228.876576,100,1013.489892
202.604773,100,1013.652888
199.562643,100,1013.81589
226.099978,100,1013.98989
77.481515,100,1014.152891
220.505986,100,1014.329888
249.790588,100,1014.48489
234.614155,100,1014.644892
258.939616,100,1014.811888
213.41942,100,1014.992896
232.467218,100,1020.544891
199.735935,100,1020.705892
247.370789,100,1020.86989
218.841398,100,1021.051895
213.222754,100,1021.220889
185.333806,100,1021.377889
220.121121,100,1021.552895
196.478504,100,1021.720888
232.402097,100,1021.89889
219.688782,100,1022.09189
214.370745,100,1022.26489
-249.102804,100,1022.435889
203.687865,100,1022.588892
206.853279,100,1022.756895
241.885323,100,1022.91989
205.082683,100,1023.085892
219.426994,100,1023.251891
201.22732,100,1023.412895
216.267634,100,1023.578891
-4539.70384,100,1023.752891
-339.539457,100,1029.119889
-428.372651,100,1029.286893
-332.655185,100,1029.454889
227.503414,100,1029.618891
213.450547,100,1029.784891
-1914.209141,100,1029.959892
253.090826,100,1030.114892
179.716092,100,1030.272892
211.273187,100,1030.43889
195.886626,100,1030.607895
192.094526,100,1030.804889
161.067726,100,1030.982888
-4455.938261,100,1031.151889
197.844094,100,1031.322891
212.600407,100,1031.515894
188.030717,100,1031.68289
207.837016,100,1031.849892
-4071.794495,100,1032.01089
173.440871,100,1032.164889
203.693748,100,1032.334894
199.701419,100,1032.490889
210.874751,100,1038.077891
197.066342,100,1038.252895
-3789.191203,100,1038.419894
195.836177,100,1038.578891
232.877928,100,1038.740893
216.819579,100,1038.89989
210.165683,100,1039.07792
202.308218,100,1039.245895
230.749975,100,1039.42489
145.92309,100,1039.593891
223.012379,100,1039.771889
233.138189,100,1039.944903
217.822394,100,1040.117891
224.865325,100,1040.282891
209.960173,100,1040.447893
197.82827,100,1040.621892
246.27026,100,1040.77789
-1541.248638,100,1040.949892
193.422615,100,1041.121891
207.759916,100,1041.31089
191.690292,100,1046.864895
169.056723,100,1047.023891
210.83697,100,1047.201889
216.163426,100,1047.390889
221.560976,100,1047.571895
201.886638,100,1047.733892
240.939617,100,1047.89589
193.78982,100,1048.04989
-1583.659397,100,1048.215895
205.57842,100,1048.372892
-2.202007,100,1048.54689
237.126087,100,1048.710891
197.07267,100,1048.876895
206.80624,100,1049.044891
128.241277,100,1049.206892
192.882128,100,1049.377891
230.566789,100,1049.53789
180.774768,100,1049.693892
195.671953,100,1049.854895
206.369055,100,1050.015888
195.991035,100,1050.176893
226.167214,100,1055.62889
209.133266,100,1055.787889
206.373483,100,1055.95289
-339.644803,100,1056.13489
-4081.219292,100,1056.321896
217.400888,100,1056.48989
220.455756,100,1056.671892
227.65986,100,1056.83389
194.300544,100,1057.006894
194.845692,100,1057.175892
221.409787,100,1057.33789
200.711657,100,1057.49889
205.420776,100,1057.658892
202.965986,100,1057.814891
166.819282,100,1057.97489
215.862772,100,1058.151891
-2968.039051,100,1058.324889
191.083507,100,1058.505892
205.342843,100,1058.67589
223.260246,100,1058.847891
196.475162,100,1064.626894
215.195958,100,1064.78289
201.688535,100,1064.946889
199.193196,100,1065.098895
194.137515,100,1065.283889
187.342527,100,1065.46689
245.153179,100,1065.643891
200.247401,100,1065.816889
214.164269,100,1065.976894
206.777026,100,1066.124895
221.102879,100,1066.285903
179.892762,100,1066.446894
231.913974,100,1066.61389
217.89384,100,1066.773891
212.124044,100,1066.928892
-16710.311258,100,1067.084889
177.230565,100,1067.236894
197.311863,100,1067.412892
199.463668,100,1067.568889
202.021968,100,1067.731892
-583.444581,100,1067.89489
218.030767,100,1073.648896
216.713249,100,1073.82189
176.331942,100,1073.994888
202.950173,100,1074.166893
220.00168,100,1074.327892
196.955498,100,1074.498888
253.022335,100,1074.665892
-3119.699474,100,1074.821892
218.7467,100,1074.988892
207.610414,100,1075.158892
226.384057,100,1075.317891
240.179373,100,1075.47689
209.239177,100,1075.632891
209.12545,100,1075.797889
208.575261,100,1075.961895
198.148738,100,1076.13989
192.827478,100,1076.31989
187.463896,100,1076.48689
211.697448,100,1076.648893
198.826138,100,1076.802894
235.606743,100,1082.42392
235.375344,100,1082.57489
219.106156,100,1082.751891
187.532153,100,1082.915889
-686.598256,100,1083.078889
211.551306,100,1083.246893
185.931095,100,1083.404895
216.081275,100,1083.563892
179.688032,100,1083.741892
209.453146,100,1083.904894
224.521039,100,1084.07189
-4971.487655,100,1084.254891
173.127384,100,1084.41589
244.178914,100,1084.580891
210.205113,100,1084.74289
208.688966,100,1084.904889
219.247878,100,1085.065892
249.788416,100,1085.234892
227.443771,100,1085.418895
208.995866,100,1085.59189
196.149191,100,1085.748891
204.713201,100,1091.311892
233.369341,100,1091.459891
171.1912,100,1091.618891
259.696438,100,1091.769893
246.707635,100,1091.95489
219.042706,100,1092.115891
231.792638,100,1092.293892
226.297572,100,1092.45889
193.67651,100,1092.625894
-4194.765966,100,1092.80089
240.773521,100,1092.974892
199.31635,100,1093.139895
231.724213,100,1093.314893
211.482763,100,1093.478892
191.044399,100,1093.64389
197.663328,100,1093.821888
239.608445,100,1093.99289
-5066.796065,100,1094.163892
250.166339,100,1094.325891
233.743809,100,1094.482893
201.664926,100,1100.119921
193.744052,100,1100.299891
188.872632,100,1100.450889
236.838442,100,1100.61889
199.496495,100,1100.792891
146.515507,100,1100.95189
203.661269,100,1101.120889
203.346327,100,1101.31489
201.906534,100,1101.490892
204.293478,100,1101.657893
213.066214,100,1101.824893
250.227863,100,1101.987895
243.996625,100,1102.148891
216.243724,100,1102.316892
93.603503,100,1102.490894
237.751752,100,1102.67289
229.014503,100,1102.840889
-6945.767161,100,1103.021894
205.765145,100,1103.180889
200.521424,100,1103.365893
231.75997,100,1103.525892
226.181497,100,1109.028908
246.931227,100,1109.19289
196.393376,100,1109.358891
198.667667,100,1109.514895
200.956942,100,1109.670892
204.005655,100,1109.851892
212.560074,100,1110.016891
189.917365,100,1110.173891
233.82361,100,1110.360895
196.607223,100,1110.517894
187.846141,100,1110.66589
193.521806,100,1110.83889
-4991.570124,100,1111.000891
-12080.94876,100,1111.175891
209.983619,100,1111.358894
175.609134,100,1111.527892
173.248942,100,1111.69989
195.90238,100,1111.87689
220.868541,100,1112.048891
187.018901,100,1112.21989
205.876957,100,1117.761893
192.448135,100,1117.934895
194.134724,100,1118.092892
-1185.081881,100,1118.251894
-335.468823,100,1118.403919
213.981289,100,1118.57389
193.965816,100,1118.741921
184.594456,100,1118.90589
196.692426,100,1119.067894
-25.371664,100,1119.24089
205.025053,100,1119.411891
201.833151,100,1119.566889
213.386214,100,1119.726895
216.749896,100,1119.88289
217.167031,100,1120.043898
200.766723,100,1120.209892
185.700583,100,1120.375894
194.26739,100,1120.535895
134.060911,100,1120.704891
202.985791,100,1120.874892
206.41079,100,1121.060916
195.464279,100,1126.606893
-1974.504188,100,1126.763892
-47.691003,100,1126.921889
-183.731497,100,1127.079892
125.684476,100,1127.259897
234.477983,100,1127.423895
229.568443,100,1127.599888
198.9616,100,1127.761894
-315.513343,100,1127.932894
189.924571,100,1128.102895
222.484159,100,1128.265894
144.105366,100,1128.421891
203.3449,100,1128.570893
194.270047,100,1128.732892
211.467832,100,1128.904888
213.961528,100,1129.07189
247.660527,100,1129.223889
-5358.146794,100,1129.380891
201.363267,100,1129.543891
168.811776,100,1129.697892
201.52597,100,1135.359891
191.546737,100,1135.52689
210.881484,100,1135.700895
214.66154,100,1135.861894
203.03749,100,1136.02889
-2708.115152,100,1136.18889
200.865258,100,1136.355888
228.570074,100,1136.541894
220.259925,100,1136.71389
188.162222,100,1136.88489
-2.548918,100,1137.059892
203.163169,100,1137.240891
217.898319,100,1137.422889
195.185557,100,1137.605893
226.80006,100,1137.773895
121.876338,100,1137.943892
208.720288,100,1138.10489
216.246228,100,1138.274893
244.865192,100,1138.42989
-4662.780313,100,1138.609895
-1162.892608,100,1138.765894
216.725162,100,1144.193892
198.107534,100,1144.364895
208.103489,100,1144.535895
196.207786,100,1144.701891
-2544.780636,100,1144.866891
195.064985,100,1145.022894
194.823383,100,1145.19492
199.721835,100,1145.355891
220.186318,100,1145.52589
202.623132,100,1145.69792
188.426238,100,1145.861891
198.89994,100,1146.032892
203.228195,100,1146.189893
200.5549,100,1146.392891
195.537977,100,1146.568892
226.784518,100,1146.74789
81.093355,100,1146.909889
200.669728,100,1147.06789
224.560005,100,1147.223892
189.799305,100,1147.39789
185.949026,100,1152.983894
219.978218,100,1153.16092
230.195806,100,1153.321889
202.740028,100,1153.49189
-102.566559,100,1153.652891
232.173996,100,1153.828896
-2925.585176,100,1153.98589
204.490915,100,1154.153888
198.689032,100,1154.305891
201.480046,100,1154.48489
197.006107,100,1154.645892
211.507337,100,1154.821892
-94.145714,100,1154.98189
186.056378,100,1155.153889
229.971505,100,1155.316887
150.484013,100,1155.504893
205.057118,100,1155.676892
210.149886,100,1155.853894
179.306873,100,1156.017895
202.997708,100,1156.179891
190.015273,100,1156.34089
